set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
0. 185 50
0. 186 88
0. 187 9
0. 188 102
0. 189 27
0. 190 12
0. 191 94
0. 192 33
0. 193 108
0. 194 63
0. 195 16
0. 196 9
0. 197 27
0. 198 113
0. 199 88
0. 200 99
0. 201 105
0. 202 22
0. 203 37
0. 204 32
0. 205 49
0. 206 46
0. 207 88
0. 208 118
0. 209 112
0. 210 97
0. 211 43
0. 212 112
0. 213 44
0. 214 26
0. 215 54
0. 216 24
0. 217 107
0. 218 94
0. 219 88
0. 220 14
0. 221 93
0. 222 101
0. 223 64
0. 224 72
0. 225 12
0. 226 36
0. 227 51
0. 228 15
0. 229 81
0. 230 94
0. 231 62
0. 232 27
0. 233 69
0. 234 54
0. 235 93
0. 236 97
0. 237 9
0. 238 66
0. 239 88
0. 240 15
0. 241 86
0. 242 10
0. 243 17
0. 244 96
0. 245 29
0. 246 20
0. 247 44
0. 248 82
0. 249 42
0. 250 6
0. 251 68
0. 252 19
0. 253 79
0. 254 108
0. 255 105
0. 256 36
0. 257 32
0. 258 35
0. 259 94
0. 260 31
0. 261 79
0. 262 104
0. 263 93
0. 264 104
0. 265 96
0. 266 55
0. 267 18
0. 268 74
0. 269 81
0. 270 101
0. 271 62
0. 272 45
0. 273 108
0. 274 92
0. 275 29
0. 276 104
0. 277 27
0. 278 7
0. 279 103
0. 280 100
0. 281 99
0. 282 54
0. 283 31
0. 284 101
0. 285 102
0. 286 106
0. 287 86
0. 288 105
0. 289 8
0. 290 4
0. 291 109
0. 292 72
0. 293 32
0. 294 31
0. 295 15
0. 296 40
0. 297 97
0. 298 69
0. 299 83
0. 300 40
0. 301 29
0. 302 37
0. 303 47
0. 304 64
0. 305 105
0. 306 103
0. 307 32
0. 308 42
0. 309 36
0. 310 92
0. 311 18
0. 312 87
0. 313 98
0. 314 70
0. 315 95
0. 316 57
0. 317 95
0. 318 37
0. 319 94
0. 320 99
0. 321 13
0. 322 21
0. 323 39
0. 324 81
0. 325 85
0. 326 15
0. 327 75
0. 328 23
0. 329 24
0. 330 54
0. 331 53
0. 332 54
0. 333 93
0. 334 98
0. 335 35
0. 336 29
0. 337 40
0. 338 38
0. 339 59
0. 340 96
0. 341 50
0. 342 35
0. 343 20
0. 344 86
0. 345 36
0. 346 93
0. 347 91
0. 348 62
0. 349 46
0. 350 61
0. 351 84
0. 352 88
0. 353 96
0. 354 79
0. 355 100
0. 356 40
0. 357 62
0. 358 35
0. 359 38
0. 360 72
0. 361 97
0. 362 19
0. 363 29
0. 364 65
0. 365 68
0. 366 38
0. 367 35
0. 368 89
0. 369 48
0. 370 112
0. 371 50
0. 372 86
0. 373 17
0. 374 113
0. 375 23
0. 376 74
0. 377 83
0. 378 71
0. 379 90
0. 380 21
0. 381 74
0. 382 92
0. 383 17
0. 384 19
0. 385 103
0. 386 47
0. 387 85
0. 388 29
0. 389 36
0. 390 65
0. 391 22
0. 392 24
0. 393 95
0. 394 91
0. 395 105
0. 396 38
0. 397 65
0. 398 90
0. 399 65
1. 0 108
1. 1 41
1. 2 45
1. 3 45
1. 4 66
1. 5 62
1. 6 31
1. 7 91
1. 8 28
1. 9 46
1. 10 110
1. 11 73
1. 12 78
1. 13 100
1. 14 77
1. 15 77
1. 16 37
1. 17 112
1. 18 29
1. 19 61
1. 20 96
1. 21 80
1. 22 31
1. 23 98
1. 24 50
1. 25 90
1. 26 14
1. 27 33
1. 28 113
1. 29 27
1. 30 59
1. 31 67
1. 32 28
1. 33 109
1. 34 62
1. 35 100
1. 36 43
1. 37 82
1. 38 101
1. 39 65
1. 40 73
1. 41 23
1. 42 47
1. 43 97
1. 44 10
1. 45 94
1. 46 21
1. 47 32
1. 48 36
1. 49 56
1. 50 19
1. 51 7
1. 52 69
1. 53 41
1. 54 17
1. 55 39
1. 56 36
1. 57 114
1. 58 105
1. 59 78
1. 60 107
1. 61 77
1. 62 109
1. 63 111
1. 64 82
1. 65 69
1. 66 97
1. 67 42
1. 68 62
1. 69 32
1. 70 37
1. 71 81
1. 72 74
1. 73 72
1. 74 59
1. 75 97
1. 76 73
1. 77 46
1. 78 43
1. 79 61
1. 80 32
1. 81 28
1. 82 54
1. 83 61
1. 84 50
1. 85 58
1. 86 18
1. 87 44
1. 88 103
1. 89 65
1. 90 55
1. 91 80
1. 92 90
1. 93 87
1. 94 92
1. 95 44
1. 96 100
1. 97 62
1. 98 21
1. 99 56
1. 100 23
1. 101 62
1. 102 78
1. 103 91
1. 104 71
1. 105 21
1. 106 94
1. 107 79
1. 108 33
1. 109 77
1. 110 77
1. 111 58
1. 112 30
1. 113 68
1. 114 43
1. 115 35
1. 116 15
1. 117 49
1. 118 11
1. 119 34
1. 120 107
1. 121 84
1. 122 51
1. 123 32
1. 124 47
1. 125 8
1. 126 62
1. 127 66
1. 128 108
1. 129 56
1. 130 59
1. 131 41
1. 132 61
1. 133 32
1. 134 53
1. 135 59
1. 136 96
1. 137 78
1. 138 117
1. 139 5
1. 140 32
1. 141 45
1. 142 111
1. 143 92
1. 144 91
1. 145 79
1. 146 67
1. 147 73
1. 148 57
1. 149 25
1. 150 99
1. 151 63
1. 152 99
1. 153 64
1. 154 35
1. 155 48
1. 156 39
1. 157 85
1. 158 27
1. 159 38
1. 160 24
1. 161 101
1. 162 73
1. 163 90
1. 164 64
1. 165 44
1. 166 106
1. 167 8
1. 168 77
1. 169 43
1. 170 47
1. 171 55
1. 172 89
1. 173 21
1. 174 28
1. 175 109
1. 176 75
1. 177 93
1. 178 45
1. 179 79
1. 180 62
1. 181 70
1. 182 6
1. 183 15
1. 184 25
1. 185 32
1. 186 45
1. 187 51
1. 188 40
1. 189 118
1. 190 45
1. 191 30
1. 192 43
1. 193 37
1. 194 18
1. 195 52
1. 196 35
1. 197 111
1. 198 18
1. 199 53
1. 200 60
1. 201 90
1. 202 38
1. 203 80
1. 204 78
1. 205 34
1. 206 72
1. 207 48
1. 208 114
1. 209 101
1. 210 10
1. 211 9
1. 212 71
1. 213 89
1. 214 73
1. 215 58
1. 216 68
1. 217 32
1. 218 112
1. 219 81
1. 220 81
1. 221 42
1. 222 34
1. 223 51
1. 224 16
1. 225 42
1. 226 106
1. 227 52
1. 228 56
1. 229 39
1. 230 45
1. 231 104
1. 232 41
1. 233 91
1. 234 22
1. 235 31
1. 236 104
1. 237 86
1. 238 71
1. 239 85
1. 240 93
1. 241 107
1. 242 90
1. 243 115
1. 244 60
1. 245 95
1. 246 68
1. 247 30
1. 248 100
1. 249 42
1. 250 83
1. 251 94
1. 252 49
1. 253 106
1. 254 66
1. 255 40
1. 256 108
1. 257 67
1. 258 60
1. 259 90
1. 260 38
1. 261 16
1. 262 77
1. 263 7
1. 264 13
1. 265 72
1. 266 21
1. 267 66
1. 268 72
1. 269 34
1. 270 36
1. 271 87
1. 272 96
1. 273 108
1. 274 50
1. 275 62
1. 276 103
1. 277 21
1. 278 21
1. 279 42
1. 280 16
1. 281 34
1. 282 40
1. 283 102
1. 284 63
1. 285 97
1. 286 106
1. 287 97
1. 288 18
1. 289 39
1. 290 103
1. 291 38
1. 292 33
1. 293 77
1. 294 96
1. 295 66
1. 296 28
1. 297 113
1. 298 36
1. 299 86
1. 300 40
1. 301 32
1. 302 10
1. 303 61
1. 304 81
1. 305 62
1. 306 26
1. 307 53
1. 308 46
1. 309 13
1. 310 34
1. 311 23
1. 312 101
1. 313 17
1. 314 40
1. 315 88
1. 316 78
1. 317 92
1. 318 55
1. 319 32
1. 320 41
1. 321 82
1. 322 50
1. 323 84
1. 324 44
1. 325 39
1. 326 6
1. 327 32
1. 328 26
1. 329 89
1. 330 99
1. 331 23
1. 332 80
1. 333 65
1. 334 15
1. 335 25
1. 336 99
1. 337 115
1. 338 12
1. 339 24
1. 340 30
1. 341 31
1. 342 85
1. 343 58
1. 344 94
1. 345 14
1. 346 56
1. 347 52
1. 348 106
1. 349 30
1. 350 52
1. 351 55
1. 352 46
1. 353 28
1. 354 13
1. 355 76
1. 356 10
1. 357 68
1. 358 21
1. 359 40
1. 360 48
1. 361 32
1. 362 24
1. 363 44
1. 364 42
1. 365 98
1. 366 61
1. 367 95
1. 368 39
1. 369 35
1. 370 37
1. 371 66
1. 372 91
1. 373 91
1. 374 46
1. 375 65
1. 376 113
1. 377 84
1. 378 33
1. 379 51
1. 380 70
1. 381 17
1. 382 66
1. 383 45
1. 384 20
1. 385 34
1. 386 95
1. 387 50
1. 388 26
1. 389 9
1. 390 90
1. 391 114
1. 392 67
1. 393 46
1. 394 91
1. 395 73
1. 396 66
1. 397 108
1. 398 39
1. 399 61
2. 0 101
2. 1 17
2. 2 83
2. 3 66
2. 4 63
2. 5 88
2. 6 24
2. 7 56
2. 8 49
2. 9 59
2. 10 15
2. 11 55
2. 12 13
2. 13 41
2. 14 44
2. 15 41
2. 16 20
2. 17 83
2. 18 80
2. 19 62
2. 20 99
2. 21 100
2. 22 100
2. 23 75
2. 24 52
2. 25 73
2. 26 81
2. 27 6
2. 28 92
2. 29 44
2. 30 73
2. 31 85
2. 32 43
2. 33 78
2. 34 49
2. 35 65
2. 36 89
2. 37 45
2. 38 63
2. 39 21
2. 40 7
2. 41 26
2. 42 59
2. 43 108
2. 44 49
2. 45 20
2. 46 28
2. 47 35
2. 48 102
2. 49 59
2. 50 61
2. 51 99
2. 52 35
2. 53 16
2. 54 8
2. 55 98
2. 56 85
2. 57 8
2. 58 10
2. 59 99
2. 60 71
2. 61 59
2. 62 100
2. 63 50
2. 64 98
2. 65 68
2. 66 109
2. 67 101
2. 68 76
2. 69 102
2. 70 61
2. 71 102
2. 72 109
2. 73 90
2. 74 54
2. 75 10
2. 76 50
2. 77 68
2. 78 52
2. 79 34
2. 80 57
2. 81 98
2. 82 30
2. 83 47
2. 84 34
2. 85 26
2. 86 92
2. 87 76
2. 88 25
2. 89 101
2. 90 46
2. 91 76
2. 92 92
2. 93 31
2. 94 96
2. 95 68
2. 96 13
2. 97 111
2. 98 69
2. 99 104
2. 100 35
2. 101 38
2. 102 50
2. 103 18
2. 104 112
2. 105 69
2. 106 92
2. 107 99
2. 108 58
2. 109 99
2. 110 91
2. 111 59
2. 112 109
2. 113 113
2. 114 33
2. 115 22
2. 116 48
2. 117 31
2. 118 23
2. 119 114
2. 120 26
2. 121 57
2. 122 73
2. 123 43
2. 124 40
2. 125 21
2. 126 49
2. 127 91
2. 128 91
2. 129 84
2. 130 34
2. 131 81
2. 132 82
2. 133 102
2. 134 97
2. 135 62
2. 136 104
2. 137 75
2. 138 29
2. 139 82
2. 140 38
2. 141 35
2. 142 9
2. 143 28
2. 144 96
2. 145 69
2. 146 91
2. 147 81
2. 148 8
2. 149 11
2. 150 22
2. 151 113
2. 152 76
2. 153 99
2. 154 52
2. 155 55
2. 156 69
2. 157 78
2. 158 103
2. 159 41
2. 160 47
2. 161 43
2. 162 62
2. 163 34
2. 164 21
2. 165 63
2. 166 45
2. 167 64
2. 168 74
2. 169 96
2. 170 27
2. 171 27
2. 172 102
2. 173 75
2. 174 68
2. 175 34
2. 176 55
2. 177 29
2. 178 18
2. 179 71
2. 180 37
2. 181 82
2. 182 33
2. 183 7
2. 184 101
2. 185 82
2. 186 17
2. 187 47
2. 188 36
2. 189 92
2. 190 56
2. 191 99
2. 192 97
2. 193 57
2. 194 46
2. 195 39
2. 196 35
2. 197 59
2. 198 31
2. 199 65
2. 200 82
2. 201 96
2. 202 76
2. 203 93
2. 204 102
2. 205 57
2. 206 84
2. 207 43
2. 208 57
2. 209 89
2. 210 86
2. 211 58
2. 212 56
2. 213 9
2. 214 108
2. 215 91
2. 216 37
2. 217 35
2. 218 77
2. 219 45
2. 220 106
2. 221 63
2. 222 42
2. 223 60
2. 224 46
2. 225 71
2. 226 95
2. 227 67
2. 228 40
2. 229 109
2. 230 89
2. 231 66
2. 232 83
2. 233 54
2. 234 83
2. 235 75
2. 236 43
2. 237 110
2. 238 50
2. 239 38
2. 240 62
2. 241 42
2. 242 61
2. 243 61
2. 244 76
2. 245 38
2. 246 80
2. 247 106
2. 248 117
2. 249 64
2. 250 35
2. 251 94
2. 252 23
2. 253 71
2. 254 73
2. 255 112
2. 256 54
2. 257 104
2. 258 92
2. 259 46
2. 260 68
2. 261 102
2. 262 66
2. 263 118
2. 264 70
2. 265 60
2. 266 30
2. 267 63
2. 268 65
2. 269 57
2. 270 48
2. 271 56
2. 272 35
2. 273 33
2. 274 62
2. 275 51
2. 276 68
2. 277 28
2. 278 73
2. 279 57
2. 280 71
2. 281 31
2. 282 75
2. 283 49
2. 284 24
2. 285 108
2. 286 8
2. 287 82
2. 288 83
2. 289 70
2. 290 33
2. 291 77
2. 292 67
2. 293 46
2. 294 44
2. 295 31
2. 296 47
2. 297 85
2. 298 34
2. 299 105
2. 300 64
2. 301 80
2. 302 25
2. 303 108
2. 304 67
2. 305 106
2. 306 68
2. 307 60
2. 308 97
2. 309 91
2. 310 86
2. 311 58
2. 312 43
2. 313 70
2. 314 87
2. 315 106
2. 316 22
2. 317 81
2. 318 68
2. 319 49
2. 320 42
2. 321 80
2. 322 14
2. 323 95
2. 324 56
2. 325 41
2. 326 81
2. 327 27
2. 328 98
2. 329 71
2. 330 47
2. 331 18
2. 332 70
2. 333 72
2. 334 14
2. 335 63
2. 336 91
2. 337 37
2. 338 67
2. 339 71
2. 340 100
2. 341 36
2. 342 55
2. 343 39
2. 344 51
2. 345 92
2. 346 42
2. 347 69
2. 348 108
2. 349 71
2. 350 49
2. 351 27
2. 352 81
2. 353 95
2. 354 23
2. 355 74
2. 356 13
2. 357 104
2. 358 71
2. 359 66
2. 360 15
2. 361 55
2. 362 77
2. 363 77
2. 364 48
2. 365 45
2. 366 48
2. 367 82
2. 368 69
2. 369 78
2. 370 106
2. 371 43
2. 372 94
2. 373 69
2. 374 70
2. 375 49
2. 376 67
2. 377 83
2. 378 46
2. 379 43
2. 380 40
2. 381 77
2. 382 116
2. 383 26
2. 384 99
2. 385 78
2. 386 102
2. 387 77
2. 388 90
2. 389 45
2. 390 18
2. 391 101
2. 392 93
2. 393 54
2. 394 85
2. 395 75
2. 396 41
2. 397 104
2. 398 71
2. 399 61
3. 0 22
3. 1 55
3. 2 104
3. 3 30
3. 4 47
3. 5 105
3. 6 37
3. 7 65
3. 8 42
3. 9 83
3. 10 37
3. 11 107
3. 12 60
3. 13 33
3. 14 16
3. 15 30
3. 16 15
3. 17 19
3. 18 29
3. 19 110
3. 20 74
3. 21 31
3. 22 9
3. 23 99
3. 24 15
3. 25 51
3. 26 27
3. 27 117
3. 28 82
3. 29 7
3. 30 67
3. 31 115
3. 32 25
3. 33 70
3. 34 59
3. 35 82
3. 36 42
3. 37 41
3. 38 76
3. 39 86
3. 40 38
3. 41 108
3. 42 90
3. 43 70
3. 44 79
3. 45 103
3. 46 66
3. 47 59
3. 48 63
3. 49 13
3. 50 59
3. 51 87
3. 52 45
3. 53 24
3. 54 60
3. 55 65
3. 56 25
3. 57 51
3. 58 56
3. 59 80
3. 60 81
3. 61 10
3. 62 90
3. 63 49
3. 64 68
3. 65 81
3. 66 100
3. 67 81
3. 68 19
3. 69 105
3. 70 41
3. 71 102
3. 72 53
3. 73 30
3. 74 33
3. 75 43
3. 76 26
3. 77 91
3. 78 101
3. 79 69
3. 80 8
3. 81 99
3. 82 79
3. 83 19
3. 84 101
3. 85 18
3. 86 22
3. 87 117
3. 88 16
3. 89 53
3. 90 39
3. 91 63
3. 92 24
3. 93 25
3. 94 93
3. 95 46
3. 96 15
3. 97 39
3. 98 35
3. 99 8
3. 100 73
3. 101 100
3. 102 102
3. 103 38
3. 104 104
3. 105 91
3. 106 52
3. 107 29
3. 108 42
3. 109 37
3. 110 69
3. 111 86
3. 112 93
3. 113 20
3. 114 92
3. 115 114
3. 116 54
3. 117 27
3. 118 83
3. 119 87
3. 120 101
3. 121 70
3. 122 39
3. 123 54
3. 124 74
3. 125 93
3. 126 62
3. 127 22
3. 128 47
3. 129 30
3. 130 22
3. 131 97
3. 132 31
3. 133 64
3. 134 86
3. 135 35
3. 136 36
3. 137 35
3. 138 66
3. 139 23
3. 140 47
3. 141 29
3. 142 34
3. 143 20
3. 144 54
3. 145 28
3. 146 78
3. 147 73
3. 148 50
3. 149 75
3. 150 27
3. 151 26
3. 152 86
3. 153 109
3. 154 52
3. 155 101
3. 156 62
3. 157 77
3. 158 98
3. 159 10
3. 160 18
3. 161 38
3. 162 79
3. 163 35
3. 164 79
3. 165 72
3. 166 110
3. 167 71
3. 168 33
3. 169 36
3. 170 50
3. 171 80
3. 172 32
3. 173 78
3. 174 36
3. 175 27
3. 176 5
3. 177 94
3. 178 48
3. 179 32
3. 180 71
3. 181 105
3. 182 33
3. 183 15
3. 184 71
3. 185 35
3. 186 50
3. 187 41
3. 188 102
3. 189 90
3. 190 79
3. 191 99
3. 192 77
3. 193 98
3. 194 95
3. 195 27
3. 196 16
3. 197 71
3. 198 73
3. 199 34
3. 200 54
3. 201 65
3. 202 73
3. 203 26
3. 204 87
3. 205 104
3. 206 8
3. 207 41
3. 208 35
3. 209 41
3. 210 32
3. 211 63
3. 212 52
3. 213 71
3. 214 30
3. 215 54
3. 216 33
3. 217 83
3. 218 40
3. 219 10
3. 220 77
3. 221 24
3. 222 14
3. 223 88
3. 224 90
3. 225 102
3. 226 117
3. 227 93
3. 228 37
3. 229 28
3. 230 102
3. 231 12
3. 232 74
3. 233 27
3. 234 20
3. 235 67
3. 236 55
3. 237 26
3. 238 77
3. 239 95
3. 240 101
3. 241 69
3. 242 71
3. 243 52
3. 244 8
3. 245 66
3. 246 67
3. 247 36
3. 248 62
3. 249 90
3. 250 43
3. 251 40
3. 252 111
3. 253 102
3. 254 30
3. 255 36
3. 256 96
3. 257 58
3. 258 25
3. 259 47
3. 260 89
3. 261 79
3. 262 63
3. 263 24
3. 264 61
3. 265 24
3. 266 71
3. 267 78
3. 268 11
3. 269 36
3. 270 70
3. 271 9
3. 272 65
3. 273 54
3. 274 66
3. 275 62
3. 276 43
3. 277 97
3. 278 28
3. 279 109
3. 280 26
3. 281 20
3. 282 98
3. 283 74
3. 284 54
3. 285 65
3. 286 70
3. 287 115
3. 288 111
3. 289 87
3. 290 74
3. 291 77
3. 292 78
3. 293 39
3. 294 96
3. 295 8
3. 296 17
3. 297 30
3. 298 57
3. 299 52
3. 300 10
3. 301 81
3. 302 105
3. 303 108
3. 304 99
3. 305 81
3. 306 30
3. 307 48
3. 308 40
3. 309 83
3. 310 28
3. 311 96
3. 312 24
3. 313 120
3. 314 75
3. 315 95
3. 316 21
3. 317 88
3. 318 28
3. 319 71
3. 320 103
3. 321 5
3. 322 57
3. 323 27
3. 324 61
3. 325 74
3. 326 58
3. 327 34
3. 328 20
3. 329 56
3. 330 52
3. 331 37
3. 332 41
3. 333 105
3. 334 95
3. 335 24
3. 336 27
3. 337 78
3. 338 68
3. 339 101
3. 340 95
3. 341 62
3. 342 103
3. 343 76
3. 344 73
3. 345 83
3. 346 24
3. 347 76
3. 348 75
3. 349 41
3. 350 96
3. 351 7
3. 352 59
3. 353 26
3. 354 99
3. 355 96
3. 356 95
3. 357 53
3. 358 57
3. 359 68
3. 360 107
3. 361 28
3. 362 19
3. 363 76
3. 364 105
3. 365 63
3. 366 29
3. 367 85
3. 368 34
3. 369 4
3. 370 67
3. 371 110
3. 372 79
3. 373 62
3. 374 77
3. 375 44
3. 376 64
3. 377 48
3. 378 103
3. 379 29
3. 380 79
3. 381 49
3. 382 23
3. 383 60
3. 384 37
3. 385 55
3. 386 38
3. 387 19
3. 388 68
3. 389 89
3. 390 18
3. 391 111
3. 392 84
3. 393 85
3. 394 76
3. 395 28
3. 396 81
3. 397 30
3. 398 32
3. 399 17
4. 0 37
4. 1 11
4. 2 43
4. 3 35
4. 4 101
4. 5 114
4. 6 95
4. 7 85
4. 8 23
4. 9 19
4. 10 113
4. 11 76
4. 12 105
4. 13 92
4. 14 47
4. 15 42
4. 16 113
4. 17 34
4. 18 13
4. 19 104
4. 20 63
4. 21 39
4. 22 62
4. 23 57
4. 24 95
4. 25 107
4. 26 59
4. 27 103
4. 28 60
4. 29 31
4. 30 83
4. 31 62
4. 32 67
4. 33 112
4. 34 49
4. 35 52
4. 36 101
4. 37 55
4. 38 55
4. 39 46
4. 40 31
4. 41 62
4. 42 21
4. 43 82
4. 44 107
4. 45 23
4. 46 5
4. 47 21
4. 48 116
4. 49 81
4. 50 74
4. 51 97
4. 52 81
4. 53 111
4. 54 25
4. 55 60
4. 56 39
4. 57 59
4. 58 38
4. 59 71
4. 60 34
4. 61 71
4. 62 53
4. 63 71
4. 64 75
4. 65 28
4. 66 96
4. 67 73
4. 68 55
4. 69 43
4. 70 67
4. 71 42
4. 72 104
4. 73 32
4. 74 38
4. 75 78
4. 76 46
4. 77 94
4. 78 70
4. 79 80
4. 80 31
4. 81 6
4. 82 26
4. 83 73
4. 84 36
4. 85 70
4. 86 74
4. 87 64
4. 88 49
4. 89 30
4. 90 75
4. 91 74
4. 92 41
4. 93 26
4. 94 54
4. 95 56
4. 96 58
4. 97 60
4. 98 44
4. 99 24
4. 100 17
4. 101 90
4. 102 21
4. 103 69
4. 104 73
4. 105 83
4. 106 27
4. 107 57
4. 108 27
4. 109 111
4. 110 108
4. 111 73
4. 112 58
4. 113 79
4. 114 10
4. 115 10
4. 116 55
4. 117 52
4. 118 38
4. 119 50
4. 120 14
4. 121 79
4. 122 52
4. 123 50
4. 124 82
4. 125 88
4. 126 27
4. 127 81
4. 128 57
4. 129 102
4. 130 54
4. 131 68
4. 132 51
4. 133 61
4. 134 59
4. 135 73
4. 136 65
4. 137 85
4. 138 41
4. 139 23
4. 140 42
4. 141 11
4. 142 78
4. 143 14
4. 144 92
4. 145 58
4. 146 44
4. 147 36
4. 148 65
4. 149 92
4. 150 95
4. 151 74
4. 152 17
4. 153 25
4. 154 21
4. 155 51
4. 156 10
4. 157 5
4. 158 54
4. 159 85
4. 160 63
4. 161 24
4. 162 96
4. 163 62
4. 164 80
4. 165 18
4. 166 18
4. 167 60
4. 168 19
4. 169 99
4. 170 35
4. 171 97
4. 172 84
4. 173 72
4. 174 59
4. 175 71
4. 176 101
4. 177 43
4. 178 94
4. 179 53
4. 180 103
4. 181 39
4. 182 60
4. 183 88
4. 184 97
4. 185 113
4. 186 35
4. 187 66
4. 188 51
4. 189 41
4. 190 108
4. 191 83
4. 192 63
4. 193 68
4. 194 22
4. 195 74
4. 196 81
4. 197 57
4. 198 11
4. 199 47
4. 200 34
4. 201 24
4. 202 74
4. 203 14
4. 204 96
4. 205 60
4. 206 21
4. 207 43
4. 208 52
4. 209 43
4. 210 110
4. 211 103
4. 212 45
4. 213 78
4. 214 84
4. 215 76
4. 216 88
4. 217 12
4. 218 76
4. 219 98
4. 220 111
4. 221 11
4. 222 15
4. 223 66
4. 224 80
4. 225 76
4. 226 73
4. 227 34
4. 228 25
4. 229 69
4. 230 27
4. 231 67
4. 232 97
4. 233 74
4. 234 101
4. 235 24
4. 236 81
4. 237 85
4. 238 112
4. 239 10
4. 240 65
4. 241 67
4. 242 51
4. 243 57
4. 244 18
4. 245 84
4. 246 51
4. 247 21
4. 248 18
4. 249 64
4. 250 44
4. 251 42
4. 252 65
4. 253 49
4. 254 63
4. 255 77
4. 256 91
4. 257 21
4. 258 87
4. 259 21
4. 260 20
4. 261 99
4. 262 106
4. 263 89
4. 264 38
4. 265 34
4. 266 53
4. 267 32
4. 268 93
4. 269 64
4. 270 51
4. 271 85
4. 272 34
4. 273 96
4. 274 11
4. 275 107
4. 276 8
4. 277 74
4. 278 21
4. 279 57
4. 280 9
4. 281 21
4. 282 113
4. 283 34
4. 284 87
4. 285 22
4. 286 69
4. 287 35
4. 288 109
4. 289 73
4. 290 18
4. 291 14
4. 292 26
4. 293 71
4. 294 27
4. 295 78
4. 296 56
4. 297 10
4. 298 63
4. 299 79
4. 300 83
4. 301 32
4. 302 96
4. 303 32
4. 304 47
4. 305 47
4. 306 105
4. 307 16
4. 308 55
4. 309 96
4. 310 91
4. 311 76
4. 312 83
4. 313 54
4. 314 54
4. 315 61
4. 316 84
4. 317 71
4. 318 45
4. 319 17
4. 320 60
4. 321 36
4. 322 74
4. 323 64
4. 324 79
4. 325 79
4. 326 63
4. 327 30
4. 328 8
4. 329 40
4. 330 76
4. 331 19
4. 332 94
4. 333 37
4. 334 78
4. 335 95
4. 336 51
4. 337 51
4. 338 55
4. 339 42
4. 340 70
4. 341 73
4. 342 70
4. 343 84
4. 344 30
4. 345 113
4. 346 69
4. 347 44
4. 348 21
4. 349 37
4. 350 84
4. 351 91
4. 352 68
4. 353 109
4. 354 99
4. 355 14
4. 356 74
4. 357 75
4. 358 61
4. 359 38
4. 360 25
4. 361 16
4. 362 75
4. 363 86
4. 364 90
4. 365 70
4. 366 43
4. 367 90
4. 368 107
4. 369 77
4. 370 85
4. 371 79
4. 372 84
4. 373 84
4. 374 43
4. 375 101
4. 376 82
4. 377 53
4. 378 21
4. 379 23
4. 380 55
4. 381 69
4. 382 46
4. 383 102
4. 384 70
4. 385 68
4. 386 90
4. 387 110
4. 388 56
4. 389 84
