set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
0. 841 499
0. 842 157
0. 843 35
0. 844 160
0. 845 992
0. 846 495
0. 847 332
0. 848 13
0. 849 121
0. 850 122
0. 851 49
0. 852 240
0. 853 491
0. 854 999
0. 855 34
0. 856 66
0. 857 993
0. 858 991
0. 859 35
0. 860 120
0. 861 191
0. 862 19
0. 863 199
0. 864 24
0. 865 94
0. 866 27
0. 867 49
0. 868 80
0. 869 44
0. 870 140
0. 871 22
0. 872 4
0. 873 60
0. 874 118
0. 875 996
0. 876 134
0. 877 82
0. 878 139
0. 879 331
0. 880 117
0. 881 34
0. 882 494
0. 883 247
0. 884 330
0. 885 491
0. 886 35
0. 887 66
0. 888 494
0. 889 42
0. 890 164
0. 891 69
0. 892 41
0. 893 331
0. 894 53
0. 895 104
0. 896 495
0. 897 26
0. 898 139
0. 899 23
0. 900 246
0. 901 328
0. 902 163
0. 903 991
0. 904 25
0. 905 108
0. 906 75
0. 907 30
0. 908 104
0. 909 46
0. 910 71
0. 911 158
0. 912 36
0. 913 15
0. 914 248
0. 915 331
0. 916 140
0. 917 494
0. 918 999
0. 919 9
0. 920 332
0. 921 122
0. 922 92
0. 923 242
0. 924 324
0. 925 996
0. 926 191
0. 927 69
0. 928 58
0. 929 83
0. 930 199
0. 931 57
0. 932 71
0. 933 17
0. 934 44
0. 935 141
0. 936 21
0. 937 67
0. 938 324
0. 939 52
0. 940 194
0. 941 490
0. 942 990
0. 943 327
0. 944 38
0. 945 104
0. 946 70
0. 947 59
0. 948 991
0. 949 990
0. 950 994
0. 951 24
0. 952 66
0. 953 29
0. 954 249
0. 955 115
0. 956 105
0. 957 75
0. 958 44
0. 959 328
0. 960 163
0. 961 193
0. 962 90
0. 963 326
0. 964 498
0. 965 162
0. 966 246
0. 967 140
0. 968 101
0. 969 26
0. 970 490
0. 971 332
0. 972 29
0. 973 68
0. 974 85
0. 975 240
0. 976 141
0. 977 492
0. 978 990
0. 979 73
0. 980 192
0. 981 83
0. 982 329
0. 983 997
0. 984 50
0. 985 60
0. 986 495
0. 987 161
0. 988 331
0. 989 59
0. 990 122
0. 991 44
0. 992 56
0. 993 195
0. 994 159
0. 995 195
0. 996 326
0. 997 123
0. 998 493
0. 999 93
0. 1000 73
0. 1001 61
0. 1002 98
0. 1003 42
0. 1004 25
0. 1005 133
0. 1006 67
0. 1007 249
0. 1008 196
0. 1009 67
0. 1010 57
0. 1011 104
0. 1012 157
0. 1013 999
0. 1014 16
0. 1015 57
0. 1016 323
0. 1017 248
0. 1018 85
0. 1019 197
0. 1020 17
0. 1021 156
0. 1022 157
0. 1023 157
0. 1024 250
0. 1025 82
0. 1026 44
0. 1027 94
0. 1028 325
0. 1029 34
0. 1030 55
0. 1031 132
0. 1032 69
0. 1033 193
0. 1034 85
0. 1035 96
0. 1036 196
0. 1037 27
0. 1038 249
0. 1039 249
0. 1040 133
0. 1041 243
0. 1042 134
0. 1043 163
0. 1044 90
0. 1045 245
0. 1046 77
0. 1047 41
0. 1048 23
0. 1049 117
0. 1050 246
0. 1051 51
0. 1052 993
0. 1053 83
0. 1054 101
0. 1055 15
0. 1056 116
0. 1057 16
0. 1058 43
0. 1059 161
0. 1060 73
0. 1061 49
0. 1062 133
0. 1063 10
0. 1064 117
0. 1065 117
0. 1066 332
0. 1067 117
0. 1068 91
0. 1069 199
0. 1070 156
0. 1071 192
0. 1072 240
0. 1073 249
0. 1074 109
0. 1075 242
0. 1076 82
0. 1077 990
0. 1078 120
0. 1079 157
0. 1080 70
0. 1081 491
0. 1082 91
0. 1083 199
0. 1084 994
0. 1085 34
0. 1086 993
0. 1087 52
0. 1088 75
0. 1089 97
0. 1090 249
0. 1091 105
0. 1092 109
0. 1093 163
0. 1094 163
0. 1095 497
0. 1096 245
0. 1097 42
0. 1098 491
0. 1099 48
0. 1100 107
0. 1101 70
0. 1102 992
0. 1103 29
0. 1104 100
0. 1105 23
0. 1106 134
0. 1107 103
0. 1108 43
0. 1109 67
0. 1110 70
0. 1111 163
0. 1112 196
0. 1113 110
0. 1114 45
0. 1115 27
0. 1116 325
0. 1117 94
0. 1118 73
0. 1119 194
0. 1120 190
0. 1121 79
0. 1122 493
0. 1123 26
0. 1124 190
0. 1125 248
0. 1126 62
0. 1127 333
0. 1128 51
0. 1129 123
0. 1130 165
0. 1131 992
0. 1132 93
0. 1133 91
0. 1134 995
0. 1135 160
0. 1136 56
0. 1137 324
0. 1138 123
0. 1139 81
0. 1140 36
0. 1141 244
0. 1142 159
0. 1143 324
0. 1144 195
0. 1145 44
0. 1146 196
0. 1147 120
0. 1148 32
0. 1149 86
0. 1150 190
0. 1151 491
0. 1152 84
0. 1153 44
0. 1154 995
0. 1155 109
0. 1156 995
0. 1157 38
0. 1158 80
0. 1159 101
0. 1160 498
0. 1161 137
0. 1162 73
0. 1163 71
0. 1164 157
0. 1165 196
0. 1166 247
0. 1167 85
0. 1168 102
0. 1169 104
0. 1170 38
0. 1171 246
0. 1172 40
0. 1173 102
0. 1174 91
0. 1175 163
0. 1176 101
0. 1177 60
0. 1178 159
0. 1179 199
0. 1180 332
0. 1181 74
0. 1182 18
0. 1183 497
0. 1184 33
0. 1185 98
0. 1186 42
0. 1187 61
0. 1188 52
0. 1189 327
0. 1190 998
0. 1191 46
0. 1192 38
0. 1193 198
0. 1194 74
0. 1195 79
0. 1196 324
0. 1197 28
0. 1198 120
0. 1199 136
0. 1200 492
0. 1201 192
0. 1202 42
0. 1203 246
0. 1204 245
0. 1205 37
0. 1206 199
0. 1207 94
0. 1208 326
0. 1209 63
0. 1210 495
0. 1211 44
0. 1212 103
0. 1213 494
0. 1214 498
0. 1215 490
0. 1216 997
0. 1217 997
0. 1218 497
0. 1219 27
0. 1220 118
0. 1221 499
0. 1222 991
0. 1223 57
0. 1224 498
0. 1225 198
0. 1226 999
0. 1227 19
0. 1228 80
0. 1229 994
0. 1230 140
0. 1231 24
0. 1232 493
0. 1233 125
0. 1234 124
0. 1235 67
0. 1236 324
0. 1237 197
0. 1238 96
0. 1239 66
0. 1240 492
0. 1241 31
0. 1242 63
0. 1243 96
0. 1244 57
0. 1245 31
0. 1246 101
0. 1247 119
0. 1248 122
0. 1249 990
0. 1250 101
0. 1251 52
0. 1252 194
0. 1253 991
0. 1254 164
0. 1255 138
0. 1256 497
0. 1257 139
0. 1258 133
0. 1259 64
0. 1260 60
0. 1261 997
0. 1262 66
0. 1263 157
0. 1264 95
0. 1265 57
0. 1266 13
0. 1267 51
0. 1268 997
0. 1269 40
0. 1270 323
0. 1271 50
0. 1272 141
0. 1273 497
0. 1274 330
0. 1275 161
0. 1276 998
0. 1277 50
0. 1278 33
0. 1279 103
0. 1280 998
0. 1281 27
0. 1282 85
0. 1283 491
0. 1284 14
0. 1285 492
0. 1286 997
0. 1287 23
0. 1288 992
0. 1289 132
0. 1290 190
0. 1291 161
0. 1292 491
0. 1293 996
0. 1294 45
0. 1295 247
0. 1296 993
0. 1297 240
0. 1298 325
0. 1299 998
0. 1300 99
0. 1301 42
0. 1302 17
0. 1303 325
0. 1304 45
0. 1305 55
0. 1306 124
0. 1307 324
0. 1308 325
0. 1309 325
0. 1310 81
0. 1311 57
0. 1312 64
0. 1313 995
0. 1314 42
0. 1315 19
0. 1316 139
0. 1317 324
0. 1318 61
0. 1319 76
0. 1320 24
0. 1321 91
0. 1322 325
0. 1323 115
0. 1324 108
0. 1325 55
0. 1326 140
0. 1327 329
0. 1328 196
0. 1329 247
0. 1330 490
0. 1331 30
0. 1332 326
0. 1333 161
0. 1334 79
0. 1335 246
0. 1336 328
0. 1337 328
0. 1338 86
0. 1339 331
0. 1340 159
0. 1341 327
0. 1342 241
0. 1343 992
0. 1344 165
0. 1345 497
0. 1346 74
0. 1347 124
0. 1348 194
0. 1349 75
0. 1350 324
0. 1351 492
0. 1352 61
0. 1353 29
0. 1354 157
0. 1355 42
0. 1356 116
0. 1357 78
0. 1358 31
0. 1359 995
0. 1360 998
0. 1361 249
0. 1362 67
0. 1363 248
0. 1364 70
0. 1365 122
0. 1366 15
0. 1367 76
0. 1368 499
0. 1369 242
0. 1370 165
0. 1371 81
0. 1372 248
0. 1373 81
0. 1374 246
0. 1375 492
0. 1376 996
0. 1377 44
0. 1378 199
0. 1379 329
0. 1380 110
0. 1381 41
0. 1382 490
0. 1383 990
0. 1384 81
0. 1385 496
0. 1386 190
0. 1387 245
0. 1388 42
0. 1389 40
0. 1390 80
0. 1391 47
0. 1392 73
0. 1393 37
0. 1394 62
0. 1395 325
0. 1396 496
0. 1397 76
0. 1398 117
0. 1399 241
0. 1400 133
0. 1401 133
0. 1402 70
0. 1403 330
0. 1404 63
0. 1405 38
0. 1406 990
0. 1407 249
0. 1408 332
0. 1409 198
0. 1410 244
0. 1411 121
0. 1412 139
0. 1413 80
0. 1414 499
0. 1415 163
0. 1416 331
0. 1417 57
0. 1418 242
0. 1419 996
0. 1420 69
0. 1421 492
0. 1422 995
0. 1423 50
0. 1424 67
0. 1425 8
0. 1426 24
0. 1427 48
0. 1428 493
0. 1429 494
0. 1430 43
0. 1431 991
0. 1432 84
0. 1433 996
0. 1434 332
0. 1435 103
0. 1436 195
0. 1437 493
0. 1438 71
0. 1439 63
0. 1440 39
0. 1441 81
0. 1442 101
0. 1443 246
0. 1444 995
0. 1445 96
0. 1446 93
0. 1447 244
0. 1448 102
0. 1449 59
0. 1450 165
0. 1451 247
0. 1452 30
0. 1453 27
0. 1454 331
0. 1455 245
0. 1456 53
0. 1457 141
0. 1458 991
0. 1459 162
0. 1460 46
0. 1461 71
0. 1462 122
0. 1463 494
0. 1464 164
0. 1465 996
0. 1466 102
0. 1467 103
0. 1468 990
0. 1469 248
0. 1470 85
0. 1471 990
0. 1472 140
0. 1473 191
0. 1474 122
0. 1475 121
0. 1476 197
0. 1477 27
0. 1478 496
0. 1479 34
0. 1480 330
0. 1481 992
0. 1482 42
0. 1483 74
0. 1484 117
0. 1485 103
0. 1486 109
0. 1487 19
0. 1488 19
0. 1489 65
0. 1490 75
0. 1491 86
0. 1492 74
0. 1493 329
0. 1494 37
0. 1495 994
0. 1496 993
0. 1497 498
0. 1498 122
0. 1499 199
0. 1500 997
0. 1501 62
0. 1502 14
0. 1503 38
0. 1504 54
0. 1505 80
0. 1506 496
0. 1507 248
0. 1508 249
0. 1509 82
0. 1510 493
0. 1511 57
0. 1512 993
0. 1513 11
0. 1514 64
0. 1515 49
0. 1516 494
0. 1517 37
0. 1518 998
0. 1519 124
0. 1520 46
0. 1521 993
0. 1522 165
0. 1523 499
0. 1524 108
0. 1525 67
0. 1526 164
0. 1527 330
0. 1528 497
0. 1529 161
0. 1530 134
0. 1531 328
0. 1532 193
0. 1533 41
0. 1534 45
0. 1535 492
0. 1536 496
0. 1537 78
0. 1538 140
0. 1539 32
0. 1540 39
0. 1541 165
0. 1542 42
0. 1543 80
0. 1544 105
0. 1545 52
0. 1546 991
0. 1547 82
0. 1548 81
0. 1549 195
0. 1550 38
0. 1551 997
0. 1552 140
0. 1553 999
0. 1554 57
0. 1555 31
0. 1556 37
0. 1557 190
0. 1558 161
0. 1559 102
0. 1560 38
0. 1561 996
0. 1562 990
0. 1563 84
0. 1564 18
0. 1565 134
0. 1566 326
0. 1567 70
0. 1568 327
0. 1569 992
0. 1570 118
0. 1571 16
0. 1572 60
0. 1573 132
0. 1574 67
0. 1575 243
0. 1576 123
0. 1577 191
0. 1578 47
0. 1579 498
0. 1580 82
0. 1581 191
0. 1582 996
0. 1583 124
0. 1584 328
0. 1585 158
0. 1586 325
0. 1587 998
0. 1588 141
0. 1589 61
0. 1590 993
0. 1591 32
0. 1592 56
0. 1593 66
0. 1594 96
0. 1595 327
0. 1596 79
0. 1597 493
0. 1598 323
0. 1599 991
1. 0 325
1. 1 996
1. 2 323
1. 3 494
1. 4 28
1. 5 29
1. 6 53
1. 7 57
1. 8 331
1. 9 498
1. 10 32
1. 11 81
1. 12 13
1. 13 71
1. 14 161
1. 15 162
1. 16 32
1. 17 195
1. 18 994
1. 19 47
1. 20 120
1. 21 243
1. 22 119
1. 23 141
1. 24 61
1. 25 48
1. 26 105
1. 27 35
1. 28 102
1. 29 332
1. 30 77
1. 31 116
1. 32 86
1. 33 33
1. 34 163
1. 35 244
1. 36 42
1. 37 159
1. 38 198
1. 39 190
1. 40 241
1. 41 161
1. 42 495
1. 43 94
1. 44 25
1. 45 496
1. 46 992
1. 47 327
1. 48 21
1. 49 85
1. 50 95
1. 51 56
1. 52 69
1. 53 24
1. 54 990
1. 55 124
1. 56 198
1. 57 159
1. 58 497
1. 59 90
1. 60 490
1. 61 88
1. 62 135
1. 63 72
1. 64 97
1. 65 249
1. 66 38
1. 67 101
1. 68 141
1. 69 196
1. 70 135
1. 71 191
1. 72 34
1. 73 493
1. 74 193
1. 75 106
1. 76 243
1. 77 44
1. 78 107
1. 79 90
1. 80 498
1. 81 990
1. 82 329
1. 83 109
1. 84 494
1. 85 101
1. 86 80
1. 87 110
1. 88 249
1. 89 325
1. 90 73
1. 91 89
1. 92 194
1. 93 997
1. 94 195
1. 95 159
1. 96 109
1. 97 117
1. 98 194
1. 99 328
1. 100 997
1. 101 46
1. 102 493
1. 103 122
1. 104 72
1. 105 60
1. 106 492
1. 107 163
1. 108 493
1. 109 27
1. 110 35
1. 111 119
1. 112 138
1. 113 81
1. 114 990
1. 115 996
1. 116 159
1. 117 133
1. 118 246
1. 119 195
1. 120 991
1. 121 70
1. 122 196
1. 123 160
1. 124 71
1. 125 38
1. 126 498
1. 127 68
1. 128 190
1. 129 39
1. 130 139
1. 131 95
1. 132 163
1. 133 109
1. 134 163
1. 135 122
1. 136 93
1. 137 58
1. 138 246
1. 139 992
1. 140 247
1. 141 995
1. 142 77
1. 143 996
1. 144 74
1. 145 125
1. 146 248
1. 147 325
1. 148 115
1. 149 56
1. 150 32
1. 151 73
1. 152 491
1. 153 996
1. 154 329
1. 155 132
1. 156 994
1. 157 998
1. 158 139
1. 159 72
1. 160 161
1. 161 993
1. 162 46
1. 163 137
1. 164 69
1. 165 990
1. 166 996
1. 167 156
1. 168 495
1. 169 18
1. 170 325
1. 171 42
1. 172 80
1. 173 108
1. 174 103
1. 175 142
1. 176 41
1. 177 240
1. 178 34
1. 179 199
1. 180 51
1. 181 191
1. 182 140
1. 183 61
1. 184 34
1. 185 15
1. 186 246
1. 187 95
1. 188 117
1. 189 246
1. 190 22
1. 191 56
1. 192 133
1. 193 85
1. 194 994
1. 195 76
1. 196 99
1. 197 164
1. 198 996
1. 199 248
1. 200 491
1. 201 493
1. 202 85
1. 203 996
1. 204 49
1. 205 124
1. 206 493
1. 207 248
1. 208 136
1. 209 248
1. 210 31
1. 211 25
1. 212 249
1. 213 83
1. 214 75
1. 215 58
1. 216 47
1. 217 998
1. 218 73
1. 219 45
1. 220 28
1. 221 990
1. 222 492
1. 223 105
1. 224 61
1. 225 68
1. 226 109
1. 227 491
1. 228 330
1. 229 116
1. 230 997
1. 231 94
1. 232 26
1. 233 102
1. 234 31
1. 235 329
1. 236 67
1. 237 74
1. 238 27
1. 239 999
1. 240 159
1. 241 116
1. 242 190
1. 243 119
1. 244 993
1. 245 55
1. 246 195
1. 247 493
1. 248 999
1. 249 132
1. 250 248
1. 251 245
1. 252 115
1. 253 190
1. 254 123
1. 255 67
1. 256 44
1. 257 324
1. 258 56
1. 259 499
1. 260 993
1. 261 44
1. 262 32
1. 263 46
1. 264 250
1. 265 249
1. 266 156
1. 267 496
1. 268 70
1. 269 110
1. 270 196
1. 271 66
1. 272 494
1. 273 70
1. 274 996
1. 275 35
1. 276 999
1. 277 67
1. 278 494
1. 279 118
1. 280 992
1. 281 496
1. 282 23
1. 283 244
1. 284 61
1. 285 494
1. 286 133
1. 287 331
1. 288 25
1. 289 99
1. 290 997
1. 291 993
1. 292 495
1. 293 99
1. 294 330
1. 295 67
1. 296 135
1. 297 993
1. 298 101
1. 299 67
1. 300 83
1. 301 493
1. 302 44
1. 303 326
