set j job /0*99/;
set i machine /0*19/;
parameter c(i,j)/
9. 91 37
9. 92 15
9. 93 18
9. 94 13
9. 95 43
9. 96 32
9. 97 13
9. 98 26
9. 99 13
10. 0 11
10. 1 31
10. 2 21
10. 3 24
10. 4 14
10. 5 25
10. 6 11
10. 7 13
10. 8 33
10. 9 42
10. 10 17
10. 11 23
10. 12 37
10. 13 28
10. 14 14
10. 15 23
10. 16 12
10. 17 23
10. 18 41
10. 19 37
10. 20 29
10. 21 14
10. 22 47
10. 23 41
10. 24 20
10. 25 23
10. 26 15
10. 27 50
10. 28 40
10. 29 14
10. 30 10
10. 31 12
10. 32 42
10. 33 36
10. 34 42
10. 35 46
10. 36 20
10. 37 39
10. 38 10
10. 39 41
10. 40 49
10. 41 41
10. 42 16
10. 43 10
10. 44 30
10. 45 49
10. 46 48
10. 47 32
10. 48 10
10. 49 31
10. 50 28
10. 51 20
10. 52 47
10. 53 35
10. 54 35
10. 55 13
10. 56 36
10. 57 35
10. 58 11
10. 59 37
10. 60 40
10. 61 31
10. 62 46
10. 63 49
10. 64 10
10. 65 16
10. 66 10
10. 67 15
10. 68 18
10. 69 16
10. 70 40
10. 71 28
10. 72 50
10. 73 47
10. 74 25
10. 75 21
10. 76 44
10. 77 39
10. 78 21
10. 79 15
10. 80 48
10. 81 34
10. 82 23
10. 83 43
10. 84 33
10. 85 32
10. 86 34
10. 87 23
10. 88 38
10. 89 48
10. 90 14
10. 91 13
10. 92 47
10. 93 42
10. 94 27
10. 95 32
10. 96 14
10. 97 36
10. 98 16
10. 99 24
11. 0 32
11. 1 41
11. 2 47
11. 3 38
11. 4 43
11. 5 20
11. 6 39
11. 7 10
11. 8 27
11. 9 17
11. 10 44
11. 11 17
11. 12 28
11. 13 43
11. 14 35
11. 15 34
11. 16 12
11. 17 26
11. 18 22
11. 19 49
11. 20 18
11. 21 31
11. 22 40
11. 23 40
11. 24 26
11. 25 25
11. 26 36
11. 27 24
11. 28 44
11. 29 15
11. 30 31
11. 31 48
11. 32 44
11. 33 33
11. 34 41
11. 35 43
11. 36 45
11. 37 24
11. 38 13
11. 39 24
11. 40 45
11. 41 42
11. 42 47
11. 43 33
11. 44 28
11. 45 50
11. 46 38
11. 47 18
11. 48 43
11. 49 40
11. 50 44
11. 51 14
11. 52 23
11. 53 16
11. 54 27
11. 55 25
11. 56 19
11. 57 37
11. 58 15
11. 59 31
11. 60 20
11. 61 14
11. 62 29
11. 63 32
11. 64 27
11. 65 36
11. 66 17
11. 67 42
11. 68 49
11. 69 16
11. 70 32
11. 71 33
11. 72 34
11. 73 48
11. 74 26
11. 75 45
11. 76 19
11. 77 23
11. 78 49
11. 79 24
11. 80 13
11. 81 14
11. 82 44
11. 83 37
11. 84 30
11. 85 12
11. 86 40
11. 87 46
11. 88 20
11. 89 12
11. 90 12
11. 91 12
11. 92 44
11. 93 32
11. 94 29
11. 95 11
11. 96 30
11. 97 49
11. 98 35
11. 99 26
12. 0 20
12. 1 15
12. 2 18
12. 3 20
12. 4 46
12. 5 49
12. 6 42
12. 7 23
12. 8 25
12. 9 32
12. 10 48
12. 11 11
12. 12 10
12. 13 48
12. 14 33
12. 15 19
12. 16 32
12. 17 48
12. 18 25
12. 19 29
12. 20 17
12. 21 46
12. 22 18
12. 23 32
12. 24 23
12. 25 46
12. 26 16
12. 27 30
12. 28 13
12. 29 29
12. 30 16
12. 31 12
12. 32 17
12. 33 19
12. 34 22
12. 35 15
12. 36 46
12. 37 19
12. 38 15
12. 39 10
12. 40 43
12. 41 42
12. 42 20
12. 43 26
12. 44 32
12. 45 38
12. 46 45
12. 47 14
12. 48 37
12. 49 47
12. 50 13
12. 51 28
12. 52 32
12. 53 29
12. 54 50
12. 55 25
12. 56 45
12. 57 10
12. 58 15
12. 59 19
12. 60 13
12. 61 15
12. 62 26
12. 63 49
12. 64 36
12. 65 44
12. 66 16
12. 67 17
12. 68 33
12. 69 10
12. 70 15
12. 71 34
12. 72 45
12. 73 39
12. 74 36
12. 75 47
12. 76 30
12. 77 41
12. 78 17
12. 79 23
12. 80 22
12. 81 37
12. 82 39
12. 83 28
12. 84 41
12. 85 13
12. 86 22
12. 87 37
12. 88 47
12. 89 23
12. 90 17
12. 91 40
12. 92 18
12. 93 43
12. 94 36
12. 95 50
12. 96 41
12. 97 43
12. 98 15
12. 99 36
13. 0 39
13. 1 33
13. 2 10
13. 3 33
13. 4 17
13. 5 27
13. 6 46
13. 7 16
13. 8 31
13. 9 34
13. 10 33
13. 11 35
13. 12 24
13. 13 20
13. 14 20
13. 15 21
13. 16 12
13. 17 49
13. 18 41
13. 19 16
13. 20 21
13. 21 36
13. 22 16
13. 23 41
13. 24 12
13. 25 27
13. 26 37
13. 27 40
13. 28 13
13. 29 30
13. 30 42
13. 31 47
13. 32 50
13. 33 16
13. 34 36
13. 35 12
13. 36 39
13. 37 30
13. 38 47
13. 39 10
13. 40 14
13. 41 30
13. 42 37
13. 43 30
13. 44 50
13. 45 21
13. 46 39
13. 47 48
13. 48 31
13. 49 25
13. 50 31
13. 51 27
13. 52 15
13. 53 22
13. 54 10
13. 55 21
13. 56 10
13. 57 41
13. 58 47
13. 59 33
13. 60 29
13. 61 37
13. 62 37
13. 63 34
13. 64 47
13. 65 50
13. 66 31
13. 67 49
13. 68 42
13. 69 50
13. 70 37
13. 71 32
13. 72 33
13. 73 42
13. 74 37
13. 75 14
13. 76 41
13. 77 41
13. 78 21
13. 79 38
13. 80 12
13. 81 29
13. 82 23
13. 83 38
13. 84 48
13. 85 11
13. 86 42
13. 87 28
13. 88 24
13. 89 36
13. 90 27
13. 91 30
13. 92 16
13. 93 35
13. 94 31
13. 95 34
13. 96 43
13. 97 18
13. 98 35
13. 99 46
14. 0 14
14. 1 25
14. 2 22
14. 3 10
14. 4 14
14. 5 42
14. 6 26
14. 7 24
14. 8 31
14. 9 18
14. 10 16
14. 11 10
14. 12 28
14. 13 26
14. 14 29
14. 15 47
14. 16 32
14. 17 15
14. 18 34
14. 19 36
14. 20 17
14. 21 45
14. 22 42
14. 23 22
14. 24 36
14. 25 14
14. 26 13
14. 27 49
14. 28 46
14. 29 49
14. 30 36
14. 31 16
14. 32 36
14. 33 37
14. 34 48
14. 35 48
14. 36 41
14. 37 39
14. 38 21
14. 39 47
14. 40 31
14. 41 33
14. 42 38
14. 43 33
14. 44 21
14. 45 23
14. 46 49
14. 47 42
14. 48 17
14. 49 22
14. 50 39
14. 51 31
14. 52 27
14. 53 16
14. 54 20
14. 55 29
14. 56 44
14. 57 22
14. 58 20
14. 59 50
14. 60 17
14. 61 26
14. 62 42
14. 63 42
14. 64 41
14. 65 22
14. 66 46
14. 67 11
14. 68 25
14. 69 44
14. 70 23
14. 71 12
14. 72 22
14. 73 23
14. 74 22
14. 75 20
14. 76 11
14. 77 24
14. 78 21
14. 79 38
14. 80 22
14. 81 39
14. 82 27
14. 83 46
14. 84 46
14. 85 19
14. 86 34
14. 87 18
14. 88 10
14. 89 47
14. 90 10
14. 91 17
14. 92 31
14. 93 32
14. 94 46
14. 95 32
14. 96 17
14. 97 19
14. 98 31
14. 99 20
15. 0 37
15. 1 23
15. 2 14
15. 3 47
15. 4 42
15. 5 26
15. 6 31
15. 7 18
15. 8 50
15. 9 29
15. 10 33
15. 11 40
15. 12 44
15. 13 11
15. 14 16
15. 15 43
15. 16 18
15. 17 40
15. 18 18
15. 19 27
15. 20 39
15. 21 13
15. 22 25
15. 23 21
15. 24 37
15. 25 30
15. 26 24
15. 27 47
15. 28 48
15. 29 42
15. 30 22
15. 31 40
15. 32 17
15. 33 25
15. 34 45
15. 35 19
15. 36 20
15. 37 14
15. 38 48
15. 39 41
15. 40 21
15. 41 42
15. 42 32
15. 43 42
15. 44 49
15. 45 26
15. 46 27
15. 47 32
15. 48 44
15. 49 26
15. 50 14
15. 51 42
15. 52 46
15. 53 26
15. 54 33
15. 55 19
15. 56 17
15. 57 20
15. 58 19
15. 59 14
15. 60 27
15. 61 46
15. 62 41
15. 63 46
15. 64 24
15. 65 13
15. 66 24
15. 67 30
15. 68 21
15. 69 25
15. 70 20
15. 71 29
15. 72 47
15. 73 21
15. 74 31
15. 75 26
15. 76 21
15. 77 25
15. 78 43
15. 79 33
15. 80 16
15. 81 41
15. 82 44
15. 83 34
15. 84 42
15. 85 49
15. 86 43
15. 87 18
15. 88 29
15. 89 42
15. 90 14
15. 91 50
15. 92 24
15. 93 44
15. 94 34
15. 95 22
15. 96 25
15. 97 33
15. 98 49
15. 99 49
16. 0 42
16. 1 28
16. 2 22
16. 3 14
16. 4 39
16. 5 47
16. 6 26
16. 7 43
16. 8 36
16. 9 11
16. 10 12
16. 11 35
16. 12 20
16. 13 28
16. 14 35
16. 15 50
16. 16 11
16. 17 23
16. 18 28
16. 19 34
16. 20 41
16. 21 12
16. 22 17
16. 23 20
16. 24 42
16. 25 26
16. 26 30
16. 27 41
16. 28 25
16. 29 48
16. 30 37
16. 31 32
16. 32 13
16. 33 17
16. 34 49
16. 35 38
16. 36 24
16. 37 36
16. 38 38
16. 39 11
16. 40 24
16. 41 47
16. 42 47
16. 43 34
16. 44 17
16. 45 11
16. 46 18
16. 47 40
16. 48 35
16. 49 31
16. 50 47
16. 51 50
16. 52 17
16. 53 10
16. 54 20
16. 55 17
16. 56 18
16. 57 46
16. 58 24
16. 59 24
16. 60 21
16. 61 16
16. 62 11
16. 63 47
16. 64 43
16. 65 41
16. 66 18
16. 67 27
16. 68 23
16. 69 24
16. 70 29
16. 71 42
16. 72 49
16. 73 50
16. 74 21
16. 75 36
16. 76 42
16. 77 50
16. 78 49
16. 79 25
16. 80 42
16. 81 11
16. 82 41
16. 83 19
16. 84 36
16. 85 30
16. 86 38
16. 87 47
16. 88 22
16. 89 50
16. 90 12
16. 91 21
16. 92 44
16. 93 22
16. 94 19
16. 95 26
16. 96 47
16. 97 50
16. 98 14
16. 99 40
17. 0 11
17. 1 47
17. 2 27
17. 3 29
17. 4 26
17. 5 39
17. 6 16
17. 7 15
17. 8 41
17. 9 45
17. 10 44
17. 11 14
17. 12 19
17. 13 43
17. 14 35
17. 15 24
17. 16 48
17. 17 27
17. 18 31
17. 19 17
17. 20 19
17. 21 48
17. 22 36
17. 23 12
17. 24 37
17. 25 23
17. 26 10
17. 27 16
17. 28 40
17. 29 10
17. 30 46
17. 31 21
17. 32 36
17. 33 18
17. 34 44
17. 35 21
17. 36 49
17. 37 13
17. 38 33
17. 39 37
17. 40 37
17. 41 13
17. 42 27
17. 43 46
17. 44 46
17. 45 21
17. 46 17
17. 47 34
17. 48 38
17. 49 34
17. 50 22
17. 51 31
17. 52 27
17. 53 25
17. 54 20
17. 55 23
17. 56 21
17. 57 17
17. 58 39
17. 59 49
17. 60 47
17. 61 29
17. 62 41
17. 63 48
17. 64 19
17. 65 11
17. 66 33
17. 67 11
17. 68 21
17. 69 29
17. 70 40
17. 71 10
17. 72 44
17. 73 14
17. 74 43
17. 75 26
17. 76 16
17. 77 24
17. 78 21
17. 79 29
17. 80 25
17. 81 43
17. 82 18
17. 83 17
17. 84 37
17. 85 28
17. 86 13
17. 87 12
17. 88 47
17. 89 41
17. 90 22
17. 91 25
17. 92 29
17. 93 32
17. 94 15
17. 95 41
17. 96 36
17. 97 16
17. 98 14
17. 99 24
18. 0 22
18. 1 39
18. 2 46
18. 3 17
18. 4 32
18. 5 22
18. 6 42
18. 7 12
18. 8 37
18. 9 25
18. 10 44
18. 11 37
18. 12 22
18. 13 45
18. 14 50
18. 15 12
18. 16 14
18. 17 42
18. 18 28
18. 19 23
18. 20 41
18. 21 50
18. 22 23
18. 23 34
18. 24 41
18. 25 42
18. 26 27
18. 27 14
18. 28 37
18. 29 24
18. 30 31
18. 31 31
18. 32 24
18. 33 19
18. 34 25
18. 35 28
18. 36 44
18. 37 12
18. 38 38
18. 39 48
18. 40 28
18. 41 18
18. 42 44
18. 43 13
18. 44 35
18. 45 28
18. 46 50
18. 47 44
18. 48 18
18. 49 28
18. 50 41
18. 51 31
18. 52 42
18. 53 37
18. 54 46
18. 55 36
18. 56 28
18. 57 23
18. 58 19
18. 59 29
18. 60 45
18. 61 23
18. 62 28
18. 63 33
18. 64 12
18. 65 40
18. 66 37
18. 67 21
18. 68 36
18. 69 39
18. 70 26
18. 71 45
18. 72 45
18. 73 15
18. 74 25
18. 75 46
18. 76 24
18. 77 22
18. 78 18
18. 79 46
18. 80 44
18. 81 50
18. 82 29
18. 83 17
18. 84 45
18. 85 37
18. 86 39
18. 87 17
18. 88 34
18. 89 36
18. 90 15
18. 91 35
18. 92 36
18. 93 41
18. 94 16
18. 95 20
18. 96 28
18. 97 34
18. 98 21
18. 99 21
19. 0 39
19. 1 33
19. 2 30
19. 3 27
19. 4 36
19. 5 47
19. 6 37
19. 7 27
19. 8 22
19. 9 12
19. 10 16
19. 11 24
19. 12 15
19. 13 26
19. 14 19
19. 15 13
19. 16 36
19. 17 41
19. 18 15
19. 19 35
19. 20 33
19. 21 41
19. 22 47
19. 23 30
19. 24 21
19. 25 24
19. 26 28
19. 27 10
19. 28 44
19. 29 30
19. 30 46
19. 31 27
19. 32 37
19. 33 47
19. 34 11
19. 35 44
19. 36 43
19. 37 42
19. 38 49
19. 39 21
19. 40 18
19. 41 27
19. 42 50
19. 43 10
19. 44 34
19. 45 17
19. 46 37
19. 47 21
19. 48 37
19. 49 39
19. 50 12
19. 51 12
19. 52 13
19. 53 16
19. 54 26
19. 55 22
19. 56 46
19. 57 37
19. 58 42
19. 59 10
19. 60 47
19. 61 39
19. 62 17
19. 63 41
19. 64 47
19. 65 49
19. 66 42
19. 67 14
19. 68 41
19. 69 30
19. 70 37
19. 71 18
19. 72 33
19. 73 48
19. 74 27
19. 75 27
19. 76 14
19. 77 21
19. 78 33
19. 79 48
19. 80 22
19. 81 20
19. 82 50
19. 83 26
19. 84 19
19. 85 42
19. 86 29
19. 87 28
19. 88 26
19. 89 24
