set j job /0*199/;
set i machine /0*4/;
parameter c(i,j)/
1. 115 29
1. 116 25
1. 117 19
1. 118 30
1. 119 49
1. 120 49
1. 121 33
1. 122 34
1. 123 27
1. 124 43
1. 125 20
1. 126 24
1. 127 23
1. 128 15
1. 129 29
1. 130 31
1. 131 46
1. 132 15
1. 133 39
1. 134 10
1. 135 14
1. 136 36
1. 137 50
1. 138 48
1. 139 45
1. 140 44
1. 141 14
1. 142 50
1. 143 44
1. 144 40
1. 145 35
1. 146 33
1. 147 12
1. 148 36
1. 149 10
1. 150 23
1. 151 45
1. 152 10
1. 153 27
1. 154 29
1. 155 36
1. 156 48
1. 157 24
1. 158 44
1. 159 37
1. 160 37
1. 161 17
1. 162 12
1. 163 11
1. 164 37
1. 165 24
1. 166 24
1. 167 13
1. 168 14
1. 169 26
1. 170 42
1. 171 29
1. 172 39
1. 173 32
1. 174 29
1. 175 15
1. 176 46
1. 177 15
1. 178 13
1. 179 26
1. 180 32
1. 181 32
1. 182 42
1. 183 17
1. 184 17
1. 185 43
1. 186 35
1. 187 49
1. 188 19
1. 189 40
1. 190 24
1. 191 28
1. 192 24
1. 193 39
1. 194 14
1. 195 13
1. 196 43
1. 197 45
1. 198 33
1. 199 47
2. 0 18
2. 1 38
2. 2 19
2. 3 36
2. 4 19
2. 5 25
2. 6 26
2. 7 35
2. 8 25
2. 9 21
2. 10 20
2. 11 25
2. 12 24
2. 13 45
2. 14 14
2. 15 21
2. 16 17
2. 17 15
2. 18 40
2. 19 39
2. 20 35
2. 21 16
2. 22 18
2. 23 26
2. 24 49
2. 25 13
2. 26 42
2. 27 36
2. 28 46
2. 29 24
2. 30 43
2. 31 29
2. 32 31
2. 33 15
2. 34 34
2. 35 10
2. 36 43
2. 37 46
2. 38 30
2. 39 11
2. 40 19
2. 41 22
2. 42 27
2. 43 22
2. 44 25
2. 45 17
2. 46 24
2. 47 33
2. 48 25
2. 49 29
2. 50 45
2. 51 42
2. 52 14
2. 53 28
2. 54 31
2. 55 21
2. 56 43
2. 57 46
2. 58 36
2. 59 40
2. 60 22
2. 61 17
2. 62 13
2. 63 36
2. 64 15
2. 65 37
2. 66 34
2. 67 36
2. 68 11
2. 69 34
2. 70 24
2. 71 14
2. 72 15
2. 73 21
2. 74 18
2. 75 11
2. 76 14
2. 77 50
2. 78 28
2. 79 26
2. 80 37
2. 81 38
2. 82 23
2. 83 27
2. 84 41
2. 85 44
2. 86 23
2. 87 41
2. 88 46
2. 89 31
2. 90 28
2. 91 49
2. 92 32
2. 93 47
2. 94 19
2. 95 19
2. 96 42
2. 97 10
2. 98 20
2. 99 12
2. 100 31
2. 101 21
2. 102 26
2. 103 31
2. 104 23
2. 105 48
2. 106 35
2. 107 43
2. 108 13
2. 109 47
2. 110 15
2. 111 10
2. 112 34
2. 113 23
2. 114 44
2. 115 27
2. 116 44
2. 117 34
2. 118 29
2. 119 32
2. 120 39
2. 121 14
2. 122 25
2. 123 22
2. 124 18
2. 125 24
2. 126 48
2. 127 10
2. 128 44
2. 129 33
2. 130 49
2. 131 20
2. 132 11
2. 133 45
2. 134 45
2. 135 47
2. 136 36
2. 137 39
2. 138 10
2. 139 26
2. 140 47
2. 141 46
2. 142 11
2. 143 40
2. 144 21
2. 145 36
2. 146 29
2. 147 10
2. 148 33
2. 149 25
2. 150 35
2. 151 21
2. 152 28
2. 153 28
2. 154 49
2. 155 20
2. 156 49
2. 157 29
2. 158 39
2. 159 42
2. 160 16
2. 161 27
2. 162 27
2. 163 40
2. 164 26
2. 165 32
2. 166 47
2. 167 48
2. 168 32
2. 169 44
2. 170 12
2. 171 10
2. 172 23
2. 173 10
2. 174 33
2. 175 42
2. 176 27
2. 177 34
2. 178 34
2. 179 47
2. 180 24
2. 181 47
2. 182 23
2. 183 33
2. 184 44
2. 185 14
2. 186 11
2. 187 41
2. 188 33
2. 189 30
2. 190 47
2. 191 20
2. 192 20
2. 193 29
2. 194 39
2. 195 27
2. 196 31
2. 197 40
2. 198 28
2. 199 17
3. 0 11
3. 1 16
3. 2 42
3. 3 24
3. 4 17
3. 5 35
3. 6 12
3. 7 26
3. 8 23
3. 9 48
3. 10 49
3. 11 23
3. 12 36
3. 13 19
3. 14 49
3. 15 50
3. 16 16
3. 17 22
3. 18 43
3. 19 20
3. 20 48
3. 21 46
3. 22 41
3. 23 15
3. 24 19
3. 25 21
3. 26 20
3. 27 40
3. 28 27
3. 29 13
3. 30 21
3. 31 18
3. 32 41
3. 33 22
3. 34 33
3. 35 31
3. 36 25
3. 37 21
3. 38 35
3. 39 40
3. 40 45
3. 41 12
3. 42 37
3. 43 44
3. 44 10
3. 45 33
3. 46 40
3. 47 13
3. 48 25
3. 49 11
3. 50 44
3. 51 35
3. 52 10
3. 53 21
3. 54 24
3. 55 11
3. 56 42
3. 57 12
3. 58 42
3. 59 33
3. 60 20
3. 61 24
3. 62 13
3. 63 33
3. 64 47
3. 65 35
3. 66 14
3. 67 18
3. 68 47
3. 69 39
3. 70 19
3. 71 50
3. 72 33
3. 73 14
3. 74 14
3. 75 35
3. 76 15
3. 77 25
3. 78 40
3. 79 25
3. 80 50
3. 81 10
3. 82 50
3. 83 17
3. 84 45
3. 85 33
3. 86 31
3. 87 37
3. 88 19
3. 89 46
3. 90 26
3. 91 20
3. 92 16
3. 93 37
3. 94 22
3. 95 39
3. 96 22
3. 97 16
3. 98 29
3. 99 28
3. 100 46
3. 101 48
3. 102 39
3. 103 18
3. 104 31
3. 105 48
3. 106 13
3. 107 18
3. 108 40
3. 109 22
3. 110 44
3. 111 23
3. 112 13
3. 113 35
3. 114 30
3. 115 43
3. 116 35
3. 117 45
3. 118 11
3. 119 33
3. 120 26
3. 121 27
3. 122 33
3. 123 34
3. 124 30
3. 125 21
3. 126 21
3. 127 17
3. 128 25
3. 129 37
3. 130 13
3. 131 44
3. 132 32
3. 133 17
3. 134 40
3. 135 31
3. 136 25
3. 137 14
3. 138 38
3. 139 38
3. 140 38
3. 141 21
3. 142 42
3. 143 28
3. 144 27
3. 145 10
3. 146 48
3. 147 42
3. 148 31
3. 149 28
3. 150 30
3. 151 25
3. 152 43
3. 153 16
3. 154 11
3. 155 47
3. 156 35
3. 157 37
3. 158 17
3. 159 24
3. 160 13
3. 161 38
3. 162 37
3. 163 26
3. 164 14
3. 165 43
3. 166 42
3. 167 50
3. 168 26
3. 169 49
3. 170 25
3. 171 34
3. 172 47
3. 173 24
3. 174 19
3. 175 14
3. 176 19
3. 177 11
3. 178 20
3. 179 45
3. 180 48
3. 181 46
3. 182 23
3. 183 33
3. 184 30
3. 185 18
3. 186 50
3. 187 48
3. 188 10
3. 189 34
3. 190 12
3. 191 37
3. 192 12
3. 193 26
3. 194 23
3. 195 35
3. 196 11
3. 197 32
3. 198 20
3. 199 35
4. 0 30
4. 1 30
4. 2 50
4. 3 45
4. 4 28
4. 5 46
4. 6 32
4. 7 40
4. 8 28
4. 9 19
4. 10 37
4. 11 22
4. 12 21
4. 13 47
4. 14 42
4. 15 38
4. 16 16
4. 17 28
4. 18 44
4. 19 46
4. 20 21
4. 21 48
4. 22 40
4. 23 31
4. 24 28
4. 25 40
4. 26 30
4. 27 30
4. 28 40
4. 29 18
4. 30 23
4. 31 27
4. 32 13
4. 33 27
4. 34 35
4. 35 10
4. 36 28
4. 37 27
4. 38 12
4. 39 37
4. 40 32
4. 41 48
4. 42 44
4. 43 40
4. 44 13
4. 45 31
4. 46 10
4. 47 19
4. 48 11
4. 49 30
4. 50 28
4. 51 30
4. 52 14
4. 53 47
4. 54 47
4. 55 18
4. 56 12
4. 57 25
4. 58 48
4. 59 26
4. 60 44
4. 61 45
4. 62 10
4. 63 23
4. 64 20
4. 65 19
4. 66 42
4. 67 47
4. 68 13
4. 69 39
4. 70 46
4. 71 20
4. 72 33
4. 73 15
4. 74 36
4. 75 27
4. 76 49
4. 77 46
4. 78 48
4. 79 34
4. 80 49
4. 81 36
4. 82 48
4. 83 46
4. 84 19
4. 85 43
4. 86 16
4. 87 12
4. 88 20
4. 89 35
4. 90 42
4. 91 22
4. 92 50
4. 93 44
4. 94 18
4. 95 23
4. 96 35
4. 97 12
4. 98 23
4. 99 10
4. 100 39
4. 101 39
4. 102 49
4. 103 42
4. 104 19
4. 105 32
4. 106 28
4. 107 48
4. 108 35
4. 109 26
4. 110 26
4. 111 19
4. 112 26
4. 113 48
4. 114 45
4. 115 39
4. 116 31
4. 117 22
4. 118 45
4. 119 25
4. 120 10
4. 121 35
4. 122 30
4. 123 32
4. 124 48
4. 125 36
4. 126 37
4. 127 20
4. 128 28
4. 129 42
4. 130 25
4. 131 16
4. 132 39
4. 133 37
4. 134 16
4. 135 31
4. 136 42
4. 137 35
4. 138 44
4. 139 27
4. 140 46
4. 141 40
4. 142 12
4. 143 30
4. 144 25
4. 145 14
4. 146 11
4. 147 12
4. 148 48
4. 149 15
4. 150 20
4. 151 26
4. 152 45
4. 153 15
4. 154 46
4. 155 49
4. 156 32
4. 157 10
4. 158 48
4. 159 11
4. 160 32
4. 161 13
4. 162 31
4. 163 37
4. 164 35
4. 165 50
4. 166 13
4. 167 38
4. 168 13
4. 169 31
4. 170 44
4. 171 27
4. 172 36
4. 173 39
4. 174 24
4. 175 42
4. 176 32
4. 177 36
4. 178 36
4. 179 30
4. 180 31
4. 181 25
4. 182 26
4. 183 24
4. 184 10
4. 185 38
4. 186 14
4. 187 46
4. 188 42
4. 189 47
4. 190 27
4. 191 29
4. 192 25
4. 193 19
4. 194 33
4. 195 24
4. 196 10
4. 197 20
4. 198 20
4. 199 31
/;
parameter a(i,j)/
0. 0 16
0. 1 10
0. 2 12
0. 3 22
0. 4 16
0. 5 14
0. 6 6
0. 7 8
0. 8 17
0. 9 13
0. 10 19
0. 11 23
0. 12 13
0. 13 17
0. 14 16
0. 15 19
0. 16 9
0. 17 10
0. 18 25
0. 19 17
0. 20 20
0. 21 13
0. 22 19
0. 23 8
0. 24 21
0. 25 23
0. 26 8
0. 27 10
0. 28 9
0. 29 16
0. 30 8
0. 31 15
0. 32 21
0. 33 7
0. 34 13
0. 35 5
0. 36 12
0. 37 12
0. 38 6
0. 39 17
0. 40 21
0. 41 10
0. 42 5
0. 43 25
0. 44 16
0. 45 17
0. 46 14
0. 47 11
0. 48 18
0. 49 21
0. 50 12
0. 51 13
0. 52 13
0. 53 24
0. 54 11
0. 55 7
0. 56 8
0. 57 17
0. 58 23
0. 59 5
0. 60 22
0. 61 18
0. 62 22
0. 63 13
0. 64 24
0. 65 21
0. 66 17
0. 67 21
0. 68 22
0. 69 16
0. 70 21
0. 71 7
0. 72 25
0. 73 15
0. 74 22
0. 75 20
0. 76 11
0. 77 16
0. 78 25
0. 79 5
0. 80 6
0. 81 9
0. 82 16
0. 83 22
0. 84 22
0. 85 13
0. 86 8
0. 87 19
0. 88 11
0. 89 23
0. 90 21
0. 91 14
0. 92 7
0. 93 21
0. 94 9
0. 95 20
0. 96 6
0. 97 14
0. 98 19
0. 99 21
0. 100 13
0. 101 7
0. 102 25
0. 103 13
0. 104 15
0. 105 5
0. 106 21
0. 107 13
0. 108 21
0. 109 10
0. 110 22
0. 111 22
0. 112 25
0. 113 7
0. 114 19
0. 115 10
0. 116 14
0. 117 24
0. 118 22
0. 119 8
0. 120 15
0. 121 13
0. 122 10
0. 123 22
0. 124 18
0. 125 11
0. 126 16
0. 127 16
0. 128 5
0. 129 24
0. 130 25
0. 131 7
0. 132 16
0. 133 11
0. 134 5
0. 135 8
0. 136 12
0. 137 15
0. 138 20
0. 139 16
0. 140 7
0. 141 17
0. 142 18
0. 143 20
0. 144 11
0. 145 17
0. 146 6
0. 147 15
0. 148 23
0. 149 24
0. 150 19
0. 151 18
0. 152 14
0. 153 19
0. 154 22
0. 155 5
0. 156 8
0. 157 23
0. 158 20
0. 159 22
0. 160 25
0. 161 20
0. 162 25
0. 163 13
0. 164 23
0. 165 17
0. 166 10
0. 167 24
0. 168 7
0. 169 10
0. 170 25
0. 171 9
0. 172 16
0. 173 22
0. 174 21
0. 175 20
0. 176 19
0. 177 18
0. 178 15
0. 179 23
0. 180 18
0. 181 5
0. 182 25
0. 183 8
0. 184 18
0. 185 25
0. 186 15
0. 187 13
0. 188 14
0. 189 7
0. 190 19
0. 191 17
0. 192 24
0. 193 9
0. 194 18
0. 195 19
0. 196 7
0. 197 20
0. 198 24
0. 199 11
1. 0 25
1. 1 12
1. 2 8
1. 3 5
1. 4 15
1. 5 9
1. 6 16
1. 7 21
1. 8 13
1. 9 22
1. 10 5
1. 11 9
1. 12 17
1. 13 25
1. 14 21
1. 15 23
1. 16 24
1. 17 9
1. 18 15
1. 19 20
1. 20 13
1. 21 8
1. 22 5
1. 23 21
1. 24 12
1. 25 11
1. 26 8
1. 27 14
1. 28 6
1. 29 17
1. 30 24
1. 31 24
1. 32 19
1. 33 19
1. 34 9
1. 35 25
1. 36 11
1. 37 15
1. 38 24
1. 39 22
1. 40 7
1. 41 16
1. 42 5
1. 43 21
1. 44 16
1. 45 23
1. 46 5
1. 47 21
1. 48 25
1. 49 5
1. 50 15
1. 51 9
1. 52 5
1. 53 7
1. 54 10
1. 55 9
1. 56 11
1. 57 19
1. 58 8
1. 59 21
1. 60 17
1. 61 12
1. 62 9
1. 63 9
1. 64 18
1. 65 19
1. 66 13
1. 67 16
1. 68 16
1. 69 12
1. 70 24
1. 71 21
1. 72 11
1. 73 22
1. 74 11
1. 75 10
1. 76 14
1. 77 24
1. 78 16
1. 79 24
1. 80 24
1. 81 22
1. 82 13
1. 83 18
1. 84 12
1. 85 15
1. 86 21
1. 87 23
1. 88 15
1. 89 23
1. 90 17
1. 91 6
1. 92 18
1. 93 12
1. 94 13
1. 95 20
1. 96 21
1. 97 17
1. 98 14
1. 99 19
1. 100 23
1. 101 25
1. 102 12
1. 103 13
1. 104 24
1. 105 15
1. 106 25
1. 107 23
1. 108 10
1. 109 17
1. 110 23
1. 111 10
1. 112 15
1. 113 19
1. 114 17
1. 115 9
1. 116 18
1. 117 24
1. 118 22
1. 119 16
1. 120 10
1. 121 25
1. 122 19
1. 123 10
1. 124 12
1. 125 9
1. 126 6
1. 127 24
1. 128 19
1. 129 12
1. 130 11
1. 131 23
1. 132 25
1. 133 15
1. 134 21
1. 135 18
1. 136 16
1. 137 5
1. 138 14
1. 139 12
1. 140 8
1. 141 17
1. 142 16
1. 143 20
1. 144 6
1. 145 12
1. 146 20
1. 147 15
1. 148 6
1. 149 10
1. 150 12
1. 151 6
1. 152 12
1. 153 22
1. 154 6
1. 155 22
1. 156 22
1. 157 19
1. 158 17
1. 159 9
1. 160 15
1. 161 19
1. 162 10
1. 163 24
1. 164 18
1. 165 14
1. 166 19
1. 167 9
1. 168 12
1. 169 19
1. 170 17
1. 171 21
1. 172 12
1. 173 23
1. 174 21
1. 175 10
1. 176 17
1. 177 15
1. 178 21
1. 179 20
1. 180 6
1. 181 17
1. 182 11
1. 183 9
1. 184 12
1. 185 6
1. 186 20
1. 187 17
1. 188 12
1. 189 22
1. 190 9
1. 191 25
1. 192 24
1. 193 25
1. 194 6
1. 195 10
1. 196 22
1. 197 16
1. 198 13
1. 199 23
2. 0 6
2. 1 13
2. 2 14
2. 3 20
2. 4 8
2. 5 16
2. 6 22
2. 7 19
2. 8 17
2. 9 10
2. 10 8
2. 11 14
2. 12 6
2. 13 10
2. 14 13
2. 15 19
2. 16 10
2. 17 25
2. 18 5
2. 19 23
2. 20 11
2. 21 23
2. 22 25
2. 23 18
2. 24 12
2. 25 10
2. 26 20
2. 27 20
2. 28 16
2. 29 20
2. 30 6
2. 31 14
2. 32 7
2. 33 21
2. 34 16
2. 35 12
2. 36 24
2. 37 23
2. 38 18
2. 39 24
2. 40 9
2. 41 18
2. 42 15
2. 43 21
2. 44 17
2. 45 21
2. 46 9
2. 47 11
2. 48 21
2. 49 16
2. 50 15
2. 51 15
2. 52 7
2. 53 10
2. 54 22
2. 55 15
2. 56 18
2. 57 14
2. 58 16
2. 59 16
2. 60 23
2. 61 6
2. 62 20
2. 63 17
2. 64 14
2. 65 11
2. 66 20
2. 67 8
2. 68 9
2. 69 16
2. 70 5
2. 71 22
2. 72 7
2. 73 11
2. 74 22
2. 75 8
2. 76 11
2. 77 22
2. 78 9
2. 79 19
2. 80 6
2. 81 17
2. 82 9
2. 83 21
2. 84 11
2. 85 19
2. 86 15
2. 87 23
2. 88 12
2. 89 6
2. 90 11
2. 91 17
2. 92 5
2. 93 24
2. 94 8
2. 95 25
2. 96 16
2. 97 5
2. 98 8
2. 99 8
2. 100 16
2. 101 10
2. 102 19
2. 103 6
2. 104 20
2. 105 19
2. 106 16
2. 107 19
2. 108 25
2. 109 15
2. 110 17
2. 111 16
2. 112 6
2. 113 15
2. 114 15
2. 115 13
2. 116 15
2. 117 5
2. 118 17
2. 119 6
2. 120 18
2. 121 12
2. 122 5
2. 123 6
2. 124 9
2. 125 24
2. 126 7
2. 127 9
2. 128 17
2. 129 21
2. 130 11
2. 131 22
2. 132 18
2. 133 5
2. 134 7
2. 135 16
2. 136 24
2. 137 24
2. 138 13
2. 139 22
2. 140 12
2. 141 22
2. 142 16
2. 143 14
2. 144 8
2. 145 15
2. 146 5
2. 147 18
2. 148 15
2. 149 13
2. 150 16
2. 151 10
2. 152 8
2. 153 11
2. 154 6
2. 155 18
2. 156 23
2. 157 22
2. 158 7
2. 159 25
2. 160 11
2. 161 6
2. 162 6
2. 163 7
2. 164 11
2. 165 7
2. 166 20
2. 167 23
2. 168 8
2. 169 22
2. 170 13
2. 171 15
2. 172 14
2. 173 12
2. 174 25
2. 175 5
2. 176 13
2. 177 14
2. 178 23
2. 179 8
2. 180 6
2. 181 7
2. 182 19
2. 183 19
2. 184 9
2. 185 18
2. 186 9
2. 187 16
2. 188 14
2. 189 18
2. 190 14
2. 191 22
2. 192 6
2. 193 8
2. 194 17
2. 195 14
2. 196 12
2. 197 25
2. 198 20
2. 199 21
3. 0 16
3. 1 5
3. 2 5
3. 3 6
3. 4 10
3. 5 18
3. 6 18
3. 7 21
3. 8 13
3. 9 5
3. 10 12
3. 11 7
3. 12 8
3. 13 21
3. 14 7
3. 15 17
3. 16 19
3. 17 20
3. 18 16
3. 19 12
3. 20 16
3. 21 18
3. 22 14
3. 23 10
3. 24 19
3. 25 6
3. 26 15
3. 27 20
3. 28 21
3. 29 8
3. 30 8
3. 31 25
3. 32 22
3. 33 19
3. 34 25
3. 35 15
3. 36 23
3. 37 15
3. 38 10
3. 39 12
3. 40 13
3. 41 15
3. 42 9
3. 43 7
3. 44 21
3. 45 7
3. 46 22
3. 47 5
3. 48 8
3. 49 21
3. 50 15
3. 51 10
3. 52 21
3. 53 9
3. 54 8
3. 55 23
3. 56 21
3. 57 14
3. 58 18
3. 59 11
3. 60 17
3. 61 19
3. 62 25
3. 63 5
3. 64 10
3. 65 23
3. 66 13
3. 67 7
3. 68 15
3. 69 5
3. 70 11
3. 71 8
3. 72 8
3. 73 25
3. 74 15
3. 75 11
3. 76 25
3. 77 7
3. 78 18
3. 79 9
3. 80 18
3. 81 18
3. 82 21
3. 83 22
3. 84 24
3. 85 6
3. 86 13
3. 87 6
3. 88 13
3. 89 20
3. 90 9
3. 91 5
3. 92 5
3. 93 16
3. 94 21
3. 95 17
3. 96 21
3. 97 12
3. 98 19
3. 99 19
3. 100 14
3. 101 14
3. 102 6
3. 103 20
3. 104 7
3. 105 8
3. 106 17
3. 107 8
3. 108 25
3. 109 25
3. 110 10
3. 111 7
3. 112 21
3. 113 22
3. 114 17
3. 115 7
3. 116 22
3. 117 6
3. 118 5
3. 119 13
3. 120 10
3. 121 6
3. 122 23
3. 123 7
3. 124 11
3. 125 7
3. 126 11
3. 127 10
3. 128 20
3. 129 14
3. 130 19
3. 131 16
3. 132 7
3. 133 11
3. 134 20
3. 135 14
3. 136 10
3. 137 18
3. 138 11
3. 139 21
3. 140 7
3. 141 9
3. 142 6
3. 143 24
3. 144 24
3. 145 20
3. 146 12
3. 147 17
3. 148 14
3. 149 11
3. 150 17
3. 151 9
3. 152 18
3. 153 10
3. 154 14
3. 155 13
3. 156 20
3. 157 24
3. 158 23
3. 159 15
3. 160 11
3. 161 13
3. 162 14
3. 163 14
3. 164 25
3. 165 12
3. 166 12
3. 167 21
3. 168 9
3. 169 16
3. 170 18
3. 171 18
3. 172 20
3. 173 11
3. 174 16
3. 175 16
3. 176 24
3. 177 11
3. 178 22
3. 179 10
3. 180 21
3. 181 7
3. 182 15
3. 183 24
3. 184 15
3. 185 24
3. 186 10
3. 187 7
3. 188 20
3. 189 19
3. 190 23
3. 191 22
3. 192 8
3. 193 6
3. 194 15
3. 195 18
3. 196 17
3. 197 14
3. 198 20
3. 199 5
4. 0 7
4. 1 22
4. 2 7
4. 3 19
4. 4 12
4. 5 11
4. 6 23
4. 7 6
4. 8 9
4. 9 10
4. 10 9
4. 11 18
4. 12 25
4. 13 7
4. 14 7
4. 15 24
4. 16 10
4. 17 11
4. 18 24
4. 19 24
4. 20 23
4. 21 13
4. 22 11
4. 23 21
4. 24 14
4. 25 6
4. 26 18
4. 27 21
4. 28 19
4. 29 21
4. 30 17
4. 31 17
4. 32 21
4. 33 8
4. 34 15
4. 35 12
4. 36 15
4. 37 7
4. 38 5
4. 39 13
4. 40 22
4. 41 7
4. 42 25
4. 43 18
4. 44 9
4. 45 24
4. 46 14
4. 47 14
4. 48 25
4. 49 15
4. 50 11
4. 51 5
4. 52 20
4. 53 10
4. 54 9
4. 55 21
4. 56 8
4. 57 18
4. 58 6
4. 59 5
4. 60 5
4. 61 19
4. 62 16
4. 63 21
4. 64 17
4. 65 23
4. 66 22
4. 67 17
4. 68 22
4. 69 8
4. 70 24
4. 71 14
4. 72 15
4. 73 5
4. 74 24
4. 75 17
4. 76 23
4. 77 18
4. 78 17
4. 79 24
4. 80 13
4. 81 7
4. 82 22
4. 83 5
4. 84 6
4. 85 19
4. 86 12
4. 87 10
4. 88 17
4. 89 23
4. 90 9
4. 91 25
4. 92 13
4. 93 22
4. 94 23
4. 95 23
4. 96 15
4. 97 6
4. 98 19
4. 99 20
4. 100 8
4. 101 24
4. 102 11
4. 103 9
4. 104 12
4. 105 22
4. 106 11
4. 107 14
4. 108 11
4. 109 14
4. 110 10
4. 111 16
4. 112 20
4. 113 19
4. 114 5
4. 115 6
4. 116 18
4. 117 11
4. 118 13
4. 119 16
4. 120 24
4. 121 15
4. 122 25
4. 123 22
4. 124 22
4. 125 24
4. 126 23
4. 127 8
4. 128 5
4. 129 17
4. 130 21
4. 131 17
4. 132 11
4. 133 8
4. 134 19
4. 135 14
4. 136 11
4. 137 9
4. 138 17
4. 139 14
4. 140 6
4. 141 19
4. 142 9
4. 143 16
4. 144 22
4. 145 11
4. 146 23
4. 147 20
4. 148 13
4. 149 24
4. 150 22
4. 151 5
4. 152 19
4. 153 25
4. 154 16
4. 155 6
4. 156 12
4. 157 6
4. 158 18
4. 159 20
4. 160 13
4. 161 24
4. 162 12
4. 163 16
4. 164 9
4. 165 21
4. 166 17
4. 167 6
4. 168 21
4. 169 14
4. 170 18
4. 171 15
4. 172 20
4. 173 6
4. 174 22
4. 175 7
4. 176 8
4. 177 24
4. 178 21
4. 179 5
4. 180 11
4. 181 18
4. 182 5
4. 183 5
4. 184 8
4. 185 16
4. 186 14
4. 187 20
