set j job /0*199/;
set i machine /0*4/;
parameter c(i,j)/
2. 144 14
2. 145 13
2. 146 33
2. 147 42
2. 148 15
2. 149 48
2. 150 14
2. 151 43
2. 152 18
2. 153 42
2. 154 50
2. 155 15
2. 156 41
2. 157 42
2. 158 24
2. 159 22
2. 160 16
2. 161 49
2. 162 30
2. 163 29
2. 164 41
2. 165 32
2. 166 17
2. 167 30
2. 168 32
2. 169 11
2. 170 10
2. 171 21
2. 172 30
2. 173 44
2. 174 25
2. 175 12
2. 176 47
2. 177 31
2. 178 38
2. 179 43
2. 180 26
2. 181 38
2. 182 17
2. 183 42
2. 184 29
2. 185 28
2. 186 33
2. 187 28
2. 188 24
2. 189 18
2. 190 13
2. 191 23
2. 192 21
2. 193 13
2. 194 40
2. 195 32
2. 196 31
2. 197 45
2. 198 15
2. 199 36
3. 0 39
3. 1 15
3. 2 37
3. 3 33
3. 4 30
3. 5 50
3. 6 32
3. 7 30
3. 8 20
3. 9 12
3. 10 16
3. 11 50
3. 12 42
3. 13 43
3. 14 40
3. 15 38
3. 16 42
3. 17 17
3. 18 27
3. 19 41
3. 20 46
3. 21 32
3. 22 39
3. 23 16
3. 24 18
3. 25 39
3. 26 40
3. 27 16
3. 28 25
3. 29 26
3. 30 44
3. 31 14
3. 32 24
3. 33 34
3. 34 25
3. 35 13
3. 36 38
3. 37 22
3. 38 48
3. 39 45
3. 40 24
3. 41 18
3. 42 47
3. 43 29
3. 44 20
3. 45 33
3. 46 42
3. 47 33
3. 48 27
3. 49 11
3. 50 47
3. 51 32
3. 52 37
3. 53 33
3. 54 15
3. 55 11
3. 56 50
3. 57 19
3. 58 13
3. 59 41
3. 60 39
3. 61 12
3. 62 41
3. 63 11
3. 64 10
3. 65 44
3. 66 36
3. 67 48
3. 68 27
3. 69 33
3. 70 23
3. 71 45
3. 72 50
3. 73 15
3. 74 16
3. 75 50
3. 76 37
3. 77 29
3. 78 19
3. 79 33
3. 80 18
3. 81 40
3. 82 40
3. 83 38
3. 84 11
3. 85 17
3. 86 10
3. 87 15
3. 88 17
3. 89 36
3. 90 38
3. 91 20
3. 92 12
3. 93 50
3. 94 18
3. 95 27
3. 96 42
3. 97 49
3. 98 24
3. 99 42
3. 100 14
3. 101 46
3. 102 25
3. 103 17
3. 104 34
3. 105 42
3. 106 29
3. 107 36
3. 108 17
3. 109 21
3. 110 40
3. 111 39
3. 112 31
3. 113 43
3. 114 49
3. 115 35
3. 116 28
3. 117 33
3. 118 47
3. 119 36
3. 120 50
3. 121 41
3. 122 42
3. 123 12
3. 124 12
3. 125 29
3. 126 21
3. 127 25
3. 128 28
3. 129 43
3. 130 39
3. 131 43
3. 132 20
3. 133 29
3. 134 33
3. 135 29
3. 136 15
3. 137 42
3. 138 44
3. 139 13
3. 140 46
3. 141 47
3. 142 47
3. 143 10
3. 144 26
3. 145 26
3. 146 48
3. 147 17
3. 148 30
3. 149 13
3. 150 20
3. 151 38
3. 152 19
3. 153 13
3. 154 10
3. 155 50
3. 156 25
3. 157 14
3. 158 49
3. 159 44
3. 160 21
3. 161 48
3. 162 22
3. 163 32
3. 164 27
3. 165 45
3. 166 17
3. 167 24
3. 168 18
3. 169 31
3. 170 29
3. 171 25
3. 172 13
3. 173 33
3. 174 16
3. 175 29
3. 176 28
3. 177 28
3. 178 26
3. 179 37
3. 180 43
3. 181 23
3. 182 20
3. 183 25
3. 184 20
3. 185 43
3. 186 21
3. 187 24
3. 188 44
3. 189 37
3. 190 15
3. 191 43
3. 192 16
3. 193 35
3. 194 10
3. 195 13
3. 196 25
3. 197 41
3. 198 27
3. 199 27
4. 0 50
4. 1 12
4. 2 50
4. 3 14
4. 4 14
4. 5 34
4. 6 39
4. 7 10
4. 8 46
4. 9 33
4. 10 28
4. 11 48
4. 12 16
4. 13 16
4. 14 11
4. 15 41
4. 16 11
4. 17 46
4. 18 46
4. 19 49
4. 20 23
4. 21 16
4. 22 27
4. 23 19
4. 24 36
4. 25 44
4. 26 12
4. 27 48
4. 28 45
4. 29 12
4. 30 21
4. 31 19
4. 32 20
4. 33 17
4. 34 25
4. 35 19
4. 36 25
4. 37 36
4. 38 38
4. 39 34
4. 40 29
4. 41 16
4. 42 30
4. 43 17
4. 44 24
4. 45 32
4. 46 30
4. 47 47
4. 48 16
4. 49 50
4. 50 28
4. 51 12
4. 52 44
4. 53 41
4. 54 25
4. 55 10
4. 56 41
4. 57 23
4. 58 13
4. 59 13
4. 60 42
4. 61 48
4. 62 34
4. 63 21
4. 64 23
4. 65 27
4. 66 47
4. 67 22
4. 68 28
4. 69 30
4. 70 10
4. 71 13
4. 72 35
4. 73 19
4. 74 21
4. 75 17
4. 76 22
4. 77 42
4. 78 27
4. 79 44
4. 80 41
4. 81 29
4. 82 48
4. 83 25
4. 84 28
4. 85 48
4. 86 23
4. 87 10
4. 88 20
4. 89 30
4. 90 50
4. 91 12
4. 92 15
4. 93 39
4. 94 13
4. 95 14
4. 96 19
4. 97 50
4. 98 20
4. 99 19
4. 100 48
4. 101 18
4. 102 29
4. 103 25
4. 104 23
4. 105 34
4. 106 48
4. 107 15
4. 108 14
4. 109 23
4. 110 27
4. 111 29
4. 112 37
4. 113 27
4. 114 38
4. 115 14
4. 116 23
4. 117 23
4. 118 29
4. 119 13
4. 120 25
4. 121 30
4. 122 13
4. 123 39
4. 124 49
4. 125 11
4. 126 21
4. 127 15
4. 128 30
4. 129 45
4. 130 26
4. 131 30
4. 132 33
4. 133 12
4. 134 37
4. 135 20
4. 136 16
4. 137 41
4. 138 47
4. 139 38
4. 140 43
4. 141 46
4. 142 50
4. 143 43
4. 144 15
4. 145 38
4. 146 24
4. 147 47
4. 148 40
4. 149 43
4. 150 47
4. 151 11
4. 152 50
4. 153 18
4. 154 48
4. 155 31
4. 156 28
4. 157 36
4. 158 33
4. 159 43
4. 160 20
4. 161 38
4. 162 37
4. 163 48
4. 164 17
4. 165 30
4. 166 13
4. 167 32
4. 168 20
4. 169 49
4. 170 50
4. 171 10
4. 172 38
4. 173 25
4. 174 25
4. 175 41
4. 176 17
4. 177 41
4. 178 48
4. 179 48
4. 180 12
4. 181 29
4. 182 29
4. 183 37
4. 184 34
4. 185 18
4. 186 33
4. 187 22
4. 188 44
4. 189 33
4. 190 17
4. 191 32
4. 192 20
4. 193 46
4. 194 39
4. 195 49
4. 196 36
4. 197 20
4. 198 12
4. 199 10
/;
parameter a(i,j)/
0. 0 24
0. 1 23
0. 2 5
0. 3 23
0. 4 23
0. 5 12
0. 6 8
0. 7 6
0. 8 12
0. 9 14
0. 10 20
0. 11 17
0. 12 23
0. 13 10
0. 14 18
0. 15 22
0. 16 22
0. 17 23
0. 18 24
0. 19 17
0. 20 19
0. 21 8
0. 22 15
0. 23 14
0. 24 19
0. 25 9
0. 26 20
0. 27 18
0. 28 25
0. 29 8
0. 30 19
0. 31 10
0. 32 19
0. 33 14
0. 34 25
0. 35 21
0. 36 10
0. 37 21
0. 38 20
0. 39 21
0. 40 11
0. 41 14
0. 42 13
0. 43 16
0. 44 19
0. 45 20
0. 46 13
0. 47 16
0. 48 14
0. 49 11
0. 50 14
0. 51 9
0. 52 20
0. 53 18
0. 54 13
0. 55 15
0. 56 18
0. 57 9
0. 58 10
0. 59 6
0. 60 24
0. 61 8
0. 62 20
0. 63 23
0. 64 12
0. 65 11
0. 66 9
0. 67 5
0. 68 22
0. 69 17
0. 70 14
0. 71 10
0. 72 5
0. 73 16
0. 74 20
0. 75 22
0. 76 21
0. 77 22
0. 78 12
0. 79 6
0. 80 10
0. 81 10
0. 82 12
0. 83 14
0. 84 21
0. 85 17
0. 86 21
0. 87 19
0. 88 11
0. 89 14
0. 90 16
0. 91 25
0. 92 22
0. 93 11
0. 94 5
0. 95 15
0. 96 10
0. 97 20
0. 98 13
0. 99 21
0. 100 12
0. 101 22
0. 102 19
0. 103 18
0. 104 7
0. 105 20
0. 106 6
0. 107 8
0. 108 15
0. 109 9
0. 110 5
0. 111 5
0. 112 23
0. 113 8
0. 114 17
0. 115 10
0. 116 17
0. 117 11
0. 118 5
0. 119 20
0. 120 10
0. 121 22
0. 122 20
0. 123 12
0. 124 17
0. 125 5
0. 126 15
0. 127 20
0. 128 15
0. 129 15
0. 130 16
0. 131 21
0. 132 18
0. 133 23
0. 134 21
0. 135 10
0. 136 5
0. 137 21
0. 138 9
0. 139 21
0. 140 12
0. 141 25
0. 142 21
0. 143 25
0. 144 19
0. 145 11
0. 146 11
0. 147 6
0. 148 24
0. 149 8
0. 150 12
0. 151 10
0. 152 17
0. 153 24
0. 154 8
0. 155 18
0. 156 9
0. 157 25
0. 158 24
0. 159 7
0. 160 19
0. 161 12
0. 162 5
0. 163 8
0. 164 17
0. 165 11
0. 166 23
0. 167 9
0. 168 15
0. 169 5
0. 170 9
0. 171 10
0. 172 24
0. 173 12
0. 174 23
0. 175 15
0. 176 18
0. 177 19
0. 178 6
0. 179 19
0. 180 22
0. 181 23
0. 182 21
0. 183 5
0. 184 24
0. 185 25
0. 186 18
0. 187 19
0. 188 23
0. 189 24
0. 190 25
0. 191 10
0. 192 5
0. 193 16
0. 194 16
0. 195 16
0. 196 11
0. 197 22
0. 198 24
0. 199 19
1. 0 7
1. 1 18
1. 2 16
1. 3 20
1. 4 21
1. 5 20
1. 6 11
1. 7 7
1. 8 8
1. 9 5
1. 10 20
1. 11 17
1. 12 13
1. 13 11
1. 14 9
1. 15 17
1. 16 18
1. 17 24
1. 18 10
1. 19 22
1. 20 20
1. 21 25
1. 22 6
1. 23 16
1. 24 12
1. 25 8
1. 26 9
1. 27 25
1. 28 21
1. 29 15
1. 30 21
1. 31 22
1. 32 25
1. 33 15
1. 34 23
1. 35 22
1. 36 21
1. 37 22
1. 38 5
1. 39 11
1. 40 14
1. 41 19
1. 42 16
1. 43 16
1. 44 19
1. 45 16
1. 46 13
1. 47 17
1. 48 17
1. 49 17
1. 50 14
1. 51 24
1. 52 7
1. 53 12
1. 54 18
1. 55 15
1. 56 7
1. 57 24
1. 58 13
1. 59 6
1. 60 10
1. 61 14
1. 62 6
1. 63 18
1. 64 19
1. 65 8
1. 66 13
1. 67 16
1. 68 19
1. 69 15
1. 70 21
1. 71 15
1. 72 8
1. 73 21
1. 74 6
1. 75 23
1. 76 5
1. 77 23
1. 78 25
1. 79 17
1. 80 9
1. 81 13
1. 82 5
1. 83 9
1. 84 12
1. 85 18
1. 86 21
1. 87 17
1. 88 9
1. 89 13
1. 90 22
1. 91 22
1. 92 6
1. 93 8
1. 94 11
1. 95 10
1. 96 16
1. 97 24
1. 98 17
1. 99 13
1. 100 15
1. 101 23
1. 102 8
1. 103 7
1. 104 18
1. 105 10
1. 106 10
1. 107 10
1. 108 19
1. 109 24
1. 110 11
1. 111 7
1. 112 18
1. 113 14
1. 114 6
1. 115 15
1. 116 5
1. 117 16
1. 118 16
1. 119 9
1. 120 10
1. 121 21
1. 122 18
1. 123 21
1. 124 15
1. 125 10
1. 126 23
1. 127 19
1. 128 14
1. 129 21
1. 130 8
1. 131 14
1. 132 9
1. 133 10
1. 134 17
1. 135 17
1. 136 19
1. 137 17
1. 138 12
1. 139 5
1. 140 7
1. 141 12
1. 142 20
1. 143 20
1. 144 15
1. 145 19
1. 146 6
1. 147 24
1. 148 18
1. 149 23
1. 150 21
1. 151 19
1. 152 15
1. 153 25
1. 154 10
1. 155 22
1. 156 8
1. 157 17
1. 158 24
1. 159 24
1. 160 23
1. 161 16
1. 162 12
1. 163 6
1. 164 25
1. 165 9
1. 166 12
1. 167 10
1. 168 22
1. 169 7
1. 170 25
1. 171 23
1. 172 23
1. 173 9
1. 174 11
1. 175 23
1. 176 5
1. 177 17
1. 178 22
1. 179 11
1. 180 24
1. 181 24
1. 182 9
1. 183 14
1. 184 19
1. 185 18
1. 186 13
1. 187 15
1. 188 15
1. 189 10
1. 190 16
1. 191 23
1. 192 21
1. 193 17
1. 194 17
1. 195 10
1. 196 25
1. 197 15
1. 198 17
1. 199 15
2. 0 8
2. 1 22
2. 2 5
2. 3 23
2. 4 16
2. 5 17
2. 6 25
2. 7 25
2. 8 6
2. 9 17
2. 10 17
2. 11 20
2. 12 17
2. 13 5
2. 14 12
2. 15 20
2. 16 8
2. 17 8
2. 18 10
2. 19 18
2. 20 10
2. 21 17
2. 22 17
2. 23 16
2. 24 24
2. 25 7
2. 26 21
2. 27 13
2. 28 17
2. 29 7
2. 30 11
2. 31 15
2. 32 12
2. 33 14
2. 34 23
2. 35 21
2. 36 23
2. 37 5
2. 38 18
2. 39 15
2. 40 7
2. 41 19
2. 42 20
2. 43 22
2. 44 16
2. 45 20
2. 46 18
2. 47 23
2. 48 24
2. 49 16
2. 50 11
2. 51 18
2. 52 8
2. 53 5
2. 54 22
2. 55 22
2. 56 15
2. 57 5
2. 58 25
2. 59 11
2. 60 8
2. 61 9
2. 62 10
2. 63 18
2. 64 19
2. 65 13
2. 66 7
2. 67 18
2. 68 18
2. 69 5
2. 70 23
2. 71 21
2. 72 9
2. 73 17
2. 74 9
2. 75 19
2. 76 19
2. 77 23
2. 78 10
2. 79 7
2. 80 16
2. 81 20
2. 82 11
2. 83 11
2. 84 6
2. 85 13
2. 86 20
2. 87 16
2. 88 11
2. 89 23
2. 90 22
2. 91 12
2. 92 10
2. 93 9
2. 94 7
2. 95 6
2. 96 24
2. 97 24
2. 98 19
2. 99 5
2. 100 21
2. 101 15
2. 102 8
2. 103 9
2. 104 24
2. 105 22
2. 106 8
2. 107 24
2. 108 8
2. 109 15
2. 110 10
2. 111 18
2. 112 8
2. 113 7
2. 114 13
2. 115 25
2. 116 25
2. 117 17
2. 118 22
2. 119 16
2. 120 22
2. 121 6
2. 122 7
2. 123 12
2. 124 13
2. 125 21
2. 126 12
2. 127 6
2. 128 18
2. 129 22
2. 130 5
2. 131 5
2. 132 10
2. 133 16
2. 134 24
2. 135 6
2. 136 16
2. 137 16
2. 138 8
2. 139 16
2. 140 5
2. 141 21
2. 142 19
2. 143 18
2. 144 15
2. 145 5
2. 146 7
2. 147 14
2. 148 23
2. 149 22
2. 150 11
2. 151 19
2. 152 5
2. 153 17
2. 154 6
2. 155 16
2. 156 12
2. 157 21
2. 158 13
2. 159 20
2. 160 22
2. 161 21
2. 162 19
2. 163 6
2. 164 8
2. 165 12
2. 166 9
2. 167 19
2. 168 22
2. 169 18
2. 170 6
2. 171 6
2. 172 16
2. 173 11
2. 174 8
2. 175 12
2. 176 25
2. 177 12
2. 178 11
2. 179 24
2. 180 23
2. 181 14
2. 182 11
2. 183 19
2. 184 17
2. 185 9
2. 186 10
2. 187 18
2. 188 23
2. 189 10
2. 190 12
2. 191 10
2. 192 6
2. 193 5
2. 194 20
2. 195 10
2. 196 19
2. 197 16
2. 198 8
2. 199 12
3. 0 10
3. 1 21
3. 2 6
3. 3 14
3. 4 6
3. 5 18
3. 6 13
3. 7 22
3. 8 14
3. 9 22
3. 10 7
3. 11 9
3. 12 11
3. 13 7
3. 14 20
3. 15 11
3. 16 19
3. 17 15
3. 18 16
3. 19 25
3. 20 22
3. 21 15
3. 22 11
3. 23 21
3. 24 19
3. 25 18
3. 26 15
3. 27 24
3. 28 6
3. 29 20
3. 30 18
3. 31 9
3. 32 21
3. 33 10
3. 34 21
3. 35 7
3. 36 5
3. 37 20
3. 38 22
3. 39 8
3. 40 14
3. 41 22
3. 42 7
3. 43 12
3. 44 12
3. 45 18
3. 46 14
3. 47 11
3. 48 7
3. 49 16
3. 50 9
3. 51 6
3. 52 9
3. 53 5
3. 54 7
3. 55 11
3. 56 15
3. 57 12
3. 58 20
3. 59 6
3. 60 21
3. 61 24
3. 62 10
3. 63 15
3. 64 6
3. 65 8
3. 66 6
3. 67 5
3. 68 23
3. 69 19
3. 70 20
3. 71 15
3. 72 8
3. 73 15
3. 74 8
3. 75 7
3. 76 16
3. 77 6
3. 78 25
3. 79 10
3. 80 11
3. 81 11
3. 82 21
3. 83 9
3. 84 5
3. 85 17
3. 86 14
3. 87 24
3. 88 22
3. 89 19
3. 90 14
3. 91 6
3. 92 8
3. 93 10
3. 94 19
3. 95 13
3. 96 9
3. 97 11
3. 98 10
3. 99 16
3. 100 11
3. 101 24
3. 102 11
3. 103 20
3. 104 10
3. 105 18
3. 106 14
3. 107 17
3. 108 12
3. 109 20
3. 110 23
3. 111 24
3. 112 9
3. 113 14
3. 114 10
3. 115 23
3. 116 15
3. 117 7
3. 118 25
3. 119 19
3. 120 22
3. 121 22
3. 122 5
3. 123 20
3. 124 22
3. 125 6
3. 126 9
3. 127 5
3. 128 6
3. 129 7
3. 130 23
3. 131 16
3. 132 25
3. 133 23
3. 134 13
3. 135 5
3. 136 6
3. 137 22
3. 138 16
3. 139 12
3. 140 13
3. 141 5
3. 142 15
3. 143 22
3. 144 14
3. 145 12
3. 146 22
3. 147 10
3. 148 23
3. 149 21
3. 150 5
3. 151 15
3. 152 5
3. 153 19
3. 154 9
3. 155 13
3. 156 14
3. 157 6
3. 158 8
3. 159 14
3. 160 5
3. 161 23
3. 162 24
3. 163 10
3. 164 19
3. 165 13
3. 166 25
3. 167 9
3. 168 15
3. 169 11
3. 170 13
3. 171 15
3. 172 12
3. 173 19
3. 174 23
3. 175 18
3. 176 8
3. 177 5
3. 178 9
3. 179 23
3. 180 14
3. 181 5
3. 182 22
3. 183 13
3. 184 17
3. 185 23
3. 186 6
3. 187 24
3. 188 21
3. 189 25
3. 190 18
3. 191 22
3. 192 5
3. 193 15
3. 194 18
3. 195 17
3. 196 11
3. 197 15
3. 198 19
3. 199 11
4. 0 5
4. 1 6
4. 2 9
4. 3 16
4. 4 5
4. 5 18
4. 6 8
4. 7 23
4. 8 7
4. 9 11
4. 10 10
4. 11 20
4. 12 20
4. 13 11
4. 14 16
4. 15 9
4. 16 13
4. 17 21
4. 18 5
4. 19 16
4. 20 17
4. 21 22
4. 22 15
4. 23 8
4. 24 18
4. 25 18
4. 26 18
4. 27 19
4. 28 24
4. 29 12
4. 30 25
4. 31 9
4. 32 21
4. 33 23
4. 34 16
4. 35 14
4. 36 11
4. 37 6
4. 38 7
4. 39 7
4. 40 20
4. 41 19
4. 42 11
4. 43 12
4. 44 9
4. 45 17
4. 46 7
4. 47 24
4. 48 22
4. 49 13
4. 50 22
4. 51 24
4. 52 22
4. 53 24
4. 54 16
4. 55 13
4. 56 6
4. 57 18
4. 58 25
4. 59 12
4. 60 15
4. 61 12
4. 62 10
4. 63 20
4. 64 13
4. 65 7
4. 66 13
4. 67 19
4. 68 7
4. 69 10
4. 70 15
4. 71 20
4. 72 25
4. 73 14
4. 74 5
4. 75 18
4. 76 16
4. 77 23
4. 78 10
4. 79 12
4. 80 21
4. 81 17
4. 82 17
4. 83 12
4. 84 17
4. 85 20
4. 86 13
4. 87 17
4. 88 5
4. 89 19
4. 90 23
4. 91 20
4. 92 10
4. 93 10
4. 94 20
4. 95 22
4. 96 9
4. 97 25
4. 98 5
4. 99 10
4. 100 18
4. 101 23
4. 102 21
4. 103 11
4. 104 11
4. 105 15
4. 106 13
4. 107 6
4. 108 13
4. 109 13
4. 110 18
4. 111 12
4. 112 25
4. 113 23
4. 114 21
4. 115 14
4. 116 24
4. 117 24
4. 118 16
4. 119 19
4. 120 23
4. 121 15
4. 122 6
4. 123 15
4. 124 15
4. 125 23
4. 126 14
4. 127 10
4. 128 5
4. 129 10
4. 130 5
4. 131 15
4. 132 24
4. 133 19
4. 134 13
4. 135 9
4. 136 25
4. 137 15
4. 138 20
4. 139 16
4. 140 18
4. 141 19
4. 142 20
4. 143 19
4. 144 13
4. 145 13
4. 146 8
4. 147 13
4. 148 6
4. 149 14
4. 150 9
4. 151 17
4. 152 16
4. 153 18
4. 154 16
4. 155 21
4. 156 16
4. 157 11
4. 158 11
4. 159 21
4. 160 13
4. 161 17
4. 162 13
4. 163 12
4. 164 11
4. 165 20
4. 166 16
4. 167 22
4. 168 18
4. 169 24
4. 170 19
4. 171 13
4. 172 8
4. 173 13
4. 174 22
4. 175 8
4. 176 25
4. 177 9
4. 178 24
4. 179 20
4. 180 12
4. 181 12
4. 182 19
4. 183 8
4. 184 18
4. 185 12
4. 186 18
4. 187 9
