set j job /0*199/;
set i machine /0*9/;
parameter c(i,j)/
3. 51 50
3. 52 20
3. 53 29
3. 54 50
3. 55 46
3. 56 28
3. 57 11
3. 58 45
3. 59 40
3. 60 13
3. 61 49
3. 62 16
3. 63 39
3. 64 16
3. 65 17
3. 66 30
3. 67 37
3. 68 14
3. 69 30
3. 70 30
3. 71 41
3. 72 29
3. 73 29
3. 74 17
3. 75 34
3. 76 10
3. 77 38
3. 78 18
3. 79 11
3. 80 13
3. 81 26
3. 82 46
3. 83 44
3. 84 14
3. 85 41
3. 86 18
3. 87 37
3. 88 46
3. 89 30
3. 90 40
3. 91 13
3. 92 37
3. 93 42
3. 94 45
3. 95 28
3. 96 46
3. 97 39
3. 98 47
3. 99 22
3. 100 24
3. 101 45
3. 102 49
3. 103 10
3. 104 30
3. 105 26
3. 106 37
3. 107 26
3. 108 17
3. 109 18
3. 110 10
3. 111 11
3. 112 10
3. 113 26
3. 114 14
3. 115 47
3. 116 45
3. 117 11
3. 118 18
3. 119 20
3. 120 39
3. 121 45
3. 122 10
3. 123 22
3. 124 26
3. 125 27
3. 126 22
3. 127 25
3. 128 17
3. 129 11
3. 130 16
3. 131 30
3. 132 15
3. 133 50
3. 134 25
3. 135 43
3. 136 49
3. 137 43
3. 138 14
3. 139 48
3. 140 18
3. 141 26
3. 142 33
3. 143 27
3. 144 42
3. 145 23
3. 146 18
3. 147 41
3. 148 24
3. 149 45
3. 150 23
3. 151 48
3. 152 49
3. 153 19
3. 154 12
3. 155 41
3. 156 10
3. 157 26
3. 158 17
3. 159 26
3. 160 20
3. 161 11
3. 162 25
3. 163 15
3. 164 46
3. 165 12
3. 166 35
3. 167 30
3. 168 16
3. 169 16
3. 170 13
3. 171 23
3. 172 47
3. 173 47
3. 174 30
3. 175 35
3. 176 27
3. 177 46
3. 178 10
3. 179 33
3. 180 32
3. 181 13
3. 182 45
3. 183 49
3. 184 15
3. 185 26
3. 186 41
3. 187 21
3. 188 24
3. 189 29
3. 190 13
3. 191 26
3. 192 48
3. 193 24
3. 194 14
3. 195 31
3. 196 14
3. 197 30
3. 198 21
3. 199 20
4. 0 47
4. 1 34
4. 2 34
4. 3 15
4. 4 18
4. 5 34
4. 6 21
4. 7 49
4. 8 33
4. 9 34
4. 10 39
4. 11 44
4. 12 30
4. 13 39
4. 14 45
4. 15 33
4. 16 26
4. 17 46
4. 18 20
4. 19 18
4. 20 25
4. 21 34
4. 22 27
4. 23 18
4. 24 37
4. 25 21
4. 26 19
4. 27 30
4. 28 25
4. 29 48
4. 30 47
4. 31 22
4. 32 38
4. 33 50
4. 34 50
4. 35 27
4. 36 12
4. 37 30
4. 38 21
4. 39 40
4. 40 28
4. 41 34
4. 42 45
4. 43 35
4. 44 24
4. 45 50
4. 46 20
4. 47 47
4. 48 31
4. 49 48
4. 50 11
4. 51 21
4. 52 16
4. 53 47
4. 54 28
4. 55 35
4. 56 28
4. 57 46
4. 58 48
4. 59 22
4. 60 27
4. 61 19
4. 62 43
4. 63 43
4. 64 32
4. 65 50
4. 66 47
4. 67 37
4. 68 34
4. 69 47
4. 70 37
4. 71 22
4. 72 45
4. 73 43
4. 74 23
4. 75 28
4. 76 23
4. 77 25
4. 78 43
4. 79 18
4. 80 43
4. 81 30
4. 82 47
4. 83 41
4. 84 42
4. 85 45
4. 86 20
4. 87 27
4. 88 48
4. 89 48
4. 90 41
4. 91 38
4. 92 50
4. 93 28
4. 94 19
4. 95 48
4. 96 14
4. 97 45
4. 98 25
4. 99 46
4. 100 49
4. 101 24
4. 102 29
4. 103 45
4. 104 20
4. 105 45
4. 106 23
4. 107 21
4. 108 42
4. 109 34
4. 110 15
4. 111 31
4. 112 20
4. 113 21
4. 114 14
4. 115 26
4. 116 30
4. 117 11
4. 118 43
4. 119 25
4. 120 22
4. 121 47
4. 122 36
4. 123 45
4. 124 50
4. 125 47
4. 126 15
4. 127 42
4. 128 35
4. 129 38
4. 130 41
4. 131 31
4. 132 27
4. 133 31
4. 134 32
4. 135 37
4. 136 35
4. 137 14
4. 138 27
4. 139 31
4. 140 15
4. 141 30
4. 142 37
4. 143 49
4. 144 24
4. 145 36
4. 146 16
4. 147 23
4. 148 36
4. 149 20
4. 150 47
4. 151 16
4. 152 24
4. 153 10
4. 154 41
4. 155 31
4. 156 25
4. 157 14
4. 158 28
4. 159 27
4. 160 46
4. 161 18
4. 162 39
4. 163 30
4. 164 26
4. 165 24
4. 166 35
4. 167 47
4. 168 32
4. 169 34
4. 170 32
4. 171 16
4. 172 46
4. 173 18
4. 174 40
4. 175 35
4. 176 19
4. 177 40
4. 178 46
4. 179 20
4. 180 35
4. 181 33
4. 182 16
4. 183 28
4. 184 30
4. 185 16
4. 186 41
4. 187 41
4. 188 18
4. 189 41
4. 190 45
4. 191 47
4. 192 24
4. 193 46
4. 194 24
4. 195 17
4. 196 23
4. 197 12
4. 198 19
4. 199 40
5. 0 19
5. 1 14
5. 2 49
5. 3 30
5. 4 36
5. 5 14
5. 6 29
5. 7 30
5. 8 34
5. 9 25
5. 10 32
5. 11 19
5. 12 48
5. 13 21
5. 14 12
5. 15 48
5. 16 40
5. 17 50
5. 18 32
5. 19 20
5. 20 36
5. 21 44
5. 22 48
5. 23 21
5. 24 10
5. 25 48
5. 26 10
5. 27 28
5. 28 41
5. 29 49
5. 30 42
5. 31 23
5. 32 29
5. 33 16
5. 34 19
5. 35 28
5. 36 15
5. 37 39
5. 38 44
5. 39 36
5. 40 42
5. 41 15
5. 42 38
5. 43 48
5. 44 18
5. 45 45
5. 46 47
5. 47 19
5. 48 36
5. 49 44
5. 50 24
5. 51 11
5. 52 49
5. 53 30
5. 54 14
5. 55 29
5. 56 30
5. 57 21
5. 58 27
5. 59 36
5. 60 24
5. 61 38
5. 62 32
5. 63 41
5. 64 36
5. 65 48
5. 66 22
5. 67 22
5. 68 16
5. 69 44
5. 70 37
5. 71 49
5. 72 37
5. 73 21
5. 74 18
5. 75 24
5. 76 15
5. 77 10
5. 78 46
5. 79 46
5. 80 26
5. 81 44
5. 82 44
5. 83 38
5. 84 29
5. 85 15
5. 86 35
5. 87 29
5. 88 10
5. 89 31
5. 90 37
5. 91 30
5. 92 44
5. 93 11
5. 94 33
5. 95 14
5. 96 39
5. 97 27
5. 98 30
5. 99 44
5. 100 35
5. 101 27
5. 102 37
5. 103 28
5. 104 42
5. 105 42
5. 106 25
5. 107 12
5. 108 30
5. 109 36
5. 110 10
5. 111 29
5. 112 41
5. 113 41
5. 114 48
5. 115 19
5. 116 36
5. 117 23
5. 118 32
5. 119 19
5. 120 22
5. 121 11
5. 122 17
5. 123 24
5. 124 13
5. 125 12
5. 126 43
5. 127 26
5. 128 21
5. 129 19
5. 130 26
5. 131 22
5. 132 28
5. 133 40
5. 134 23
5. 135 50
5. 136 18
5. 137 25
5. 138 40
5. 139 11
5. 140 16
5. 141 47
5. 142 15
5. 143 32
5. 144 14
5. 145 15
5. 146 50
5. 147 16
5. 148 10
5. 149 48
5. 150 44
5. 151 33
5. 152 43
5. 153 46
5. 154 39
5. 155 46
5. 156 10
5. 157 10
5. 158 11
5. 159 37
5. 160 29
5. 161 40
5. 162 11
5. 163 29
5. 164 42
5. 165 18
5. 166 10
5. 167 28
5. 168 35
5. 169 29
5. 170 21
5. 171 40
5. 172 16
5. 173 18
5. 174 47
5. 175 32
5. 176 26
5. 177 16
5. 178 33
5. 179 26
5. 180 17
5. 181 49
5. 182 21
5. 183 27
5. 184 30
5. 185 44
5. 186 25
5. 187 22
5. 188 36
5. 189 24
5. 190 44
5. 191 45
5. 192 13
5. 193 13
5. 194 37
5. 195 29
5. 196 42
5. 197 29
5. 198 47
5. 199 37
6. 0 21
6. 1 20
6. 2 20
6. 3 14
6. 4 30
6. 5 13
6. 6 47
6. 7 50
6. 8 18
6. 9 43
6. 10 39
6. 11 27
6. 12 46
6. 13 39
6. 14 29
6. 15 33
6. 16 49
6. 17 28
6. 18 35
6. 19 22
6. 20 13
6. 21 41
6. 22 39
6. 23 49
6. 24 27
6. 25 11
6. 26 50
6. 27 10
6. 28 39
6. 29 25
6. 30 14
6. 31 30
6. 32 14
6. 33 32
6. 34 21
6. 35 33
6. 36 26
6. 37 23
6. 38 32
6. 39 21
6. 40 36
6. 41 40
6. 42 41
6. 43 13
6. 44 48
6. 45 36
6. 46 47
6. 47 44
6. 48 23
6. 49 46
6. 50 19
6. 51 10
6. 52 33
6. 53 17
6. 54 48
6. 55 45
6. 56 28
6. 57 15
6. 58 50
6. 59 19
6. 60 48
6. 61 12
6. 62 28
6. 63 39
6. 64 32
6. 65 48
6. 66 22
6. 67 50
6. 68 14
6. 69 50
6. 70 50
6. 71 43
6. 72 28
6. 73 25
6. 74 25
6. 75 41
6. 76 20
6. 77 28
6. 78 47
6. 79 50
6. 80 27
6. 81 16
6. 82 24
6. 83 10
6. 84 26
6. 85 39
6. 86 38
6. 87 28
6. 88 39
6. 89 35
6. 90 10
6. 91 37
6. 92 47
6. 93 42
6. 94 38
6. 95 11
6. 96 37
6. 97 41
6. 98 38
6. 99 37
6. 100 50
6. 101 22
6. 102 24
6. 103 50
6. 104 10
6. 105 43
6. 106 33
6. 107 23
6. 108 43
6. 109 12
6. 110 36
6. 111 40
6. 112 32
6. 113 45
6. 114 28
6. 115 27
6. 116 50
6. 117 39
6. 118 49
6. 119 33
6. 120 23
6. 121 30
6. 122 41
6. 123 28
6. 124 16
6. 125 15
6. 126 27
6. 127 18
6. 128 14
6. 129 11
6. 130 11
6. 131 29
6. 132 28
6. 133 39
6. 134 31
6. 135 14
6. 136 18
6. 137 45
6. 138 39
6. 139 10
6. 140 40
6. 141 35
6. 142 12
6. 143 43
6. 144 37
6. 145 27
6. 146 25
6. 147 40
6. 148 42
6. 149 41
6. 150 32
6. 151 13
6. 152 11
6. 153 27
6. 154 22
6. 155 13
6. 156 25
6. 157 42
6. 158 13
6. 159 47
6. 160 15
6. 161 30
6. 162 25
6. 163 37
6. 164 12
6. 165 46
6. 166 21
6. 167 30
6. 168 33
6. 169 12
6. 170 31
6. 171 36
6. 172 19
6. 173 28
6. 174 11
6. 175 46
6. 176 24
6. 177 48
6. 178 21
6. 179 11
6. 180 27
6. 181 35
6. 182 17
6. 183 40
6. 184 16
6. 185 43
6. 186 49
6. 187 34
6. 188 20
6. 189 41
6. 190 46
6. 191 43
6. 192 33
6. 193 34
6. 194 11
6. 195 49
6. 196 29
6. 197 40
6. 198 19
6. 199 27
7. 0 18
7. 1 39
7. 2 11
7. 3 28
7. 4 32
7. 5 16
7. 6 20
7. 7 33
7. 8 40
7. 9 19
7. 10 38
7. 11 40
7. 12 33
7. 13 22
7. 14 24
7. 15 22
7. 16 33
7. 17 42
7. 18 30
7. 19 27
7. 20 36
7. 21 19
7. 22 49
7. 23 32
7. 24 46
7. 25 31
7. 26 39
7. 27 35
7. 28 25
7. 29 26
7. 30 42
7. 31 15
7. 32 45
7. 33 42
7. 34 37
7. 35 15
7. 36 12
7. 37 31
7. 38 20
7. 39 31
7. 40 31
7. 41 44
7. 42 28
7. 43 43
7. 44 10
7. 45 11
7. 46 28
7. 47 31
7. 48 44
7. 49 17
7. 50 49
7. 51 32
7. 52 29
7. 53 32
7. 54 21
7. 55 37
7. 56 12
7. 57 16
7. 58 26
7. 59 22
7. 60 35
7. 61 16
7. 62 21
7. 63 44
7. 64 43
7. 65 50
7. 66 15
7. 67 46
7. 68 20
7. 69 33
7. 70 27
7. 71 22
7. 72 13
7. 73 50
7. 74 40
7. 75 38
7. 76 35
7. 77 21
7. 78 37
7. 79 13
7. 80 10
7. 81 34
7. 82 40
7. 83 25
7. 84 40
7. 85 26
7. 86 36
7. 87 42
7. 88 41
7. 89 15
7. 90 31
7. 91 17
7. 92 15
7. 93 33
7. 94 43
7. 95 39
7. 96 49
7. 97 39
7. 98 31
7. 99 23
7. 100 38
7. 101 30
7. 102 48
7. 103 28
7. 104 22
7. 105 38
7. 106 15
7. 107 21
7. 108 23
7. 109 36
7. 110 12
7. 111 36
7. 112 43
7. 113 20
7. 114 36
7. 115 42
7. 116 34
7. 117 34
7. 118 37
7. 119 27
7. 120 18
7. 121 42
7. 122 40
7. 123 44
7. 124 46
7. 125 27
7. 126 25
7. 127 48
7. 128 42
7. 129 15
7. 130 21
7. 131 33
7. 132 12
7. 133 41
7. 134 47
7. 135 30
7. 136 38
7. 137 35
7. 138 31
7. 139 46
7. 140 19
7. 141 11
7. 142 32
7. 143 44
7. 144 31
7. 145 18
7. 146 40
7. 147 14
7. 148 18
7. 149 18
7. 150 45
7. 151 12
7. 152 16
7. 153 17
7. 154 16
7. 155 27
7. 156 10
7. 157 38
7. 158 41
7. 159 34
7. 160 26
7. 161 13
7. 162 15
7. 163 19
7. 164 12
7. 165 13
7. 166 18
7. 167 47
7. 168 26
7. 169 18
7. 170 14
7. 171 25
7. 172 28
7. 173 33
7. 174 45
7. 175 21
7. 176 10
7. 177 15
7. 178 29
7. 179 17
7. 180 46
7. 181 30
7. 182 31
7. 183 17
7. 184 13
7. 185 13
7. 186 15
7. 187 28
7. 188 39
7. 189 35
7. 190 38
7. 191 42
7. 192 28
7. 193 17
7. 194 20
7. 195 24
7. 196 33
7. 197 21
7. 198 34
7. 199 17
8. 0 13
8. 1 34
8. 2 30
8. 3 10
8. 4 20
8. 5 31
8. 6 33
8. 7 32
8. 8 41
8. 9 30
8. 10 36
8. 11 21
8. 12 11
8. 13 49
8. 14 45
8. 15 19
8. 16 48
8. 17 49
8. 18 28
8. 19 49
8. 20 20
8. 21 33
8. 22 36
8. 23 33
8. 24 19
8. 25 37
8. 26 12
8. 27 27
8. 28 31
8. 29 30
8. 30 38
8. 31 37
8. 32 13
8. 33 34
8. 34 34
8. 35 34
8. 36 49
8. 37 29
8. 38 16
8. 39 17
8. 40 44
8. 41 28
8. 42 24
8. 43 16
8. 44 14
8. 45 22
8. 46 45
8. 47 35
8. 48 23
8. 49 11
8. 50 18
8. 51 29
8. 52 12
8. 53 19
8. 54 49
8. 55 49
8. 56 34
8. 57 34
8. 58 24
8. 59 29
8. 60 49
8. 61 11
8. 62 46
8. 63 44
8. 64 19
8. 65 43
8. 66 36
8. 67 23
8. 68 10
8. 69 15
8. 70 44
8. 71 37
8. 72 48
8. 73 45
8. 74 13
8. 75 11
8. 76 40
8. 77 30
8. 78 26
8. 79 38
8. 80 28
8. 81 21
8. 82 42
8. 83 48
8. 84 33
8. 85 29
8. 86 44
8. 87 49
8. 88 11
8. 89 38
8. 90 21
8. 91 49
8. 92 10
8. 93 28
8. 94 30
8. 95 10
8. 96 12
8. 97 31
8. 98 21
8. 99 48
8. 100 48
8. 101 30
8. 102 40
8. 103 30
8. 104 20
8. 105 22
8. 106 37
8. 107 36
8. 108 33
8. 109 36
8. 110 17
8. 111 44
8. 112 12
8. 113 21
8. 114 10
8. 115 41
8. 116 25
8. 117 23
8. 118 24
8. 119 32
8. 120 32
8. 121 27
8. 122 25
8. 123 41
8. 124 45
8. 125 31
8. 126 36
8. 127 30
8. 128 36
8. 129 39
8. 130 28
8. 131 33
8. 132 25
8. 133 41
8. 134 45
8. 135 14
8. 136 38
8. 137 15
8. 138 20
8. 139 14
8. 140 24
8. 141 16
8. 142 40
8. 143 24
8. 144 33
8. 145 27
8. 146 10
8. 147 47
8. 148 15
8. 149 16
8. 150 23
8. 151 36
8. 152 43
8. 153 47
8. 154 26
8. 155 24
8. 156 45
8. 157 17
8. 158 22
8. 159 36
8. 160 35
8. 161 16
8. 162 27
8. 163 45
8. 164 50
8. 165 23
8. 166 49
8. 167 49
8. 168 38
8. 169 24
8. 170 24
8. 171 12
8. 172 50
8. 173 35
8. 174 30
8. 175 31
8. 176 47
8. 177 43
8. 178 18
8. 179 39
8. 180 36
8. 181 27
8. 182 32
8. 183 15
8. 184 13
8. 185 14
8. 186 33
8. 187 31
8. 188 27
8. 189 37
8. 190 21
8. 191 38
8. 192 21
8. 193 21
8. 194 45
8. 195 48
8. 196 35
8. 197 43
8. 198 40
8. 199 25
9. 0 20
9. 1 40
9. 2 43
9. 3 35
9. 4 27
9. 5 43
9. 6 37
9. 7 33
9. 8 36
9. 9 20
9. 10 28
9. 11 10
9. 12 38
9. 13 47
9. 14 32
9. 15 46
9. 16 17
9. 17 34
9. 18 27
9. 19 37
9. 20 12
9. 21 26
9. 22 18
9. 23 46
9. 24 28
9. 25 18
9. 26 40
9. 27 25
9. 28 17
9. 29 13
9. 30 36
9. 31 40
9. 32 11
9. 33 39
9. 34 43
9. 35 23
9. 36 38
9. 37 41
9. 38 23
9. 39 41
9. 40 49
9. 41 19
9. 42 45
9. 43 16
9. 44 21
9. 45 32
9. 46 41
9. 47 41
9. 48 31
9. 49 38
9. 50 42
9. 51 32
9. 52 22
9. 53 50
9. 54 35
9. 55 27
9. 56 35
9. 57 45
9. 58 26
9. 59 17
9. 60 35
9. 61 18
9. 62 11
9. 63 26
9. 64 20
9. 65 30
9. 66 47
9. 67 20
9. 68 48
9. 69 41
9. 70 25
9. 71 20
9. 72 33
9. 73 11
9. 74 49
9. 75 45
9. 76 28
9. 77 31
9. 78 27
9. 79 32
9. 80 16
9. 81 28
9. 82 46
9. 83 28
9. 84 47
9. 85 23
9. 86 45
9. 87 30
9. 88 44
9. 89 45
9. 90 29
9. 91 48
9. 92 13
9. 93 28
9. 94 13
9. 95 34
9. 96 40
9. 97 50
9. 98 49
9. 99 46
9. 100 26
9. 101 20
9. 102 36
9. 103 19
9. 104 44
9. 105 34
9. 106 33
9. 107 27
9. 108 22
9. 109 19
9. 110 37
9. 111 11
9. 112 37
9. 113 36
9. 114 20
9. 115 13
9. 116 36
9. 117 27
9. 118 13
9. 119 18
9. 120 39
9. 121 29
9. 122 50
9. 123 32
9. 124 39
9. 125 23
9. 126 43
9. 127 34
9. 128 47
9. 129 43
9. 130 18
9. 131 17
9. 132 27
9. 133 46
9. 134 37
9. 135 42
9. 136 38
9. 137 34
9. 138 46
9. 139 32
9. 140 13
9. 141 21
9. 142 28
9. 143 49
9. 144 21
9. 145 40
9. 146 43
9. 147 39
9. 148 25
9. 149 36
9. 150 25
9. 151 39
9. 152 30
9. 153 42
9. 154 22
9. 155 31
9. 156 42
9. 157 33
9. 158 14
9. 159 37
9. 160 40
9. 161 23
9. 162 18
9. 163 35
9. 164 27
9. 165 35
9. 166 49
9. 167 11
9. 168 37
9. 169 28
9. 170 28
9. 171 26
9. 172 15
9. 173 31
9. 174 30
9. 175 11
9. 176 43
9. 177 50
9. 178 43
9. 179 50
9. 180 13
9. 181 28
9. 182 32
9. 183 12
9. 184 50
9. 185 31
9. 186 15
9. 187 41
9. 188 39
9. 189 14
