set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
0. 249 26
0. 250 24
0. 251 55
0. 252 34
0. 253 62
0. 254 97
0. 255 103
0. 256 27
0. 257 43
0. 258 38
0. 259 91
0. 260 35
0. 261 82
0. 262 105
0. 263 108
0. 264 100
0. 265 82
0. 266 48
0. 267 28
0. 268 65
0. 269 83
0. 270 106
0. 271 54
0. 272 52
0. 273 117
0. 274 74
0. 275 31
0. 276 95
0. 277 27
0. 278 15
0. 279 117
0. 280 103
0. 281 83
0. 282 46
0. 283 22
0. 284 106
0. 285 100
0. 286 111
0. 287 98
0. 288 112
0. 289 13
0. 290 18
0. 291 101
0. 292 71
0. 293 23
0. 294 30
0. 295 17
0. 296 32
0. 297 110
0. 298 71
0. 299 83
0. 300 53
0. 301 23
0. 302 39
0. 303 40
0. 304 63
0. 305 115
0. 306 103
0. 307 33
0. 308 28
0. 309 34
0. 310 104
0. 311 14
0. 312 103
0. 313 96
0. 314 73
0. 315 97
0. 316 72
0. 317 108
0. 318 50
0. 319 88
0. 320 93
0. 321 8
0. 322 28
0. 323 28
0. 324 73
0. 325 88
0. 326 12
0. 327 68
0. 328 23
0. 329 21
0. 330 54
0. 331 38
0. 332 42
0. 333 87
0. 334 108
0. 335 47
0. 336 32
0. 337 34
0. 338 35
0. 339 47
0. 340 93
0. 341 57
0. 342 49
0. 343 30
0. 344 83
0. 345 56
0. 346 93
0. 347 107
0. 348 79
0. 349 47
0. 350 68
0. 351 86
0. 352 79
0. 353 115
0. 354 96
0. 355 103
0. 356 39
0. 357 55
0. 358 28
0. 359 41
0. 360 67
0. 361 94
0. 362 23
0. 363 9
0. 364 62
0. 365 64
0. 366 39
0. 367 37
0. 368 100
0. 369 46
0. 370 99
0. 371 50
0. 372 83
0. 373 19
0. 374 102
0. 375 11
0. 376 78
0. 377 86
0. 378 70
0. 379 97
0. 380 30
0. 381 74
0. 382 96
0. 383 5
0. 384 30
0. 385 110
0. 386 45
0. 387 93
0. 388 20
0. 389 32
0. 390 63
0. 391 6
0. 392 37
0. 393 82
0. 394 101
0. 395 107
0. 396 29
0. 397 81
0. 398 82
0. 399 64
0. 400 108
0. 401 37
0. 402 54
0. 403 56
0. 404 47
0. 405 59
0. 406 46
0. 407 79
0. 408 18
0. 409 50
0. 410 108
0. 411 64
0. 412 83
0. 413 82
0. 414 76
0. 415 87
0. 416 25
0. 417 109
0. 418 14
0. 419 58
0. 420 83
0. 421 89
0. 422 42
0. 423 94
0. 424 36
0. 425 94
0. 426 24
0. 427 35
0. 428 100
0. 429 34
0. 430 79
0. 431 65
0. 432 33
0. 433 112
0. 434 75
0. 435 95
0. 436 30
0. 437 92
0. 438 103
0. 439 69
0. 440 64
0. 441 21
0. 442 35
0. 443 99
0. 444 10
0. 445 101
0. 446 6
0. 447 32
0. 448 36
0. 449 61
0. 450 14
0. 451 17
0. 452 70
0. 453 24
0. 454 20
0. 455 28
0. 456 29
0. 457 113
0. 458 105
0. 459 75
0. 460 107
0. 461 83
0. 462 104
0. 463 104
0. 464 83
0. 465 63
0. 466 93
0. 467 28
0. 468 50
0. 469 45
0. 470 46
0. 471 70
0. 472 76
0. 473 72
0. 474 46
0. 475 92
0. 476 82
0. 477 50
0. 478 43
0. 479 76
0. 480 31
0. 481 32
0. 482 56
0. 483 58
0. 484 37
0. 485 55
0. 486 31
0. 487 45
0. 488 109
0. 489 77
0. 490 51
0. 491 82
0. 492 94
0. 493 72
0. 494 88
0. 495 44
0. 496 103
0. 497 45
0. 498 15
0. 499 60
0. 500 22
0. 501 62
0. 502 67
0. 503 92
0. 504 67
0. 505 26
0. 506 103
0. 507 85
0. 508 39
0. 509 68
0. 510 73
0. 511 46
0. 512 31
0. 513 77
0. 514 42
0. 515 30
0. 516 17
0. 517 53
0. 518 3
0. 519 40
0. 520 108
0. 521 97
0. 522 63
0. 523 25
0. 524 40
0. 525 11
0. 526 80
0. 527 81
0. 528 92
0. 529 44
0. 530 61
0. 531 40
0. 532 55
0. 533 42
0. 534 50
0. 535 72
0. 536 86
0. 537 85
0. 538 105
0. 539 15
0. 540 18
0. 541 27
0. 542 100
0. 543 89
0. 544 93
0. 545 95
0. 546 71
0. 547 74
0. 548 55
0. 549 25
0. 550 97
0. 551 62
0. 552 113
0. 553 63
0. 554 19
0. 555 51
0. 556 44
0. 557 99
0. 558 18
0. 559 28
0. 560 27
0. 561 102
0. 562 86
0. 563 77
0. 564 55
0. 565 39
0. 566 95
0. 567 8
0. 568 76
0. 569 24
0. 570 49
0. 571 56
0. 572 96
0. 573 16
0. 574 46
0. 575 103
0. 576 71
0. 577 92
0. 578 35
0. 579 87
0. 580 53
0. 581 68
0. 582 12
0. 583 31
0. 584 22
0. 585 18
0. 586 52
0. 587 39
0. 588 32
0. 589 107
0. 590 43
0. 591 34
0. 592 55
0. 593 35
0. 594 21
0. 595 36
0. 596 37
0. 597 101
0. 598 19
0. 599 51
0. 600 57
0. 601 95
0. 602 41
0. 603 95
0. 604 79
0. 605 35
0. 606 61
0. 607 44
0. 608 112
0. 609 115
0. 610 24
0. 611 19
0. 612 70
0. 613 84
0. 614 62
0. 615 68
0. 616 56
0. 617 20
0. 618 105
0. 619 85
0. 620 93
0. 621 31
0. 622 22
0. 623 59
0. 624 23
0. 625 36
0. 626 93
0. 627 59
0. 628 59
0. 629 32
0. 630 50
0. 631 106
0. 632 41
0. 633 82
0. 634 28
0. 635 15
0. 636 87
0. 637 83
0. 638 56
0. 639 82
0. 640 97
0. 641 101
0. 642 99
0. 643 98
0. 644 74
0. 645 101
0. 646 71
0. 647 26
0. 648 102
0. 649 44
0. 650 85
0. 651 99
0. 652 46
0. 653 91
0. 654 64
0. 655 40
0. 656 110
0. 657 51
0. 658 41
0. 659 97
0. 660 27
0. 661 12
0. 662 74
0. 663 15
0. 664 16
0. 665 66
0. 666 8
0. 667 74
0. 668 83
0. 669 31
0. 670 35
0. 671 100
0. 672 84
0. 673 105
0. 674 39
0. 675 66
0. 676 114
0. 677 27
0. 678 25
0. 679 54
0. 680 7
0. 681 34
0. 682 46
0. 683 106
0. 684 67
0. 685 90
0. 686 109
0. 687 90
0. 688 31
0. 689 43
0. 690 102
0. 691 38
0. 692 28
0. 693 72
0. 694 90
0. 695 73
0. 696 27
0. 697 103
0. 698 37
0. 699 85
0. 700 36
0. 701 29
0. 702 15
0. 703 59
0. 704 87
0. 705 58
0. 706 40
0. 707 58
0. 708 51
0. 709 21
0. 710 39
0. 711 33
0. 712 94
0. 713 15
0. 714 39
0. 715 87
0. 716 64
0. 717 102
0. 718 53
0. 719 36
0. 720 35
0. 721 89
0. 722 46
0. 723 87
0. 724 41
0. 725 23
0. 726 16
0. 727 29
0. 728 32
0. 729 104
0. 730 103
0. 731 15
0. 732 97
0. 733 57
0. 734 11
0. 735 12
0. 736 110
0. 737 102
0. 738 4
0. 739 26
0. 740 22
0. 741 40
0. 742 87
0. 743 65
0. 744 96
0. 745 5
0. 746 55
0. 747 57
0. 748 86
0. 749 37
0. 750 49
0. 751 60
0. 752 48
0. 753 38
0. 754 20
0. 755 86
0. 756 19
0. 757 69
0. 758 19
0. 759 33
0. 760 64
0. 761 33
0. 762 12
0. 763 47
0. 764 46
0. 765 95
0. 766 73
0. 767 112
0. 768 38
0. 769 19
0. 770 41
0. 771 56
0. 772 98
0. 773 94
0. 774 57
0. 775 61
0. 776 107
0. 777 79
0. 778 32
0. 779 45
0. 780 73
0. 781 19
0. 782 62
0. 783 39
0. 784 10
0. 785 40
0. 786 82
0. 787 44
0. 788 31
0. 789 6
0. 790 85
0. 791 104
0. 792 74
0. 793 53
0. 794 83
0. 795 80
0. 796 62
0. 797 93
0. 798 43
0. 799 59
0. 800 86
0. 801 20
0. 802 86
0. 803 72
0. 804 67
0. 805 94
0. 806 30
0. 807 70
0. 808 51
0. 809 42
0. 810 30
0. 811 38
0. 812 18
0. 813 29
0. 814 33
0. 815 46
0. 816 14
0. 817 95
0. 818 72
0. 819 54
0. 820 101
0. 821 110
0. 822 95
0. 823 77
0. 824 63
0. 825 76
0. 826 90
0. 827 24
0. 828 99
0. 829 59
0. 830 61
0. 831 76
0. 832 49
0. 833 98
0. 834 51
0. 835 67
0. 836 89
0. 837 35
0. 838 64
0. 839 15
0. 840 9
0. 841 19
0. 842 59
0. 843 97
0. 844 53
0. 845 24
0. 846 22
0. 847 27
0. 848 112
0. 849 60
0. 850 57
0. 851 99
0. 852 50
0. 853 30
0. 854 3
0. 855 104
0. 856 90
0. 857 17
0. 858 23
0. 859 109
0. 860 63
0. 861 57
0. 862 100
0. 863 37
0. 864 113
0. 865 74
0. 866 107
0. 867 95
0. 868 83
0. 869 98
0. 870 53
0. 871 116
0. 872 118
0. 873 89
0. 874 66
0. 875 15
0. 876 64
0. 877 68
0. 878 55
0. 879 25
0. 880 67
0. 881 107
0. 882 24
0. 883 37
0. 884 30
0. 885 28
0. 886 100
0. 887 91
0. 888 28
0. 889 97
0. 890 45
0. 891 77
0. 892 99
0. 893 22
0. 894 90
0. 895 72
0. 896 19
0. 897 110
0. 898 55
0. 899 102
0. 900 37
0. 901 31
0. 902 45
0. 903 23
0. 904 110
0. 905 62
0. 906 73
0. 907 103
0. 908 69
0. 909 92
0. 910 82
0. 911 57
0. 912 100
0. 913 103
0. 914 34
0. 915 22
0. 916 52
0. 917 23
0. 918 11
0. 919 117
0. 920 28
0. 921 59
0. 922 78
0. 923 47
0. 924 44
0. 925 9
0. 926 55
0. 927 84
0. 928 86
0. 929 78
0. 930 36
0. 931 88
0. 932 82
0. 933 102
0. 934 101
0. 935 46
0. 936 108
0. 937 89
0. 938 39
0. 939 86
0. 940 46
0. 941 34
0. 942 24
0. 943 35
0. 944 105
0. 945 71
0. 946 83
0. 947 85
0. 948 20
0. 949 30
0. 950 16
0. 951 100
0. 952 91
0. 953 100
0. 954 34
0. 955 70
0. 956 70
0. 957 84
0. 958 92
0. 959 34
0. 960 45
0. 961 49
0. 962 81
0. 963 32
0. 964 17
0. 965 52
0. 966 39
0. 967 51
0. 968 76
0. 969 111
0. 970 35
0. 971 26
0. 972 104
0. 973 88
0. 974 76
0. 975 46
0. 976 50
0. 977 26
0. 978 21
0. 979 88
0. 980 51
0. 981 77
0. 982 30
0. 983 10
0. 984 97
0. 985 89
0. 986 25
0. 987 54
0. 988 27
0. 989 90
0. 990 57
0. 991 96
0. 992 86
0. 993 46
0. 994 58
0. 995 44
0. 996 39
0. 997 56
0. 998 31
0. 999 75
0. 1000 89
0. 1001 86
0. 1002 65
0. 1003 97
0. 1004 110
0. 1005 64
0. 1006 90
0. 1007 31
0. 1008 45
0. 1009 80
0. 1010 94
0. 1011 71
0. 1012 62
0. 1013 7
0. 1014 103
0. 1015 95
0. 1016 40
0. 1017 30
0. 1018 73
0. 1019 42
0. 1020 117
0. 1021 63
0. 1022 57
0. 1023 60
0. 1024 29
0. 1025 69
0. 1026 91
0. 1027 71
0. 1028 40
0. 1029 108
0. 1030 85
0. 1031 69
0. 1032 77
0. 1033 49
0. 1034 76
0. 1035 68
0. 1036 42
0. 1037 109
0. 1038 31
0. 1039 30
0. 1040 66
0. 1041 42
0. 1042 63
0. 1043 47
0. 1044 80
0. 1045 40
0. 1046 80
0. 1047 91
0. 1048 106
0. 1049 67
0. 1050 39
0. 1051 94
0. 1052 16
0. 1053 78
0. 1054 78
0. 1055 110
0. 1056 71
0. 1057 114
0. 1058 100
0. 1059 55
0. 1060 87
0. 1061 90
0. 1062 66
0. 1063 103
0. 1064 67
0. 1065 68
0. 1066 21
0. 1067 67
0. 1068 78
0. 1069 39
0. 1070 64
0. 1071 54
0. 1072 48
0. 1073 30
0. 1074 62
0. 1075 46
0. 1076 69
0. 1077 29
0. 1078 62
0. 1079 59
0. 1080 81
0. 1081 33
0. 1082 78
0. 1083 39
0. 1084 20
0. 1085 100
0. 1086 16
0. 1087 87
0. 1088 85
0. 1089 67
0. 1090 34
0. 1091 71
0. 1092 60
0. 1093 48
0. 1094 48
0. 1095 22
0. 1096 41
0. 1097 104
0. 1098 35
0. 1099 92
0. 1100 66
0. 1101 74
0. 1102 23
0. 1103 108
0. 1104 61
0. 1105 105
0. 1106 65
0. 1107 72
0. 1108 91
0. 1109 83
0. 1110 83
0. 1111 47
0. 1112 42
0. 1113 59
0. 1114 98
0. 1115 109
0. 1116 34
0. 1117 73
0. 1118 87
0. 1119 45
0. 1120 60
0. 1121 76
0. 1122 26
0. 1123 111
0. 1124 59
0. 1125 34
0. 1126 85
0. 1127 22
0. 1128 94
0. 1129 56
0. 1130 42
0. 1131 20
0. 1132 74
0. 1133 80
0. 1134 19
0. 1135 56
0. 1136 91
0. 1137 37
0. 1138 54
0. 1139 84
0. 1140 98
0. 1141 45
0. 1142 54
0. 1143 42
0. 1144 45
0. 1145 91
0. 1146 43
0. 1147 62
0. 1148 104
0. 1149 74
0. 1150 60
0. 1151 34
0. 1152 74
0. 1153 97
0. 1154 16
0. 1155 62
0. 1156 11
0. 1157 102
0. 1158 86
0. 1159 77
0. 1160 17
0. 1161 58
0. 1162 87
0. 1163 79
0. 1164 59
0. 1165 44
0. 1166 39
0. 1167 76
0. 1168 76
0. 1169 72
0. 1170 94
0. 1171 35
0. 1172 100
0. 1173 75
0. 1174 79
0. 1175 45
0. 1176 76
0. 1177 90
0. 1178 55
0. 1179 39
0. 1180 25
0. 1181 74
0. 1182 117
0. 1183 18
0. 1184 109
0. 1185 66
0. 1186 103
0. 1187 86
0. 1188 87
0. 1189 37
0. 1190 10
0. 1191 96
0. 1192 96
0. 1193 38
0. 1194 85
0. 1195 77
0. 1196 40
0. 1197 105
0. 1198 64
0. 1199 59
0. 1200 33
0. 1201 53
0. 1202 97
0. 1203 35
0. 1204 40
0. 1205 104
0. 1206 38
0. 1207 71
0. 1208 39
0. 1209 91
0. 1210 27
0. 1211 92
0. 1212 73
0. 1213 25
0. 1214 19
0. 1215 37
0. 1216 14
0. 1217 12
0. 1218 19
0. 1219 99
0. 1220 68
0. 1221 19
0. 1222 20
0. 1223 81
0. 1224 13
0. 1225 37
0. 1226 8
0. 1227 112
0. 1228 87
0. 1229 19
0. 1230 51
0. 1231 112
0. 1232 29
0. 1233 55
0. 1234 56
0. 1235 89
0. 1236 39
0. 1237 44
0. 1238 69
0. 1239 92
0. 1240 32
0. 1241 104
0. 1242 89
0. 1243 69
0. 1244 94
0. 1245 104
0. 1246 79
0. 1247 64
0. 1248 59
0. 1249 21
0. 1250 77
0. 1251 93
0. 1252 48
0. 1253 28
0. 1254 44
0. 1255 54
0. 1256 23
0. 1257 57
0. 1258 64
0. 1259 81
0. 1260 82
0. 1261 14
0. 1262 91
0. 1263 57
0. 1264 72
0. 1265 93
0. 1266 116
0. 1267 94
0. 1268 10
0. 1269 98
0. 1270 40
0. 1271 92
0. 1272 51
0. 1273 16
0. 1274 24
0. 1275 52
0. 1276 10
0. 1277 92
0. 1278 105
0. 1279 72
0. 1280 3
0. 1281 109
0. 1282 75
0. 1283 34
0. 1284 100
0. 1285 31
0. 1286 11
0. 1287 104
0. 1288 18
0. 1289 67
0. 1290 55
0. 1291 53
0. 1292 28
0. 1293 17
0. 1294 89
0. 1295 32
0. 1296 19
0. 1297 52
0. 1298 38
0. 1299 5
0. 1300 62
0. 1301 104
0. 1302 115
0. 1303 35
0. 1304 104
0. 1305 87
0. 1306 53
0. 1307 40
0. 1308 40
0. 1309 41
0. 1310 83
0. 1311 82
0. 1312 87
0. 1313 12
0. 1314 93
0. 1315 101
0. 1316 53
0. 1317 37
0. 1318 85
0. 1319 82
0. 1320 103
0. 1321 78
0. 1322 36
0. 1323 74
0. 1324 61
0. 1325 87
0. 1326 50
0. 1327 29
0. 1328 47
0. 1329 32
0. 1330 37
0. 1331 112
0. 1332 40
0. 1333 54
0. 1334 76
0. 1335 34
0. 1336 31
0. 1337 33
0. 1338 71
0. 1339 24
0. 1340 59
0. 1341 36
0. 1342 49
0. 1343 17
0. 1344 40
0. 1345 20
0. 1346 86
0. 1347 56
0. 1348 46
0. 1349 85
0. 1350 42
0. 1351 31
0. 1352 79
0. 1353 110
0. 1354 61
0. 1355 104
0. 1356 71
0. 1357 80
0. 1358 107
0. 1359 14
0. 1360 3
0. 1361 33
0. 1362 84
0. 1363 36
0. 1364 81
0. 1365 59
0. 1366 117
0. 1367 82
0. 1368 15
0. 1369 44
0. 1370 46
0. 1371 73
0. 1372 31
0. 1373 83
0. 1374 40
0. 1375 30
0. 1376 12
0. 1377 98
0. 1378 38
0. 1379 26
0. 1380 56
0. 1381 93
0. 1382 35
0. 1383 29
0. 1384 84
0. 1385 24
0. 1386 58
0. 1387 39
0. 1388 103
0. 1389 105
0. 1390 72
0. 1391 91
0. 1392 75
0. 1393 107
0. 1394 84
0. 1395 40
0. 1396 23
0. 1397 84
0. 1398 69
0. 1399 43
0. 1400 67
0. 1401 64
0. 1402 83
0. 1403 30
0. 1404 81
0. 1405 96
0. 1406 23
0. 1407 29
0. 1408 24
0. 1409 43
0. 1410 38
0. 1411 61
0. 1412 55
0. 1413 72
0. 1414 11
0. 1415 48
0. 1416 26
0. 1417 93
0. 1418 46
0. 1419 7
0. 1420 76
0. 1421 25
0. 1422 13
0. 1423 96
0. 1424 81
0. 1425 118
0. 1426 99
0. 1427 94
0. 1428 32
0. 1429 25
0. 1430 96
0. 1431 20
0. 1432 77
0. 1433 17
0. 1434 21
0. 1435 73
0. 1436 48
0. 1437 30
0. 1438 80
0. 1439 83
0. 1440 93
0. 1441 70
0. 1442 79
0. 1443 39
0. 1444 11
0. 1445 68
0. 1446 75
0. 1447 40
0. 1448 74
0. 1449 83
0. 1450 42
0. 1451 36
0. 1452 109
0. 1453 104
0. 1454 30
0. 1455 42
0. 1456 96
0. 1457 49
0. 1458 27
0. 1459 50
0. 1460 93
0. 1461 76
0. 1462 59
0. 1463 26
0. 1464 47
0. 1465 16
0. 1466 77
0. 1467 73
0. 1468 23
0. 1469 32
0. 1470 74
0. 1471 27
0. 1472 51
0. 1473 51
0. 1474 57
0. 1475 59
0. 1476 43
0. 1477 102
0. 1478 22
0. 1479 105
0. 1480 27
0. 1481 19
0. 1482 102
0. 1483 85
0. 1484 69
0. 1485 74
0. 1486 59
0. 1487 114
0. 1488 111
0. 1489 77
0. 1490 73
0. 1491 71
0. 1492 87
0. 1493 27
0. 1494 93
0. 1495 14
0. 1496 18
0. 1497 12
0. 1498 56
0. 1499 40
0. 1500 15
0. 1501 83
0. 1502 117
0. 1503 98
0. 1504 88
0. 1505 86
0. 1506 20
0. 1507 31
0. 1508 30
0. 1509 70
0. 1510 25
0. 1511 82
0. 1512 22
0. 1513 118
0. 1514 89
0. 1515 90
0. 1516 23
0. 1517 108
0. 1518 12
0. 1519 56
0. 1520 88
0. 1521 15
0. 1522 47
0. 1523 17
0. 1524 64
0. 1525 80
0. 1526 48
0. 1527 30
0. 1528 20
0. 1529 52
0. 1530 66
0. 1531 35
0. 1532 47
0. 1533 104
0. 1534 97
0. 1535 27
0. 1536 23
0. 1537 76
0. 1538 50
0. 1539 103
0. 1540 103
0. 1541 44
0. 1542 93
0. 1543 87
0. 1544 69
0. 1545 93
0. 1546 28
0. 1547 80
0. 1548 71
0. 1549 46
0. 1550 95
0. 1551 6
0. 1552 50
0. 1553 7
0. 1554 90
0. 1555 100
0. 1556 98
0. 1557 57
0. 1558 49
0. 1559 75
0. 1560 105
0. 1561 15
0. 1562 27
0. 1563 76
0. 1564 116
0. 1565 62
0. 1566 39
0. 1567 75
0. 1568 35
0. 1569 18
0. 1570 68
0. 1571 115
0. 1572 88
0. 1573 70
0. 1574 88
0. 1575 46
0. 1576 56
0. 1577 53
0. 1578 92
0. 1579 21
0. 1580 69
0. 1581 53
0. 1582 11
0. 1583 54
0. 1584 30
0. 1585 59
0. 1586 34
0. 1587 10
0. 1588 50
0. 1589 86
0. 1590 17
0. 1591 104
0. 1592 95
0. 1593 77
0. 1594 70
0. 1595 38
0. 1596 75
0. 1597 29
0. 1598 42
0. 1599 24
1. 0 36
1. 1 17
1. 2 44
1. 3 25
1. 4 107
1. 5 109
1. 6 86
1. 7 82
1. 8 23
1. 9 19
1. 10 97
1. 11 73
1. 12 107
1. 13 80
1. 14 54
1. 15 48
1. 16 98
1. 17 44
1. 18 14
1. 19 92
1. 20 61
1. 21 42
1. 22 66
1. 23 47
1. 24 87
1. 25 89
1. 26 68
1. 27 105
1. 28 73
1. 29 25
1. 30 79
1. 31 69
1. 32 72
1. 33 100
1. 34 47
1. 35 44
1. 36 97
1. 37 56
1. 38 43
1. 39 56
1. 40 47
1. 41 53
1. 42 28
1. 43 73
1. 44 112
1. 45 20
1. 46 17
1. 47 30
1. 48 99
1. 49 76
1. 50 73
1. 51 84
1. 52 83
1. 53 104
1. 54 27
1. 55 52
1. 56 38
1. 57 57
1. 58 23
1. 59 82
1. 60 33
1. 61 70
1. 62 59
1. 63 79
1. 64 68
1. 65 27
1. 66 103
1. 67 78
1. 68 49
1. 69 44
1. 70 64
1. 71 58
1. 72 95
1. 73 25
1. 74 47
1. 75 67
1. 76 40
1. 77 96
1. 78 65
1. 79 79
1. 80 13
1. 81 21
1. 82 32
1. 83 60
1. 84 28
1. 85 75
1. 86 83
1. 87 59
1. 88 33
1. 89 40
1. 90 75
1. 91 67
1. 92 51
1. 93 14
1. 94 46
1. 95 58
1. 96 59
1. 97 71
1. 98 46
1. 99 28
1. 100 11
1. 101 99
1. 102 32
1. 103 58
1. 104 79
1. 105 83
1. 106 33
1. 107 45
1. 108 32
1. 109 110
1. 110 101
1. 111 64
1. 112 55
1. 113 80
1. 114 29
1. 115 10
1. 116 57
1. 117 65
1. 118 37
1. 119 44
1. 120 19
1. 121 74
1. 122 40
1. 123 53
1. 124 81
1. 125 106
1. 126 19
1. 127 87
1. 128 59
1. 129 101
1. 130 52
1. 131 72
1. 132 44
1. 133 61
1. 134 45
1. 135 60
1. 136 77
1. 137 93
1. 138 34
1. 139 26
1. 140 33
1. 141 15
1. 142 80
1. 143 14
1. 144 74
1. 145 52
1. 146 32
1. 147 37
1. 148 73
1. 149 82
1. 150 102
1. 151 78
1. 152 33
1. 153 12
1. 154 26
1. 155 67
1. 156 13
1. 157 6
1. 158 52
1. 159 78
1. 160 54
1. 161 22
1. 162 88
1. 163 61
1. 164 85
1. 165 27
1. 166 15
1. 167 62
1. 168 24
1. 169 109
1. 170 42
1. 171 103
1. 172 73
1. 173 61
1. 174 75
1. 175 51
1. 176 96
1. 177 48
1. 178 108
1. 179 38
1. 180 86
1. 181 55
1. 182 49
1. 183 87
1. 184 107
1. 185 116
1. 186 39
1. 187 71
1. 188 67
1. 189 35
1. 190 115
1. 191 84
1. 192 66
1. 193 73
1. 194 19
1. 195 81
1. 196 63
1. 197 49
1. 198 11
1. 199 37
1. 200 33
1. 201 26
1. 202 74
1. 203 9
1. 204 91
1. 205 54
1. 206 29
1. 207 31
1. 208 59
1. 209 32
1. 210 97
1. 211 113
1. 212 27
1. 213 78
1. 214 85
1. 215 91
1. 216 91
1. 217 9
1. 218 77
1. 219 104
1. 220 101
1. 221 23
1. 222 29
1. 223 68
1. 224 95
1. 225 88
1. 226 61
1. 227 34
1. 228 29
1. 229 73
1. 230 14
1. 231 74
1. 232 108
1. 233 74
1. 234 111
1. 235 28
1. 236 82
1. 237 74
1. 238 107
1. 239 9
1. 240 59
1. 241 70
1. 242 57
1. 243 64
1. 244 22
1. 245 86
1. 246 46
1. 247 26
1. 248 9
1. 249 67
1. 250 35
1. 251 38
1. 252 71
1. 253 58
1. 254 54
1. 255 91
1. 256 88
1. 257 38
1. 258 90
1. 259 16
1. 260 23
1. 261 97
1. 262 103
1. 263 96
1. 264 33
1. 265 32
1. 266 63
1. 267 19
1. 268 75
1. 269 56
1. 270 44
1. 271 90
1. 272 26
1. 273 77
1. 274 15
1. 275 99
1. 276 8
1. 277 89
1. 278 30
1. 279 64
1. 280 20
1. 281 17
1. 282 101
1. 283 42
1. 284 81
1. 285 23
1. 286 66
1. 287 23
1. 288 98
1. 289 65
1. 290 11
1. 291 20
1. 292 20
1. 293 61
1. 294 29
1. 295 82
1. 296 62
1. 297 22
1. 298 77
1. 299 80
1. 300 79
1. 301 29
1. 302 91
1. 303 35
