set j job /0*199/;
set i machine /0*19/;
parameter c(i,j)/
0. 162 45
0. 163 40
0. 164 34
0. 165 26
0. 166 30
0. 167 32
0. 168 35
0. 169 27
0. 170 45
0. 171 36
0. 172 22
0. 173 40
0. 174 44
0. 175 33
0. 176 33
0. 177 33
0. 178 34
0. 179 21
0. 180 22
0. 181 19
0. 182 31
0. 183 22
0. 184 36
0. 185 44
0. 186 33
0. 187 31
0. 188 44
0. 189 18
0. 190 30
0. 191 44
0. 192 49
0. 193 45
0. 194 35
0. 195 49
0. 196 45
0. 197 24
0. 198 34
0. 199 28
1. 0 42
1. 1 24
1. 2 17
1. 3 21
1. 4 48
1. 5 23
1. 6 46
1. 7 22
1. 8 20
1. 9 37
1. 10 10
1. 11 28
1. 12 44
1. 13 25
1. 14 36
1. 15 21
1. 16 29
1. 17 22
1. 18 22
1. 19 44
1. 20 18
1. 21 38
1. 22 36
1. 23 22
1. 24 49
1. 25 22
1. 26 13
1. 27 17
1. 28 41
1. 29 41
1. 30 37
1. 31 46
1. 32 35
1. 33 30
1. 34 10
1. 35 25
1. 36 46
1. 37 34
1. 38 37
1. 39 24
1. 40 43
1. 41 33
1. 42 38
1. 43 19
1. 44 28
1. 45 38
1. 46 11
1. 47 50
1. 48 15
1. 49 16
1. 50 15
1. 51 13
1. 52 18
1. 53 11
1. 54 29
1. 55 11
1. 56 17
1. 57 36
1. 58 39
1. 59 18
1. 60 26
1. 61 45
1. 62 50
1. 63 39
1. 64 14
1. 65 45
1. 66 35
1. 67 17
1. 68 42
1. 69 28
1. 70 32
1. 71 46
1. 72 22
1. 73 46
1. 74 23
1. 75 15
1. 76 17
1. 77 29
1. 78 45
1. 79 38
1. 80 27
1. 81 22
1. 82 48
1. 83 39
1. 84 12
1. 85 38
1. 86 40
1. 87 18
1. 88 47
1. 89 43
1. 90 26
1. 91 21
1. 92 45
1. 93 11
1. 94 35
1. 95 38
1. 96 46
1. 97 20
1. 98 30
1. 99 29
1. 100 29
1. 101 46
1. 102 37
1. 103 10
1. 104 24
1. 105 47
1. 106 48
1. 107 14
1. 108 19
1. 109 19
1. 110 15
1. 111 37
1. 112 42
1. 113 25
1. 114 49
1. 115 40
1. 116 14
1. 117 23
1. 118 12
1. 119 46
1. 120 15
1. 121 30
1. 122 23
1. 123 14
1. 124 25
1. 125 44
1. 126 32
1. 127 32
1. 128 16
1. 129 15
1. 130 34
1. 131 27
1. 132 43
1. 133 21
1. 134 15
1. 135 45
1. 136 18
1. 137 38
1. 138 44
1. 139 36
1. 140 46
1. 141 36
1. 142 39
1. 143 16
1. 144 19
1. 145 37
1. 146 40
1. 147 34
1. 148 41
1. 149 46
1. 150 47
1. 151 20
1. 152 25
1. 153 14
1. 154 49
1. 155 46
1. 156 22
1. 157 17
1. 158 32
1. 159 10
1. 160 40
1. 161 38
1. 162 14
1. 163 39
1. 164 40
1. 165 13
1. 166 40
1. 167 32
1. 168 37
1. 169 50
1. 170 41
1. 171 36
1. 172 31
1. 173 38
1. 174 23
1. 175 23
1. 176 24
1. 177 22
1. 178 18
1. 179 18
1. 180 33
1. 181 28
1. 182 33
1. 183 22
1. 184 40
1. 185 41
1. 186 20
1. 187 21
1. 188 12
1. 189 12
1. 190 19
1. 191 41
1. 192 50
1. 193 46
1. 194 36
1. 195 30
1. 196 25
1. 197 12
1. 198 21
1. 199 12
2. 0 17
2. 1 20
2. 2 41
2. 3 30
2. 4 32
2. 5 31
2. 6 32
2. 7 24
2. 8 23
2. 9 11
2. 10 34
2. 11 47
2. 12 14
2. 13 25
2. 14 16
2. 15 14
2. 16 48
2. 17 22
2. 18 24
2. 19 25
2. 20 14
2. 21 40
2. 22 14
2. 23 27
2. 24 48
2. 25 24
2. 26 15
2. 27 26
2. 28 44
2. 29 16
2. 30 20
2. 31 28
2. 32 40
2. 33 40
2. 34 18
2. 35 13
2. 36 34
2. 37 31
2. 38 39
2. 39 26
2. 40 48
2. 41 24
2. 42 32
2. 43 34
2. 44 14
2. 45 19
2. 46 38
2. 47 36
2. 48 23
2. 49 20
2. 50 45
2. 51 42
2. 52 13
2. 53 41
2. 54 29
2. 55 37
2. 56 16
2. 57 26
2. 58 44
2. 59 30
2. 60 25
2. 61 31
2. 62 14
2. 63 38
2. 64 49
2. 65 22
2. 66 43
2. 67 37
2. 68 20
2. 69 22
2. 70 15
2. 71 31
2. 72 34
2. 73 30
2. 74 49
2. 75 32
2. 76 24
2. 77 41
2. 78 50
2. 79 47
2. 80 41
2. 81 47
2. 82 37
2. 83 34
2. 84 38
2. 85 42
2. 86 31
2. 87 11
2. 88 43
2. 89 16
2. 90 24
2. 91 24
2. 92 25
2. 93 32
2. 94 13
2. 95 41
2. 96 12
2. 97 35
2. 98 37
2. 99 15
2. 100 23
2. 101 35
2. 102 45
2. 103 44
2. 104 21
2. 105 25
2. 106 16
2. 107 34
2. 108 40
2. 109 10
2. 110 39
2. 111 43
2. 112 41
2. 113 21
2. 114 10
2. 115 22
2. 116 39
2. 117 41
2. 118 19
2. 119 14
2. 120 38
2. 121 27
2. 122 37
2. 123 49
2. 124 19
2. 125 44
2. 126 21
2. 127 33
2. 128 43
2. 129 10
2. 130 19
2. 131 36
2. 132 34
2. 133 33
2. 134 44
2. 135 24
2. 136 31
2. 137 38
2. 138 39
2. 139 49
2. 140 21
2. 141 15
2. 142 27
2. 143 22
2. 144 27
2. 145 11
2. 146 30
2. 147 47
2. 148 11
2. 149 43
2. 150 29
2. 151 25
2. 152 17
2. 153 37
2. 154 12
2. 155 44
2. 156 30
2. 157 19
2. 158 35
2. 159 10
2. 160 35
2. 161 32
2. 162 18
2. 163 10
2. 164 10
2. 165 26
2. 166 44
2. 167 13
2. 168 31
2. 169 41
2. 170 37
2. 171 26
2. 172 10
2. 173 35
2. 174 27
2. 175 18
2. 176 28
2. 177 35
2. 178 12
2. 179 47
2. 180 36
2. 181 23
2. 182 48
2. 183 25
2. 184 17
2. 185 17
2. 186 17
2. 187 47
2. 188 43
2. 189 41
2. 190 46
2. 191 47
2. 192 28
2. 193 11
2. 194 39
2. 195 27
2. 196 35
2. 197 32
2. 198 29
2. 199 11
3. 0 10
3. 1 40
3. 2 21
3. 3 12
3. 4 16
3. 5 13
3. 6 48
3. 7 26
3. 8 13
3. 9 17
3. 10 49
3. 11 17
3. 12 34
3. 13 45
3. 14 17
3. 15 33
3. 16 22
3. 17 45
3. 18 11
3. 19 36
3. 20 46
3. 21 38
3. 22 39
3. 23 16
3. 24 47
3. 25 49
3. 26 19
3. 27 30
3. 28 32
3. 29 39
3. 30 18
3. 31 15
3. 32 24
3. 33 25
3. 34 20
3. 35 36
3. 36 48
3. 37 26
3. 38 11
3. 39 39
3. 40 18
3. 41 34
3. 42 44
3. 43 17
3. 44 13
3. 45 19
3. 46 32
3. 47 24
3. 48 37
3. 49 27
3. 50 48
3. 51 47
3. 52 32
3. 53 30
3. 54 34
3. 55 31
3. 56 16
3. 57 33
3. 58 31
3. 59 27
3. 60 49
3. 61 44
3. 62 24
3. 63 21
3. 64 29
3. 65 20
3. 66 33
3. 67 20
3. 68 40
3. 69 37
3. 70 33
3. 71 46
3. 72 22
3. 73 28
3. 74 36
3. 75 41
3. 76 23
3. 77 28
3. 78 22
3. 79 16
3. 80 10
3. 81 19
3. 82 33
3. 83 13
3. 84 38
3. 85 46
3. 86 43
3. 87 41
3. 88 48
3. 89 43
3. 90 39
3. 91 43
3. 92 18
3. 93 11
3. 94 11
3. 95 25
3. 96 48
3. 97 34
3. 98 34
3. 99 30
3. 100 11
3. 101 18
3. 102 22
3. 103 38
3. 104 27
3. 105 12
3. 106 38
3. 107 20
3. 108 39
3. 109 40
3. 110 29
3. 111 23
3. 112 37
3. 113 26
3. 114 49
3. 115 10
3. 116 22
3. 117 41
3. 118 31
3. 119 36
3. 120 35
3. 121 23
3. 122 24
3. 123 38
3. 124 37
3. 125 36
3. 126 20
3. 127 21
3. 128 45
3. 129 25
3. 130 10
3. 131 29
3. 132 23
3. 133 31
3. 134 42
3. 135 45
3. 136 19
3. 137 26
3. 138 36
3. 139 30
3. 140 38
3. 141 34
3. 142 11
3. 143 19
3. 144 34
3. 145 41
3. 146 28
3. 147 49
3. 148 31
3. 149 21
3. 150 39
3. 151 44
3. 152 16
3. 153 31
3. 154 17
3. 155 37
3. 156 44
3. 157 19
3. 158 46
3. 159 43
3. 160 49
3. 161 21
3. 162 44
3. 163 37
3. 164 22
3. 165 25
3. 166 30
3. 167 12
3. 168 49
3. 169 20
3. 170 30
3. 171 40
3. 172 42
3. 173 38
3. 174 38
3. 175 16
3. 176 21
3. 177 46
3. 178 41
3. 179 39
3. 180 30
3. 181 41
3. 182 21
3. 183 11
3. 184 14
3. 185 29
3. 186 27
3. 187 38
3. 188 23
3. 189 33
3. 190 33
3. 191 40
3. 192 33
3. 193 39
3. 194 29
3. 195 15
3. 196 38
3. 197 40
3. 198 36
3. 199 49
4. 0 28
4. 1 13
4. 2 33
4. 3 41
4. 4 36
4. 5 45
4. 6 13
4. 7 24
4. 8 45
4. 9 10
4. 10 49
4. 11 32
4. 12 32
4. 13 44
4. 14 45
4. 15 45
4. 16 34
4. 17 11
4. 18 34
4. 19 22
4. 20 42
4. 21 39
4. 22 43
4. 23 45
4. 24 35
4. 25 43
4. 26 36
4. 27 22
4. 28 22
4. 29 41
4. 30 25
4. 31 18
4. 32 17
4. 33 12
4. 34 33
4. 35 40
4. 36 50
4. 37 22
4. 38 36
4. 39 14
4. 40 12
4. 41 14
4. 42 28
4. 43 15
4. 44 10
4. 45 20
4. 46 11
4. 47 49
4. 48 24
4. 49 38
4. 50 30
4. 51 26
4. 52 11
4. 53 43
4. 54 12
4. 55 45
4. 56 33
4. 57 27
4. 58 26
4. 59 15
4. 60 12
4. 61 46
4. 62 35
4. 63 24
4. 64 15
4. 65 12
4. 66 31
4. 67 26
4. 68 36
4. 69 21
4. 70 36
4. 71 35
4. 72 15
4. 73 46
4. 74 47
4. 75 36
4. 76 26
4. 77 11
4. 78 15
4. 79 46
4. 80 39
4. 81 41
4. 82 25
4. 83 28
4. 84 47
4. 85 25
4. 86 28
4. 87 30
4. 88 33
4. 89 13
4. 90 16
4. 91 12
4. 92 10
4. 93 38
4. 94 17
4. 95 10
4. 96 48
4. 97 40
4. 98 42
4. 99 45
4. 100 32
4. 101 25
4. 102 20
4. 103 12
4. 104 10
4. 105 43
4. 106 29
4. 107 40
4. 108 20
4. 109 26
4. 110 25
4. 111 17
4. 112 34
4. 113 17
4. 114 42
4. 115 23
4. 116 25
4. 117 10
4. 118 12
4. 119 24
4. 120 21
4. 121 13
4. 122 38
4. 123 48
4. 124 20
4. 125 12
4. 126 39
4. 127 37
4. 128 44
4. 129 26
4. 130 14
4. 131 41
4. 132 37
4. 133 24
4. 134 26
4. 135 34
4. 136 17
4. 137 49
4. 138 33
4. 139 32
4. 140 20
4. 141 43
4. 142 45
4. 143 26
4. 144 31
4. 145 37
4. 146 33
4. 147 24
4. 148 30
4. 149 35
4. 150 42
4. 151 15
4. 152 50
4. 153 27
4. 154 13
4. 155 15
4. 156 50
4. 157 10
4. 158 37
4. 159 45
4. 160 35
4. 161 14
4. 162 30
4. 163 18
4. 164 15
4. 165 17
4. 166 49
4. 167 23
4. 168 39
4. 169 20
4. 170 48
4. 171 36
4. 172 15
4. 173 49
4. 174 29
4. 175 50
4. 176 34
4. 177 35
4. 178 50
4. 179 26
4. 180 27
4. 181 22
4. 182 25
4. 183 27
4. 184 34
4. 185 44
4. 186 41
4. 187 28
4. 188 31
4. 189 45
4. 190 27
4. 191 11
4. 192 39
4. 193 36
4. 194 25
4. 195 40
4. 196 15
4. 197 14
4. 198 33
4. 199 25
5. 0 23
5. 1 18
5. 2 38
5. 3 12
5. 4 39
5. 5 38
5. 6 49
5. 7 27
5. 8 30
5. 9 17
5. 10 35
5. 11 40
5. 12 26
5. 13 25
5. 14 27
5. 15 41
5. 16 33
5. 17 40
5. 18 32
5. 19 17
5. 20 20
5. 21 12
5. 22 15
5. 23 36
5. 24 13
5. 25 30
5. 26 31
5. 27 26
5. 28 50
5. 29 31
5. 30 40
5. 31 40
5. 32 20
5. 33 16
5. 34 23
5. 35 24
5. 36 10
5. 37 14
5. 38 48
5. 39 14
5. 40 32
5. 41 17
5. 42 24
5. 43 15
5. 44 41
5. 45 25
5. 46 25
5. 47 40
5. 48 49
5. 49 22
5. 50 32
5. 51 12
5. 52 36
5. 53 25
5. 54 42
5. 55 13
5. 56 24
5. 57 46
5. 58 10
5. 59 37
5. 60 11
5. 61 13
5. 62 43
5. 63 30
5. 64 24
5. 65 14
5. 66 35
5. 67 29
5. 68 50
5. 69 33
5. 70 43
5. 71 29
5. 72 36
5. 73 19
5. 74 29
5. 75 44
5. 76 49
5. 77 11
5. 78 28
5. 79 44
5. 80 29
5. 81 26
5. 82 20
5. 83 24
5. 84 22
5. 85 38
5. 86 21
5. 87 40
5. 88 38
5. 89 39
5. 90 20
5. 91 31
5. 92 43
5. 93 36
5. 94 10
5. 95 35
5. 96 15
5. 97 43
5. 98 39
5. 99 47
5. 100 42
5. 101 35
5. 102 47
5. 103 44
5. 104 20
5. 105 33
5. 106 34
5. 107 31
5. 108 30
5. 109 24
5. 110 43
5. 111 31
5. 112 23
5. 113 35
5. 114 28
5. 115 40
5. 116 46
5. 117 17
5. 118 22
5. 119 50
5. 120 46
5. 121 36
5. 122 11
5. 123 26
5. 124 44
5. 125 23
5. 126 23
5. 127 12
5. 128 34
5. 129 38
5. 130 15
5. 131 34
5. 132 36
5. 133 50
5. 134 22
5. 135 33
5. 136 28
5. 137 20
5. 138 36
5. 139 25
5. 140 50
5. 141 30
5. 142 27
5. 143 21
5. 144 25
5. 145 21
5. 146 22
5. 147 24
5. 148 16
5. 149 19
5. 150 26
5. 151 13
5. 152 22
5. 153 12
5. 154 30
5. 155 17
5. 156 42
5. 157 25
5. 158 39
5. 159 41
5. 160 27
5. 161 48
5. 162 36
5. 163 46
5. 164 46
5. 165 36
5. 166 10
5. 167 48
5. 168 46
5. 169 49
5. 170 48
5. 171 10
5. 172 17
5. 173 46
5. 174 12
5. 175 30
5. 176 13
5. 177 26
5. 178 24
5. 179 45
5. 180 10
5. 181 26
5. 182 49
5. 183 23
5. 184 48
5. 185 10
5. 186 13
5. 187 21
5. 188 29
5. 189 23
5. 190 44
5. 191 36
5. 192 44
5. 193 27
5. 194 29
5. 195 37
5. 196 46
5. 197 44
5. 198 43
5. 199 18
6. 0 46
6. 1 17
6. 2 14
6. 3 33
6. 4 44
6. 5 16
6. 6 25
6. 7 32
6. 8 29
6. 9 40
6. 10 26
6. 11 23
6. 12 25
6. 13 31
6. 14 19
6. 15 10
6. 16 22
6. 17 23
6. 18 35
6. 19 31
6. 20 38
6. 21 48
6. 22 22
6. 23 32
6. 24 37
6. 25 42
6. 26 15
6. 27 22
6. 28 17
6. 29 49
6. 30 25
6. 31 35
6. 32 20
6. 33 12
6. 34 14
6. 35 35
6. 36 47
6. 37 16
6. 38 46
6. 39 43
6. 40 18
6. 41 40
6. 42 37
6. 43 25
6. 44 22
6. 45 34
6. 46 21
6. 47 22
6. 48 34
6. 49 32
6. 50 20
6. 51 18
6. 52 26
6. 53 16
6. 54 30
6. 55 23
6. 56 25
6. 57 23
6. 58 29
6. 59 32
6. 60 24
6. 61 36
6. 62 17
6. 63 26
6. 64 28
6. 65 29
6. 66 22
6. 67 18
6. 68 24
6. 69 48
6. 70 47
6. 71 35
6. 72 28
6. 73 36
6. 74 38
6. 75 50
6. 76 48
6. 77 47
6. 78 10
6. 79 27
6. 80 32
6. 81 45
6. 82 29
6. 83 14
6. 84 37
6. 85 16
6. 86 39
6. 87 41
6. 88 48
6. 89 14
6. 90 39
6. 91 39
6. 92 13
6. 93 40
6. 94 35
6. 95 39
6. 96 32
6. 97 10
6. 98 24
6. 99 44
6. 100 21
6. 101 43
6. 102 36
6. 103 18
6. 104 12
6. 105 23
6. 106 24
6. 107 37
6. 108 32
6. 109 46
6. 110 20
6. 111 31
6. 112 30
6. 113 21
6. 114 16
6. 115 30
6. 116 34
6. 117 23
6. 118 11
6. 119 37
6. 120 10
6. 121 46
6. 122 26
6. 123 30
6. 124 17
6. 125 24
6. 126 44
6. 127 38
6. 128 16
6. 129 10
6. 130 19
6. 131 29
6. 132 45
6. 133 20
6. 134 14
6. 135 46
6. 136 28
6. 137 26
6. 138 45
6. 139 27
6. 140 26
6. 141 19
6. 142 32
6. 143 39
6. 144 26
6. 145 28
6. 146 27
6. 147 13
6. 148 28
6. 149 21
6. 150 26
6. 151 40
6. 152 42
6. 153 16
6. 154 27
6. 155 16
6. 156 30
6. 157 40
6. 158 47
6. 159 29
6. 160 31
6. 161 31
6. 162 24
6. 163 34
6. 164 24
6. 165 50
6. 166 16
6. 167 46
6. 168 35
6. 169 18
6. 170 42
6. 171 38
6. 172 49
6. 173 45
6. 174 25
6. 175 15
6. 176 40
6. 177 42
6. 178 45
6. 179 11
6. 180 31
6. 181 44
6. 182 35
6. 183 40
6. 184 13
6. 185 14
6. 186 11
6. 187 23
6. 188 10
6. 189 27
6. 190 37
6. 191 13
6. 192 29
6. 193 22
6. 194 25
6. 195 14
6. 196 17
6. 197 50
6. 198 30
6. 199 25
7. 0 17
7. 1 44
7. 2 12
7. 3 26
7. 4 41
7. 5 45
7. 6 12
7. 7 42
7. 8 39
7. 9 27
7. 10 22
7. 11 11
7. 12 19
7. 13 13
7. 14 22
7. 15 23
7. 16 20
7. 17 37
7. 18 43
7. 19 17
7. 20 42
7. 21 15
7. 22 44
7. 23 35
7. 24 27
7. 25 42
7. 26 24
7. 27 27
7. 28 40
7. 29 24
7. 30 39
7. 31 31
7. 32 22
7. 33 12
7. 34 46
7. 35 45
7. 36 25
7. 37 33
7. 38 38
7. 39 40
7. 40 49
7. 41 16
7. 42 50
7. 43 17
7. 44 15
7. 45 21
7. 46 48
7. 47 16
7. 48 23
7. 49 30
7. 50 38
7. 51 23
7. 52 50
7. 53 43
7. 54 10
7. 55 13
7. 56 26
7. 57 19
7. 58 38
7. 59 25
7. 60 36
7. 61 31
7. 62 17
7. 63 30
7. 64 42
7. 65 25
7. 66 47
7. 67 10
7. 68 32
7. 69 34
7. 70 22
7. 71 10
7. 72 45
7. 73 33
7. 74 28
7. 75 13
7. 76 41
7. 77 46
7. 78 45
7. 79 44
7. 80 47
7. 81 47
7. 82 47
7. 83 44
7. 84 46
7. 85 37
7. 86 33
7. 87 28
7. 88 50
7. 89 30
7. 90 14
7. 91 21
7. 92 30
7. 93 13
7. 94 16
7. 95 24
7. 96 11
7. 97 50
7. 98 13
7. 99 14
7. 100 12
7. 101 37
7. 102 38
7. 103 32
7. 104 21
7. 105 48
7. 106 36
7. 107 41
7. 108 45
7. 109 35
7. 110 19
7. 111 49
7. 112 15
7. 113 10
7. 114 15
7. 115 21
7. 116 42
7. 117 11
7. 118 41
7. 119 38
7. 120 26
7. 121 20
7. 122 37
7. 123 49
7. 124 14
7. 125 43
7. 126 39
7. 127 17
7. 128 50
7. 129 44
7. 130 36
7. 131 49
7. 132 42
7. 133 42
7. 134 32
7. 135 21
7. 136 39
7. 137 18
7. 138 40
7. 139 42
7. 140 18
7. 141 27
7. 142 11
7. 143 13
7. 144 41
7. 145 35
7. 146 21
7. 147 37
7. 148 16
7. 149 31
7. 150 39
7. 151 39
7. 152 28
7. 153 43
7. 154 42
7. 155 37
7. 156 20
7. 157 42
7. 158 42
7. 159 11
7. 160 19
7. 161 35
7. 162 20
7. 163 43
7. 164 40
7. 165 18
7. 166 24
7. 167 16
7. 168 21
7. 169 16
7. 170 26
7. 171 16
7. 172 38
7. 173 28
7. 174 15
7. 175 40
7. 176 19
7. 177 18
7. 178 36
7. 179 30
7. 180 31
7. 181 10
7. 182 23
7. 183 27
7. 184 31
7. 185 21
7. 186 20
7. 187 14
7. 188 46
7. 189 19
7. 190 16
7. 191 48
7. 192 48
7. 193 36
7. 194 45
7. 195 27
7. 196 50
7. 197 22
7. 198 31
7. 199 50
8. 0 36
8. 1 16
8. 2 31
8. 3 23
8. 4 22
8. 5 10
8. 6 19
8. 7 26
8. 8 27
8. 9 11
8. 10 47
8. 11 39
8. 12 31
8. 13 29
8. 14 26
8. 15 38
8. 16 33
8. 17 28
8. 18 16
8. 19 32
8. 20 11
8. 21 36
8. 22 27
8. 23 43
8. 24 44
8. 25 12
8. 26 43
8. 27 48
8. 28 39
8. 29 41
8. 30 19
8. 31 38
8. 32 13
8. 33 26
8. 34 25
8. 35 19
8. 36 13
8. 37 40
8. 38 45
8. 39 32
8. 40 48
8. 41 11
8. 42 11
8. 43 41
8. 44 44
8. 45 18
8. 46 32
8. 47 23
8. 48 17
8. 49 42
8. 50 49
8. 51 34
8. 52 43
8. 53 38
8. 54 13
8. 55 36
8. 56 23
8. 57 36
8. 58 41
8. 59 11
8. 60 17
8. 61 29
8. 62 31
8. 63 11
8. 64 30
8. 65 39
8. 66 35
8. 67 21
8. 68 19
8. 69 27
8. 70 27
8. 71 35
8. 72 47
8. 73 47
8. 74 25
8. 75 32
8. 76 24
8. 77 38
8. 78 21
8. 79 15
8. 80 32
8. 81 32
8. 82 27
8. 83 26
8. 84 28
8. 85 22
8. 86 26
8. 87 25
8. 88 21
8. 89 49
8. 90 39
8. 91 45
8. 92 41
8. 93 29
8. 94 22
8. 95 43
8. 96 23
8. 97 39
8. 98 17
8. 99 23
8. 100 50
8. 101 12
8. 102 15
8. 103 10
8. 104 13
8. 105 11
8. 106 33
8. 107 25
8. 108 47
8. 109 35
8. 110 44
8. 111 46
8. 112 27
8. 113 38
8. 114 39
8. 115 34
8. 116 19
8. 117 34
8. 118 33
8. 119 43
8. 120 22
8. 121 19
8. 122 10
8. 123 10
8. 124 46
8. 125 14
8. 126 21
8. 127 41
8. 128 36
8. 129 39
8. 130 25
8. 131 40
8. 132 40
8. 133 47
8. 134 11
8. 135 13
8. 136 42
8. 137 30
8. 138 38
8. 139 16
8. 140 33
8. 141 47
8. 142 28
8. 143 22
8. 144 17
8. 145 44
8. 146 23
8. 147 19
8. 148 34
8. 149 47
8. 150 32
8. 151 46
8. 152 30
8. 153 27
8. 154 23
8. 155 32
8. 156 15
8. 157 47
8. 158 12
8. 159 36
8. 160 14
8. 161 38
8. 162 46
8. 163 22
8. 164 46
8. 165 27
8. 166 13
8. 167 16
8. 168 48
8. 169 16
8. 170 12
8. 171 15
8. 172 25
8. 173 39
8. 174 13
8. 175 14
8. 176 40
8. 177 26
8. 178 11
8. 179 45
8. 180 50
8. 181 44
8. 182 17
8. 183 25
8. 184 33
8. 185 19
8. 186 40
8. 187 10
8. 188 15
8. 189 34
8. 190 12
8. 191 14
8. 192 49
8. 193 27
8. 194 38
8. 195 23
8. 196 50
8. 197 20
8. 198 11
8. 199 33
9. 0 13
9. 1 32
9. 2 26
9. 3 15
9. 4 33
9. 5 24
9. 6 33
9. 7 50
9. 8 36
9. 9 30
9. 10 12
9. 11 30
9. 12 11
9. 13 16
9. 14 15
9. 15 14
9. 16 45
9. 17 13
9. 18 34
9. 19 25
9. 20 35
9. 21 16
9. 22 31
9. 23 44
9. 24 11
9. 25 25
9. 26 15
9. 27 31
9. 28 38
9. 29 24
9. 30 29
9. 31 34
9. 32 23
9. 33 48
9. 34 41
9. 35 23
9. 36 25
9. 37 27
9. 38 35
9. 39 32
9. 40 13
9. 41 46
9. 42 46
9. 43 36
9. 44 26
9. 45 45
9. 46 49
9. 47 42
9. 48 22
9. 49 12
9. 50 36
9. 51 16
9. 52 27
9. 53 41
9. 54 34
9. 55 28
9. 56 42
9. 57 39
9. 58 45
9. 59 15
9. 60 40
9. 61 41
9. 62 44
9. 63 28
9. 64 26
9. 65 22
9. 66 32
9. 67 30
9. 68 19
9. 69 39
9. 70 41
9. 71 26
9. 72 40
9. 73 17
9. 74 25
9. 75 18
9. 76 45
9. 77 16
9. 78 11
9. 79 17
9. 80 25
9. 81 12
9. 82 47
9. 83 22
9. 84 29
9. 85 43
9. 86 19
9. 87 31
9. 88 20
9. 89 23
9. 90 49
9. 91 44
9. 92 47
9. 93 46
9. 94 28
9. 95 25
9. 96 33
9. 97 24
9. 98 30
9. 99 41
9. 100 32
9. 101 20
9. 102 25
9. 103 16
9. 104 49
9. 105 34
9. 106 40
9. 107 36
9. 108 22
9. 109 31
9. 110 31
9. 111 50
9. 112 17
9. 113 34
9. 114 44
9. 115 17
9. 116 42
9. 117 48
9. 118 17
9. 119 37
9. 120 11
9. 121 44
9. 122 42
9. 123 42
9. 124 16
9. 125 18
9. 126 27
9. 127 32
9. 128 40
9. 129 30
9. 130 37
9. 131 43
9. 132 49
9. 133 19
9. 134 36
9. 135 24
9. 136 37
9. 137 14
9. 138 30
9. 139 43
9. 140 37
9. 141 33
9. 142 31
9. 143 45
9. 144 27
9. 145 49
9. 146 17
9. 147 39
9. 148 30
9. 149 49
9. 150 15
9. 151 24
9. 152 24
9. 153 34
9. 154 11
9. 155 34
9. 156 29
9. 157 32
9. 158 39
9. 159 13
9. 160 27
9. 161 47
9. 162 31
9. 163 39
9. 164 12
9. 165 15
9. 166 38
9. 167 30
9. 168 25
9. 169 27
9. 170 33
9. 171 14
9. 172 11
9. 173 19
9. 174 47
9. 175 28
9. 176 25
9. 177 17
9. 178 11
9. 179 19
9. 180 41
9. 181 49
9. 182 32
9. 183 15
9. 184 11
9. 185 35
9. 186 41
9. 187 25
9. 188 50
9. 189 45
