set j job /0*99/;
set i machine /0*4/;
parameter c(i,j)/
1. 94 43
1. 95 31
1. 96 35
1. 97 21
1. 98 31
1. 99 45
2. 0 34
2. 1 23
2. 2 36
2. 3 34
2. 4 21
2. 5 39
2. 6 48
2. 7 37
2. 8 34
2. 9 10
2. 10 44
2. 11 39
2. 12 41
2. 13 13
2. 14 45
2. 15 11
2. 16 35
2. 17 43
2. 18 35
2. 19 46
2. 20 27
2. 21 36
2. 22 19
2. 23 23
2. 24 21
2. 25 20
2. 26 46
2. 27 29
2. 28 29
2. 29 12
2. 30 40
2. 31 11
2. 32 14
2. 33 50
2. 34 25
2. 35 34
2. 36 32
2. 37 37
2. 38 28
2. 39 36
2. 40 35
2. 41 15
2. 42 25
2. 43 37
2. 44 30
2. 45 41
2. 46 28
2. 47 32
2. 48 48
2. 49 32
2. 50 40
2. 51 32
2. 52 40
2. 53 41
2. 54 17
2. 55 41
2. 56 34
2. 57 40
2. 58 19
2. 59 42
2. 60 36
2. 61 15
2. 62 50
2. 63 26
2. 64 49
2. 65 47
2. 66 20
2. 67 35
2. 68 39
2. 69 20
2. 70 10
2. 71 23
2. 72 42
2. 73 39
2. 74 14
2. 75 44
2. 76 44
2. 77 22
2. 78 34
2. 79 23
2. 80 26
2. 81 50
2. 82 26
2. 83 35
2. 84 15
2. 85 39
2. 86 46
2. 87 26
2. 88 48
2. 89 17
2. 90 47
2. 91 16
2. 92 44
2. 93 39
2. 94 50
2. 95 46
2. 96 21
2. 97 50
2. 98 50
2. 99 17
3. 0 10
3. 1 42
3. 2 25
3. 3 24
3. 4 16
3. 5 31
3. 6 11
3. 7 25
3. 8 21
3. 9 43
3. 10 41
3. 11 27
3. 12 38
3. 13 31
3. 14 36
3. 15 35
3. 16 14
3. 17 17
3. 18 18
3. 19 36
3. 20 25
3. 21 27
3. 22 44
3. 23 18
3. 24 24
3. 25 46
3. 26 43
3. 27 44
3. 28 21
3. 29 20
3. 30 11
3. 31 42
3. 32 20
3. 33 24
3. 34 33
3. 35 42
3. 36 41
3. 37 32
3. 38 50
3. 39 25
3. 40 47
3. 41 15
3. 42 38
3. 43 29
3. 44 32
3. 45 46
3. 46 25
3. 47 10
3. 48 42
3. 49 33
3. 50 27
3. 51 20
3. 52 11
3. 53 33
3. 54 41
3. 55 31
3. 56 11
3. 57 23
3. 58 49
3. 59 12
3. 60 20
3. 61 50
3. 62 39
3. 63 47
3. 64 45
3. 65 38
3. 66 50
3. 67 19
3. 68 45
3. 69 49
3. 70 33
3. 71 49
3. 72 25
3. 73 44
3. 74 32
3. 75 30
3. 76 42
3. 77 47
3. 78 25
3. 79 21
3. 80 45
3. 81 11
3. 82 13
3. 83 33
3. 84 17
3. 85 48
3. 86 19
3. 87 37
3. 88 27
3. 89 29
3. 90 17
3. 91 44
3. 92 34
3. 93 37
3. 94 19
3. 95 50
3. 96 43
3. 97 22
3. 98 27
3. 99 38
4. 0 39
4. 1 19
4. 2 24
4. 3 16
4. 4 50
4. 5 20
4. 6 39
4. 7 11
4. 8 26
4. 9 40
4. 10 18
4. 11 44
4. 12 37
4. 13 26
4. 14 13
4. 15 25
4. 16 16
4. 17 12
4. 18 39
4. 19 19
4. 20 31
4. 21 29
4. 22 34
4. 23 48
4. 24 42
4. 25 11
4. 26 32
4. 27 27
4. 28 39
4. 29 26
4. 30 47
4. 31 37
4. 32 39
4. 33 49
4. 34 37
4. 35 50
4. 36 33
4. 37 26
4. 38 12
4. 39 12
4. 40 26
4. 41 38
4. 42 22
4. 43 13
4. 44 11
4. 45 20
4. 46 40
4. 47 44
4. 48 25
4. 49 38
4. 50 29
4. 51 37
4. 52 11
4. 53 19
4. 54 39
4. 55 33
4. 56 27
4. 57 50
4. 58 33
4. 59 35
4. 60 40
4. 61 47
4. 62 47
4. 63 15
4. 64 23
4. 65 11
4. 66 38
4. 67 29
4. 68 36
4. 69 50
4. 70 39
4. 71 12
4. 72 47
4. 73 21
4. 74 50
4. 75 24
4. 76 29
4. 77 47
4. 78 35
4. 79 39
4. 80 25
4. 81 42
4. 82 35
4. 83 30
4. 84 19
4. 85 23
4. 86 22
4. 87 28
4. 88 16
4. 89 39
4. 90 10
4. 91 46
4. 92 37
4. 93 29
4. 94 18
4. 95 30
4. 96 16
4. 97 32
4. 98 30
4. 99 33
/;
parameter a(i,j)/
0. 0 15
0. 1 8
0. 2 11
0. 3 16
0. 4 24
0. 5 8
0. 6 19
0. 7 9
0. 8 15
0. 9 7
0. 10 6
0. 11 13
0. 12 10
0. 13 12
0. 14 25
0. 15 16
0. 16 21
0. 17 18
0. 18 21
0. 19 21
0. 20 22
0. 21 8
0. 22 18
0. 23 11
0. 24 12
0. 25 24
0. 26 15
0. 27 13
0. 28 17
0. 29 21
0. 30 24
0. 31 23
0. 32 23
0. 33 19
0. 34 20
0. 35 17
0. 36 13
0. 37 12
0. 38 9
0. 39 22
0. 40 13
0. 41 14
0. 42 25
0. 43 7
0. 44 9
0. 45 25
0. 46 20
0. 47 13
0. 48 21
0. 49 20
0. 50 25
0. 51 5
0. 52 11
0. 53 20
0. 54 10
0. 55 17
0. 56 5
0. 57 25
0. 58 11
0. 59 6
0. 60 14
0. 61 24
0. 62 17
0. 63 7
0. 64 16
0. 65 10
0. 66 15
0. 67 9
0. 68 15
0. 69 13
0. 70 23
0. 71 13
0. 72 12
0. 73 13
0. 74 5
0. 75 8
0. 76 15
0. 77 19
0. 78 7
0. 79 13
0. 80 21
0. 81 10
0. 82 12
0. 83 9
0. 84 11
0. 85 11
0. 86 23
0. 87 5
0. 88 18
0. 89 13
0. 90 19
0. 91 20
0. 92 24
0. 93 9
0. 94 22
0. 95 25
0. 96 21
0. 97 14
0. 98 19
0. 99 21
1. 0 8
1. 1 10
1. 2 7
1. 3 23
1. 4 20
1. 5 9
1. 6 7
1. 7 11
1. 8 21
1. 9 9
1. 10 16
1. 11 20
1. 12 9
1. 13 25
1. 14 10
1. 15 14
1. 16 20
1. 17 23
1. 18 23
1. 19 25
1. 20 13
1. 21 14
1. 22 7
1. 23 14
1. 24 9
1. 25 25
1. 26 18
1. 27 17
1. 28 10
1. 29 14
1. 30 21
1. 31 6
1. 32 15
1. 33 8
1. 34 10
1. 35 24
1. 36 17
1. 37 25
1. 38 15
1. 39 21
1. 40 20
1. 41 12
1. 42 15
1. 43 16
1. 44 7
1. 45 17
1. 46 12
1. 47 8
1. 48 21
1. 49 19
1. 50 14
1. 51 19
1. 52 7
1. 53 25
1. 54 16
1. 55 20
1. 56 17
1. 57 18
1. 58 21
1. 59 8
1. 60 11
1. 61 10
1. 62 19
1. 63 11
1. 64 16
1. 65 13
1. 66 11
1. 67 14
1. 68 16
1. 69 15
1. 70 17
1. 71 13
1. 72 7
1. 73 10
1. 74 5
1. 75 25
1. 76 7
1. 77 12
1. 78 18
1. 79 12
1. 80 16
1. 81 12
1. 82 16
1. 83 14
1. 84 8
1. 85 17
1. 86 8
1. 87 16
1. 88 11
1. 89 23
1. 90 22
1. 91 22
1. 92 23
1. 93 17
1. 94 16
1. 95 8
1. 96 18
1. 97 19
1. 98 10
1. 99 7
2. 0 22
2. 1 9
2. 2 13
2. 3 12
2. 4 22
2. 5 7
2. 6 10
2. 7 8
2. 8 15
2. 9 12
2. 10 15
2. 11 15
2. 12 12
2. 13 16
2. 14 7
2. 15 15
2. 16 17
2. 17 20
2. 18 16
2. 19 12
2. 20 21
2. 21 17
2. 22 10
2. 23 19
2. 24 16
2. 25 21
2. 26 23
2. 27 23
2. 28 6
2. 29 21
2. 30 24
2. 31 18
2. 32 8
2. 33 11
2. 34 8
2. 35 10
2. 36 22
2. 37 16
2. 38 5
2. 39 9
2. 40 5
2. 41 12
2. 42 18
2. 43 15
2. 44 16
2. 45 8
2. 46 22
2. 47 5
2. 48 5
2. 49 12
2. 50 17
2. 51 5
2. 52 18
2. 53 24
2. 54 12
2. 55 20
2. 56 13
2. 57 25
2. 58 17
2. 59 7
2. 60 9
2. 61 21
2. 62 23
2. 63 20
2. 64 5
2. 65 20
2. 66 13
2. 67 12
2. 68 9
2. 69 8
2. 70 6
2. 71 7
2. 72 8
2. 73 21
2. 74 5
2. 75 21
2. 76 17
2. 77 13
2. 78 9
2. 79 8
2. 80 17
2. 81 11
2. 82 17
2. 83 25
2. 84 12
2. 85 8
2. 86 11
2. 87 6
2. 88 8
2. 89 5
2. 90 23
2. 91 25
2. 92 18
2. 93 25
2. 94 18
2. 95 5
2. 96 12
2. 97 8
2. 98 7
2. 99 9
3. 0 6
3. 1 5
3. 2 24
3. 3 24
3. 4 24
3. 5 23
3. 6 8
3. 7 8
3. 8 6
3. 9 18
3. 10 20
3. 11 7
3. 12 8
3. 13 6
3. 14 7
3. 15 5
3. 16 21
3. 17 25
3. 18 5
3. 19 18
3. 20 7
3. 21 13
3. 22 11
3. 23 5
3. 24 23
3. 25 20
3. 26 15
3. 27 8
3. 28 21
3. 29 23
3. 30 15
3. 31 23
3. 32 20
3. 33 9
3. 34 6
3. 35 17
3. 36 23
3. 37 15
3. 38 19
3. 39 25
3. 40 17
3. 41 15
3. 42 17
3. 43 23
3. 44 5
3. 45 23
3. 46 7
3. 47 15
3. 48 17
3. 49 5
3. 50 13
3. 51 15
3. 52 9
3. 53 15
3. 54 21
3. 55 12
3. 56 19
3. 57 24
3. 58 19
3. 59 19
3. 60 13
3. 61 5
3. 62 9
3. 63 24
3. 64 15
3. 65 9
3. 66 18
3. 67 7
3. 68 10
3. 69 12
3. 70 19
3. 71 5
3. 72 25
3. 73 20
3. 74 23
3. 75 18
3. 76 10
3. 77 18
3. 78 22
3. 79 9
3. 80 20
3. 81 12
3. 82 6
3. 83 15
3. 84 23
3. 85 10
3. 86 16
3. 87 15
3. 88 22
3. 89 12
3. 90 7
3. 91 9
3. 92 7
3. 93 12
3. 94 9
3. 95 14
3. 96 22
3. 97 15
3. 98 22
3. 99 13
4. 0 23
4. 1 19
4. 2 18
4. 3 17
4. 4 25
4. 5 14
4. 6 15
4. 7 12
4. 8 11
4. 9 5
4. 10 25
4. 11 14
4. 12 8
4. 13 8
4. 14 16
4. 15 17
4. 16 11
4. 17 12
4. 18 8
4. 19 14
4. 20 10
4. 21 9
4. 22 20
4. 23 9
4. 24 9
4. 25 13
4. 26 21
4. 27 22
4. 28 10
4. 29 5
4. 30 15
4. 31 12
4. 32 6
4. 33 19
4. 34 10
4. 35 12
4. 36 16
4. 37 23
4. 38 11
4. 39 6
4. 40 14
4. 41 12
4. 42 14
4. 43 22
4. 44 5
4. 45 23
4. 46 9
4. 47 18
4. 48 7
4. 49 9
4. 50 17
4. 51 18
4. 52 22
4. 53 22
4. 54 8
4. 55 9
4. 56 18
4. 57 14
4. 58 16
4. 59 6
4. 60 12
4. 61 20
4. 62 15
4. 63 21
4. 64 23
4. 65 7
4. 66 18
4. 67 16
4. 68 20
4. 69 14
4. 70 22
4. 71 21
4. 72 13
4. 73 22
4. 74 18
4. 75 18
4. 76 14
4. 77 9
4. 78 10
4. 79 15
4. 80 18
4. 81 6
4. 82 7
4. 83 6
4. 84 20
4. 85 22
4. 86 25
4. 87 18
4. 88 25
4. 89 12
4. 90 17
4. 91 18
4. 92 25
4. 93 24
4. 94 14
4. 95 17
4. 96 22
4. 97 13
4. 98 11
4. 99 22
/;
parameter b(i)/
0 342
1 342
2 342
3 342
4 342
/;
