set j job /0*399/;
set i machine /0*19/;
parameter c(i,j)/
1. 5 38
1. 6 26
1. 7 28
1. 8 38
1. 9 50
1. 10 38
1. 11 11
1. 12 19
1. 13 43
1. 14 28
1. 15 19
1. 16 49
1. 17 28
1. 18 22
1. 19 36
1. 20 40
1. 21 39
1. 22 42
1. 23 36
1. 24 18
1. 25 11
1. 26 50
1. 27 42
1. 28 35
1. 29 20
1. 30 31
1. 31 36
1. 32 26
1. 33 11
1. 34 24
1. 35 29
1. 36 41
1. 37 32
1. 38 34
1. 39 34
1. 40 26
1. 41 37
1. 42 35
1. 43 34
1. 44 18
1. 45 25
1. 46 42
1. 47 31
1. 48 29
1. 49 16
1. 50 26
1. 51 47
1. 52 42
1. 53 33
1. 54 32
1. 55 46
1. 56 16
1. 57 45
1. 58 48
1. 59 24
1. 60 19
1. 61 10
1. 62 24
1. 63 24
1. 64 30
1. 65 42
1. 66 31
1. 67 30
1. 68 20
1. 69 33
1. 70 23
1. 71 49
1. 72 16
1. 73 17
1. 74 14
1. 75 25
1. 76 14
1. 77 31
1. 78 46
1. 79 33
1. 80 20
1. 81 32
1. 82 20
1. 83 27
1. 84 21
1. 85 12
1. 86 47
1. 87 26
1. 88 13
1. 89 46
1. 90 23
1. 91 39
1. 92 30
1. 93 15
1. 94 48
1. 95 48
1. 96 18
1. 97 10
1. 98 45
1. 99 33
1. 100 49
1. 101 32
1. 102 42
1. 103 14
1. 104 47
1. 105 23
1. 106 18
1. 107 19
1. 108 41
1. 109 17
1. 110 19
1. 111 36
1. 112 38
1. 113 42
1. 114 30
1. 115 48
1. 116 37
1. 117 38
1. 118 16
1. 119 36
1. 120 17
1. 121 12
1. 122 42
1. 123 14
1. 124 12
1. 125 19
1. 126 43
1. 127 35
1. 128 18
1. 129 50
1. 130 30
1. 131 44
1. 132 17
1. 133 35
1. 134 22
1. 135 26
1. 136 17
1. 137 19
1. 138 12
1. 139 43
1. 140 35
1. 141 32
1. 142 26
1. 143 42
1. 144 37
1. 145 22
1. 146 40
1. 147 14
1. 148 10
1. 149 19
1. 150 37
1. 151 47
1. 152 20
1. 153 38
1. 154 49
1. 155 34
1. 156 12
1. 157 16
1. 158 34
1. 159 23
1. 160 36
1. 161 23
1. 162 36
1. 163 24
1. 164 38
1. 165 21
1. 166 20
1. 167 11
1. 168 11
1. 169 23
1. 170 44
1. 171 32
1. 172 34
1. 173 17
1. 174 12
1. 175 46
1. 176 37
1. 177 44
1. 178 38
1. 179 22
1. 180 47
1. 181 42
1. 182 43
1. 183 20
1. 184 38
1. 185 23
1. 186 33
1. 187 11
1. 188 21
1. 189 14
1. 190 48
1. 191 45
1. 192 23
1. 193 49
1. 194 30
1. 195 48
1. 196 47
1. 197 20
1. 198 13
1. 199 48
1. 200 15
1. 201 24
1. 202 44
1. 203 41
1. 204 19
1. 205 48
1. 206 46
1. 207 36
1. 208 38
1. 209 30
1. 210 16
1. 211 42
1. 212 32
1. 213 44
1. 214 12
1. 215 33
1. 216 25
1. 217 46
1. 218 26
1. 219 16
1. 220 50
1. 221 32
1. 222 33
1. 223 44
1. 224 31
1. 225 14
1. 226 26
1. 227 19
1. 228 41
1. 229 36
1. 230 21
1. 231 50
1. 232 38
1. 233 25
1. 234 24
1. 235 31
1. 236 36
1. 237 47
1. 238 37
1. 239 32
1. 240 26
1. 241 35
1. 242 48
1. 243 35
1. 244 36
1. 245 12
1. 246 49
1. 247 34
1. 248 44
1. 249 33
1. 250 23
1. 251 26
1. 252 14
1. 253 23
1. 254 22
1. 255 36
1. 256 14
1. 257 21
1. 258 37
1. 259 36
1. 260 42
1. 261 44
1. 262 25
1. 263 40
1. 264 28
1. 265 40
1. 266 41
1. 267 39
1. 268 27
1. 269 36
1. 270 18
1. 271 48
1. 272 46
1. 273 48
1. 274 49
1. 275 34
1. 276 29
1. 277 30
1. 278 13
1. 279 43
1. 280 14
1. 281 47
1. 282 19
1. 283 14
1. 284 11
1. 285 33
1. 286 50
1. 287 30
1. 288 32
1. 289 24
1. 290 42
1. 291 30
1. 292 11
1. 293 31
1. 294 12
1. 295 36
1. 296 40
1. 297 16
1. 298 32
1. 299 14
1. 300 44
1. 301 46
1. 302 26
1. 303 47
1. 304 47
1. 305 28
1. 306 16
1. 307 27
1. 308 47
1. 309 32
1. 310 13
1. 311 34
1. 312 42
1. 313 41
1. 314 14
1. 315 26
1. 316 40
1. 317 38
1. 318 32
1. 319 29
1. 320 44
1. 321 30
1. 322 18
1. 323 43
1. 324 15
1. 325 40
1. 326 49
1. 327 48
1. 328 29
1. 329 34
1. 330 16
1. 331 16
1. 332 37
1. 333 39
1. 334 17
1. 335 28
1. 336 40
1. 337 29
1. 338 32
1. 339 34
1. 340 25
1. 341 46
1. 342 38
1. 343 12
1. 344 13
1. 345 19
1. 346 50
1. 347 18
1. 348 44
1. 349 29
1. 350 49
1. 351 25
1. 352 32
1. 353 17
1. 354 29
1. 355 31
1. 356 22
1. 357 42
1. 358 45
1. 359 37
1. 360 14
1. 361 24
1. 362 17
1. 363 21
1. 364 18
1. 365 33
1. 366 34
1. 367 21
1. 368 18
1. 369 35
1. 370 20
1. 371 26
1. 372 44
1. 373 28
1. 374 38
1. 375 16
1. 376 38
1. 377 43
1. 378 49
1. 379 21
1. 380 27
1. 381 48
1. 382 21
1. 383 46
1. 384 42
1. 385 17
1. 386 20
1. 387 22
1. 388 22
1. 389 23
1. 390 32
1. 391 39
1. 392 36
1. 393 12
1. 394 21
1. 395 33
1. 396 25
1. 397 15
1. 398 39
1. 399 49
2. 0 41
2. 1 46
2. 2 25
2. 3 47
2. 4 43
2. 5 34
2. 6 48
2. 7 38
2. 8 47
2. 9 21
2. 10 18
2. 11 16
2. 12 17
2. 13 30
2. 14 34
2. 15 30
2. 16 21
2. 17 35
2. 18 17
2. 19 37
2. 20 28
2. 21 23
2. 22 47
2. 23 40
2. 24 37
2. 25 37
2. 26 14
2. 27 10
2. 28 35
2. 29 29
2. 30 37
2. 31 47
2. 32 24
2. 33 30
2. 34 16
2. 35 12
2. 36 28
2. 37 46
2. 38 21
2. 39 18
2. 40 36
2. 41 38
2. 42 48
2. 43 19
2. 44 24
2. 45 44
2. 46 13
2. 47 28
2. 48 19
2. 49 47
2. 50 10
2. 51 48
2. 52 35
2. 53 11
2. 54 45
2. 55 19
2. 56 24
2. 57 25
2. 58 28
2. 59 25
2. 60 10
2. 61 47
2. 62 36
2. 63 21
2. 64 30
2. 65 10
2. 66 45
2. 67 34
2. 68 26
2. 69 20
2. 70 40
2. 71 14
2. 72 22
2. 73 30
2. 74 28
2. 75 38
2. 76 39
2. 77 47
2. 78 10
2. 79 45
2. 80 29
2. 81 41
2. 82 31
2. 83 20
2. 84 20
2. 85 10
2. 86 28
2. 87 30
2. 88 24
2. 89 42
2. 90 14
2. 91 21
2. 92 14
2. 93 14
2. 94 48
2. 95 14
2. 96 23
2. 97 24
2. 98 43
2. 99 12
2. 100 46
2. 101 48
2. 102 23
2. 103 35
2. 104 44
2. 105 24
2. 106 13
2. 107 30
2. 108 38
2. 109 14
2. 110 36
2. 111 37
2. 112 26
2. 113 20
2. 114 35
2. 115 33
2. 116 26
2. 117 17
2. 118 38
2. 119 36
2. 120 49
2. 121 40
2. 122 49
2. 123 14
2. 124 12
2. 125 12
2. 126 45
2. 127 17
2. 128 29
2. 129 37
2. 130 26
2. 131 43
2. 132 38
2. 133 30
2. 134 15
2. 135 41
2. 136 44
2. 137 22
2. 138 21
2. 139 30
2. 140 17
2. 141 50
2. 142 23
2. 143 32
2. 144 48
2. 145 38
2. 146 19
2. 147 36
2. 148 34
2. 149 39
2. 150 39
2. 151 34
2. 152 50
2. 153 26
2. 154 49
2. 155 12
2. 156 34
2. 157 10
2. 158 43
2. 159 16
2. 160 16
2. 161 30
2. 162 15
2. 163 50
2. 164 17
2. 165 42
2. 166 22
2. 167 24
2. 168 26
2. 169 38
2. 170 29
2. 171 22
2. 172 38
2. 173 31
2. 174 30
2. 175 13
2. 176 34
2. 177 40
2. 178 22
2. 179 12
2. 180 50
2. 181 16
2. 182 39
2. 183 14
2. 184 45
2. 185 22
2. 186 14
2. 187 17
2. 188 49
2. 189 32
2. 190 18
2. 191 28
2. 192 17
2. 193 37
2. 194 29
2. 195 34
2. 196 21
2. 197 50
2. 198 13
2. 199 11
2. 200 18
2. 201 16
2. 202 19
2. 203 24
2. 204 20
2. 205 48
2. 206 36
2. 207 33
2. 208 28
2. 209 27
2. 210 48
2. 211 17
2. 212 21
2. 213 23
2. 214 49
2. 215 38
2. 216 32
2. 217 18
2. 218 30
2. 219 23
2. 220 11
2. 221 35
2. 222 34
2. 223 23
2. 224 46
2. 225 22
2. 226 11
2. 227 27
2. 228 28
2. 229 32
2. 230 39
2. 231 21
2. 232 30
2. 233 37
2. 234 15
2. 235 45
2. 236 32
2. 237 44
2. 238 22
2. 239 19
2. 240 14
2. 241 50
2. 242 19
2. 243 19
2. 244 39
2. 245 25
2. 246 39
2. 247 41
2. 248 30
2. 249 20
2. 250 18
2. 251 14
2. 252 17
2. 253 27
2. 254 33
2. 255 44
2. 256 16
2. 257 44
2. 258 28
2. 259 13
2. 260 40
2. 261 21
2. 262 33
2. 263 23
2. 264 11
2. 265 30
2. 266 45
2. 267 48
2. 268 38
2. 269 12
2. 270 13
2. 271 50
2. 272 40
2. 273 12
2. 274 24
2. 275 19
2. 276 15
2. 277 39
2. 278 26
2. 279 29
2. 280 45
2. 281 46
2. 282 30
2. 283 11
2. 284 25
2. 285 30
2. 286 39
2. 287 47
2. 288 30
2. 289 11
2. 290 28
2. 291 50
2. 292 40
2. 293 23
2. 294 12
2. 295 22
2. 296 19
2. 297 19
2. 298 15
2. 299 26
2. 300 28
2. 301 43
2. 302 37
2. 303 36
2. 304 16
2. 305 31
2. 306 32
2. 307 49
2. 308 47
2. 309 17
2. 310 27
2. 311 43
2. 312 19
2. 313 44
2. 314 33
2. 315 25
2. 316 16
2. 317 37
2. 318 41
2. 319 17
2. 320 47
2. 321 49
2. 322 42
2. 323 24
2. 324 36
2. 325 13
2. 326 35
2. 327 13
2. 328 50
2. 329 41
2. 330 39
2. 331 49
2. 332 15
2. 333 33
2. 334 41
2. 335 42
2. 336 35
2. 337 36
2. 338 14
2. 339 14
2. 340 50
2. 341 42
2. 342 22
2. 343 34
2. 344 44
2. 345 16
2. 346 41
2. 347 17
2. 348 35
2. 349 14
2. 350 30
2. 351 17
2. 352 11
2. 353 10
2. 354 23
2. 355 20
2. 356 17
2. 357 21
2. 358 43
2. 359 25
2. 360 41
2. 361 23
2. 362 30
2. 363 15
2. 364 35
2. 365 17
2. 366 17
2. 367 45
2. 368 11
2. 369 48
2. 370 28
2. 371 13
2. 372 47
2. 373 49
2. 374 33
2. 375 26
2. 376 29
2. 377 18
2. 378 29
2. 379 26
2. 380 25
2. 381 21
2. 382 38
2. 383 19
2. 384 50
2. 385 46
2. 386 47
2. 387 30
2. 388 35
2. 389 49
2. 390 18
2. 391 38
2. 392 37
2. 393 27
2. 394 24
2. 395 18
2. 396 24
2. 397 40
2. 398 42
2. 399 12
3. 0 44
3. 1 20
3. 2 48
3. 3 17
3. 4 38
3. 5 26
3. 6 45
3. 7 37
3. 8 26
3. 9 37
3. 10 14
3. 11 39
3. 12 37
3. 13 50
3. 14 22
3. 15 29
3. 16 30
3. 17 34
3. 18 33
3. 19 43
3. 20 43
3. 21 31
3. 22 28
3. 23 25
3. 24 20
3. 25 46
3. 26 21
3. 27 22
3. 28 21
3. 29 39
3. 30 29
3. 31 26
3. 32 10
3. 33 42
3. 34 13
3. 35 28
3. 36 11
3. 37 14
3. 38 45
3. 39 37
3. 40 33
3. 41 32
3. 42 18
3. 43 38
3. 44 20
3. 45 21
3. 46 19
3. 47 42
3. 48 45
3. 49 27
3. 50 20
3. 51 36
3. 52 17
3. 53 34
3. 54 21
3. 55 33
3. 56 40
3. 57 46
3. 58 23
3. 59 24
3. 60 10
3. 61 44
3. 62 20
3. 63 42
3. 64 16
3. 65 50
3. 66 29
3. 67 42
3. 68 13
3. 69 26
3. 70 24
3. 71 27
3. 72 27
3. 73 15
3. 74 23
3. 75 36
3. 76 30
3. 77 34
3. 78 30
3. 79 10
3. 80 48
3. 81 11
3. 82 13
3. 83 22
3. 84 40
3. 85 17
3. 86 29
3. 87 19
3. 88 44
3. 89 45
3. 90 33
3. 91 14
3. 92 35
3. 93 16
3. 94 17
3. 95 44
3. 96 25
3. 97 35
3. 98 37
3. 99 47
3. 100 35
3. 101 49
3. 102 14
3. 103 43
3. 104 50
3. 105 12
3. 106 14
3. 107 39
3. 108 22
3. 109 37
3. 110 18
3. 111 36
3. 112 13
3. 113 25
3. 114 19
3. 115 45
3. 116 50
3. 117 33
3. 118 46
3. 119 14
3. 120 45
3. 121 34
3. 122 17
3. 123 15
3. 124 43
3. 125 13
3. 126 23
3. 127 11
3. 128 24
3. 129 44
3. 130 26
3. 131 22
3. 132 50
3. 133 40
3. 134 50
3. 135 29
3. 136 43
3. 137 20
3. 138 19
3. 139 47
3. 140 13
3. 141 30
3. 142 28
3. 143 14
3. 144 23
3. 145 39
3. 146 44
3. 147 22
3. 148 11
3. 149 26
3. 150 25
3. 151 43
3. 152 37
3. 153 16
3. 154 25
3. 155 42
3. 156 44
3. 157 21
3. 158 45
3. 159 37
3. 160 24
3. 161 12
3. 162 25
3. 163 22
3. 164 10
3. 165 49
3. 166 50
3. 167 48
3. 168 12
3. 169 49
3. 170 29
3. 171 49
3. 172 48
3. 173 27
3. 174 29
3. 175 33
3. 176 17
3. 177 34
3. 178 20
3. 179 21
3. 180 32
3. 181 32
3. 182 49
3. 183 40
3. 184 37
3. 185 50
3. 186 28
3. 187 21
3. 188 30
3. 189 41
3. 190 12
3. 191 44
3. 192 18
3. 193 49
3. 194 26
3. 195 11
3. 196 18
3. 197 19
3. 198 11
3. 199 30
3. 200 28
3. 201 39
3. 202 35
3. 203 30
3. 204 25
3. 205 16
3. 206 32
3. 207 12
3. 208 40
3. 209 47
3. 210 40
3. 211 25
3. 212 42
3. 213 21
3. 214 36
3. 215 14
3. 216 45
3. 217 41
3. 218 41
3. 219 33
3. 220 17
3. 221 43
3. 222 18
3. 223 28
3. 224 20
3. 225 34
3. 226 24
3. 227 29
3. 228 32
3. 229 28
3. 230 20
3. 231 21
3. 232 19
3. 233 26
3. 234 33
3. 235 46
3. 236 35
3. 237 34
3. 238 49
3. 239 24
3. 240 36
3. 241 44
3. 242 40
3. 243 49
3. 244 30
3. 245 15
3. 246 31
3. 247 46
3. 248 43
3. 249 32
3. 250 39
3. 251 29
3. 252 41
3. 253 14
3. 254 35
3. 255 19
3. 256 29
3. 257 24
3. 258 16
3. 259 24
3. 260 35
3. 261 42
3. 262 39
3. 263 16
3. 264 19
3. 265 17
3. 266 20
3. 267 24
3. 268 23
3. 269 12
3. 270 14
3. 271 14
3. 272 16
3. 273 48
3. 274 39
3. 275 17
3. 276 12
3. 277 50
3. 278 41
3. 279 48
3. 280 34
3. 281 35
3. 282 42
3. 283 36
3. 284 42
3. 285 32
3. 286 40
3. 287 39
3. 288 23
3. 289 45
3. 290 42
3. 291 21
3. 292 31
3. 293 42
3. 294 36
3. 295 47
3. 296 45
3. 297 34
3. 298 39
3. 299 48
3. 300 43
3. 301 16
3. 302 28
3. 303 41
3. 304 11
3. 305 50
3. 306 16
3. 307 10
3. 308 26
3. 309 50
3. 310 33
3. 311 47
3. 312 47
3. 313 36
3. 314 31
3. 315 30
3. 316 22
3. 317 25
3. 318 12
3. 319 20
3. 320 47
3. 321 14
3. 322 23
3. 323 34
3. 324 10
3. 325 21
3. 326 21
3. 327 14
3. 328 12
3. 329 26
3. 330 50
3. 331 30
3. 332 46
3. 333 41
3. 334 31
3. 335 34
3. 336 35
3. 337 15
3. 338 38
3. 339 21
3. 340 49
3. 341 35
3. 342 19
3. 343 21
3. 344 10
3. 345 35
3. 346 30
3. 347 21
3. 348 48
3. 349 17
3. 350 15
3. 351 50
3. 352 45
3. 353 25
3. 354 45
3. 355 32
3. 356 22
3. 357 26
3. 358 47
3. 359 13
3. 360 24
3. 361 39
3. 362 19
3. 363 36
3. 364 49
3. 365 14
3. 366 45
3. 367 36
3. 368 43
3. 369 43
3. 370 47
3. 371 32
3. 372 43
3. 373 38
3. 374 12
3. 375 21
3. 376 36
3. 377 42
3. 378 26
3. 379 11
3. 380 44
3. 381 44
3. 382 32
3. 383 47
3. 384 23
3. 385 21
3. 386 34
3. 387 15
3. 388 20
3. 389 34
3. 390 48
3. 391 10
3. 392 43
3. 393 10
3. 394 34
3. 395 45
3. 396 10
3. 397 39
3. 398 16
3. 399 41
4. 0 15
4. 1 42
4. 2 33
4. 3 20
4. 4 33
4. 5 23
4. 6 30
4. 7 10
4. 8 19
4. 9 40
4. 10 48
4. 11 37
4. 12 42
4. 13 30
4. 14 50
4. 15 43
4. 16 14
4. 17 40
4. 18 40
4. 19 16
4. 20 19
4. 21 35
4. 22 42
4. 23 46
4. 24 13
4. 25 50
4. 26 25
4. 27 27
4. 28 32
4. 29 29
4. 30 12
4. 31 38
4. 32 32
4. 33 15
4. 34 27
4. 35 36
4. 36 25
4. 37 47
4. 38 10
4. 39 24
4. 40 36
4. 41 26
4. 42 47
4. 43 43
4. 44 12
4. 45 39
4. 46 17
4. 47 21
4. 48 29
4. 49 49
4. 50 36
4. 51 21
4. 52 16
4. 53 34
4. 54 49
4. 55 30
4. 56 26
4. 57 39
4. 58 46
4. 59 27
4. 60 37
4. 61 29
4. 62 24
4. 63 48
4. 64 39
4. 65 20
4. 66 23
4. 67 40
4. 68 49
4. 69 18
4. 70 14
4. 71 11
4. 72 26
4. 73 48
4. 74 17
4. 75 11
4. 76 33
4. 77 21
4. 78 47
4. 79 40
4. 80 23
4. 81 30
4. 82 35
4. 83 49
4. 84 33
4. 85 45
4. 86 50
4. 87 30
4. 88 30
4. 89 33
4. 90 30
4. 91 42
4. 92 11
4. 93 19
4. 94 45
4. 95 41
4. 96 40
4. 97 42
4. 98 15
4. 99 26
4. 100 35
4. 101 21
4. 102 26
4. 103 33
4. 104 32
4. 105 46
4. 106 35
4. 107 33
4. 108 38
4. 109 22
4. 110 12
4. 111 25
4. 112 14
4. 113 17
4. 114 15
4. 115 27
4. 116 33
4. 117 16
4. 118 32
4. 119 21
4. 120 39
4. 121 19
4. 122 36
4. 123 17
4. 124 43
4. 125 31
4. 126 30
4. 127 24
4. 128 26
4. 129 43
4. 130 44
4. 131 23
4. 132 18
4. 133 28
4. 134 31
4. 135 21
4. 136 38
4. 137 14
4. 138 19
4. 139 34
4. 140 29
4. 141 19
4. 142 31
4. 143 20
4. 144 42
4. 145 18
4. 146 37
4. 147 41
4. 148 40
4. 149 30
4. 150 22
4. 151 13
4. 152 48
4. 153 37
4. 154 45
4. 155 17
4. 156 44
4. 157 26
4. 158 17
4. 159 35
4. 160 47
4. 161 34
4. 162 28
4. 163 48
4. 164 15
4. 165 26
4. 166 17
4. 167 23
4. 168 50
4. 169 40
4. 170 12
4. 171 10
4. 172 28
4. 173 43
4. 174 22
4. 175 19
4. 176 50
4. 177 11
4. 178 41
4. 179 45
4. 180 22
4. 181 17
4. 182 50
4. 183 50
4. 184 36
4. 185 18
4. 186 38
4. 187 14
4. 188 26
4. 189 23
4. 190 48
4. 191 23
4. 192 17
4. 193 42
4. 194 12
4. 195 33
4. 196 25
4. 197 14
4. 198 18
4. 199 37
4. 200 19
4. 201 19
4. 202 18
4. 203 34
4. 204 39
4. 205 15
4. 206 28
4. 207 48
4. 208 43
4. 209 29
4. 210 11
4. 211 27
4. 212 10
4. 213 46
4. 214 27
4. 215 43
4. 216 44
4. 217 29
4. 218 42
4. 219 14
4. 220 28
4. 221 10
4. 222 44
4. 223 12
4. 224 34
4. 225 24
4. 226 43
4. 227 23
4. 228 31
4. 229 46
4. 230 26
4. 231 12
4. 232 36
4. 233 25
4. 234 42
4. 235 46
4. 236 50
4. 237 32
4. 238 11
4. 239 46
4. 240 48
4. 241 34
4. 242 17
4. 243 50
4. 244 18
4. 245 32
4. 246 29
4. 247 21
4. 248 13
4. 249 25
4. 250 43
4. 251 15
4. 252 26
4. 253 28
4. 254 11
4. 255 16
4. 256 14
4. 257 31
4. 258 47
4. 259 15
4. 260 34
4. 261 25
4. 262 37
4. 263 13
4. 264 15
4. 265 19
4. 266 13
4. 267 20
4. 268 31
4. 269 40
4. 270 20
4. 271 23
4. 272 35
4. 273 43
4. 274 48
4. 275 44
4. 276 40
4. 277 27
4. 278 13
4. 279 45
4. 280 33
4. 281 17
4. 282 33
4. 283 10
4. 284 22
4. 285 10
4. 286 39
4. 287 44
4. 288 21
4. 289 45
4. 290 35
4. 291 38
4. 292 23
4. 293 27
4. 294 10
4. 295 15
4. 296 15
4. 297 19
4. 298 24
4. 299 46
4. 300 13
4. 301 39
4. 302 24
4. 303 24
4. 304 37
4. 305 46
4. 306 13
4. 307 14
4. 308 13
4. 309 14
4. 310 21
4. 311 44
4. 312 48
4. 313 27
4. 314 44
4. 315 21
4. 316 40
4. 317 24
4. 318 17
4. 319 13
4. 320 18
4. 321 22
4. 322 22
4. 323 33
4. 324 48
4. 325 23
4. 326 27
4. 327 28
4. 328 34
4. 329 12
4. 330 49
4. 331 41
4. 332 12
4. 333 42
4. 334 34
4. 335 47
4. 336 29
4. 337 44
4. 338 30
4. 339 42
4. 340 20
4. 341 29
4. 342 12
4. 343 24
4. 344 31
4. 345 50
4. 346 30
4. 347 25
4. 348 45
4. 349 28
4. 350 38
4. 351 40
4. 352 30
4. 353 50
4. 354 23
4. 355 14
4. 356 17
4. 357 35
4. 358 10
4. 359 10
4. 360 14
4. 361 41
4. 362 22
4. 363 40
4. 364 26
4. 365 34
4. 366 25
4. 367 39
4. 368 50
4. 369 11
4. 370 15
4. 371 35
4. 372 43
4. 373 41
4. 374 34
4. 375 22
4. 376 14
4. 377 10
4. 378 31
4. 379 29
4. 380 26
4. 381 33
4. 382 38
4. 383 27
4. 384 28
4. 385 28
4. 386 17
4. 387 29
4. 388 28
4. 389 15
