set j job /0*1599/;
set i machine /0*79/;
parameter c(i,j)/
0. 177 106
0. 178 996
0. 179 39
0. 180 325
0. 181 65
0. 182 86
0. 183 494
0. 184 122
0. 185 199
0. 186 72
0. 187 998
0. 188 17
0. 189 990
0. 190 997
0. 191 55
0. 192 248
0. 193 22
0. 194 90
0. 195 990
0. 196 995
0. 197 332
0. 198 23
0. 199 73
0. 200 36
0. 201 26
0. 202 491
0. 203 241
0. 204 329
0. 205 191
0. 206 160
0. 207 72
0. 208 16
0. 209 23
0. 210 59
0. 211 161
0. 212 30
0. 213 331
0. 214 499
0. 215 199
0. 216 493
0. 217 36
0. 218 43
0. 219 48
0. 220 1000
0. 221 57
0. 222 57
0. 223 140
0. 224 74
0. 225 994
0. 226 325
0. 227 134
0. 228 991
0. 229 92
0. 230 45
0. 231 115
0. 232 330
0. 233 107
0. 234 164
0. 235 52
0. 236 39
0. 237 998
0. 238 119
0. 239 45
0. 240 495
0. 241 84
0. 242 994
0. 243 998
0. 244 46
0. 245 331
0. 246 994
0. 247 332
0. 248 57
0. 249 330
0. 250 992
0. 251 119
0. 252 498
0. 253 92
0. 254 33
0. 255 15
0. 256 498
0. 257 246
0. 258 323
0. 259 61
0. 260 331
0. 261 88
0. 262 15
0. 263 45
0. 264 33
0. 265 57
0. 266 164
0. 267 991
0. 268 90
0. 269 72
0. 270 17
0. 271 137
0. 272 193
0. 273 19
0. 274 73
0. 275 497
0. 276 47
0. 277 493
0. 278 999
0. 279 8
0. 280 8
0. 281 48
0. 282 190
0. 283 491
0. 284 36
0. 285 22
0. 286 23
0. 287 45
0. 288 16
0. 289 991
0. 290 997
0. 291 34
0. 292 108
0. 293 327
0. 294 492
0. 295 992
0. 296 249
0. 297 24
0. 298 95
0. 299 82
0. 300 190
0. 301 491
0. 302 249
0. 303 196
0. 304 105
0. 305 25
0. 306 45
0. 307 249
0. 308 244
0. 309 245
0. 310 36
0. 311 499
0. 312 54
0. 313 37
0. 314 85
0. 315 57
0. 316 116
0. 317 27
0. 318 249
0. 319 55
0. 320 58
0. 321 996
0. 322 997
0. 323 328
0. 324 93
0. 325 71
0. 326 991
0. 327 90
0. 328 994
0. 329 992
0. 330 195
0. 331 194
0. 332 197
0. 333 70
0. 334 25
0. 335 242
0. 336 490
0. 337 247
0. 338 247
0. 339 191
0. 340 50
0. 341 158
0. 342 248
0. 343 332
0. 344 63
0. 345 196
0. 346 49
0. 347 37
0. 348 93
0. 349 246
0. 350 141
0. 351 43
0. 352 77
0. 353 29
0. 354 61
0. 355 25
0. 356 195
0. 357 136
0. 358 243
0. 359 249
0. 360 117
0. 361 46
0. 362 999
0. 363 996
0. 364 102
0. 365 90
0. 366 192
0. 367 242
0. 368 42
0. 369 158
0. 370 27
0. 371 195
0. 372 76
0. 373 491
0. 374 33
0. 375 997
0. 376 68
0. 377 70
0. 378 79
0. 379 34
0. 380 496
0. 381 123
0. 382 50
0. 383 998
0. 384 491
0. 385 36
0. 386 193
0. 387 48
0. 388 498
0. 389 249
0. 390 118
0. 391 997
0. 392 324
0. 393 53
0. 394 37
0. 395 25
0. 396 327
0. 397 93
0. 398 51
0. 399 90
0. 400 22
0. 401 194
0. 402 163
0. 403 190
0. 404 136
0. 405 104
0. 406 248
0. 407 54
0. 408 998
0. 409 246
0. 410 30
0. 411 106
0. 412 83
0. 413 53
0. 414 98
0. 415 77
0. 416 328
0. 417 36
0. 418 993
0. 419 124
0. 420 61
0. 421 59
0. 422 247
0. 423 38
0. 424 241
0. 425 42
0. 426 495
0. 427 249
0. 428 21
0. 429 325
0. 430 102
0. 431 90
0. 432 330
0. 433 29
0. 434 124
0. 435 44
0. 436 326
0. 437 60
0. 438 29
0. 439 121
0. 440 94
0. 441 998
0. 442 198
0. 443 44
0. 444 993
0. 445 31
0. 446 992
0. 447 244
0. 448 242
0. 449 116
0. 450 497
0. 451 994
0. 452 82
0. 453 332
0. 454 999
0. 455 330
0. 456 329
0. 457 18
0. 458 36
0. 459 87
0. 460 21
0. 461 100
0. 462 41
0. 463 37
0. 464 81
0. 465 107
0. 466 40
0. 467 245
0. 468 140
0. 469 241
0. 470 242
0. 471 94
0. 472 102
0. 473 115
0. 474 157
0. 475 55
0. 476 80
0. 477 156
0. 478 198
0. 479 106
0. 480 490
0. 481 492
0. 482 122
0. 483 156
0. 484 194
0. 485 121
0. 486 493
0. 487 164
0. 488 23
0. 489 105
0. 490 196
0. 491 89
0. 492 65
0. 493 77
0. 494 42
0. 495 247
0. 496 41
0. 497 157
0. 498 1000
0. 499 163
0. 500 996
0. 501 138
0. 502 81
0. 503 66
0. 504 107
0. 505 996
0. 506 47
0. 507 82
0. 508 243
0. 509 104
0. 510 88
0. 511 195
0. 512 490
0. 513 90
0. 514 191
0. 515 491
0. 516 496
0. 517 159
0. 518 994
0. 519 326
0. 520 33
0. 521 56
0. 522 161
0. 523 326
0. 524 191
0. 525 992
0. 526 93
0. 527 83
0. 528 34
0. 529 195
0. 530 140
0. 531 330
0. 532 134
0. 533 326
0. 534 158
0. 535 104
0. 536 48
0. 537 62
0. 538 20
0. 539 997
0. 540 492
0. 541 325
0. 542 19
0. 543 61
0. 544 35
0. 545 63
0. 546 82
0. 547 82
0. 548 136
0. 549 494
0. 550 33
0. 551 159
0. 552 33
0. 553 137
0. 554 497
0. 555 190
0. 556 324
0. 557 57
0. 558 493
0. 559 327
0. 560 490
0. 561 35
0. 562 79
0. 563 67
0. 564 159
0. 565 331
0. 566 44
0. 567 992
0. 568 65
0. 569 330
0. 570 192
0. 571 158
0. 572 46
0. 573 992
0. 574 248
0. 575 26
0. 576 85
0. 577 44
0. 578 246
0. 579 82
0. 580 140
0. 581 73
0. 582 994
0. 583 496
0. 584 328
0. 585 492
0. 586 200
0. 587 192
0. 588 330
0. 589 7
0. 590 193
0. 591 245
0. 592 158
0. 593 329
0. 594 996
0. 595 198
0. 596 325
0. 597 32
0. 598 492
0. 599 165
0. 600 159
0. 601 40
0. 602 247
0. 603 56
0. 604 94
0. 605 331
0. 606 123
0. 607 163
0. 608 28
0. 609 18
0. 610 994
0. 611 992
0. 612 117
0. 613 52
0. 614 108
0. 615 106
0. 616 133
0. 617 495
0. 618 15
0. 619 77
0. 620 63
0. 621 324
0. 622 493
0. 623 157
0. 624 491
0. 625 327
0. 626 42
0. 627 138
0. 628 161
0. 629 243
0. 630 194
0. 631 39
0. 632 328
0. 633 65
0. 634 498
0. 635 492
0. 636 39
0. 637 68
0. 638 124
0. 639 52
0. 640 45
0. 641 40
0. 642 42
0. 643 18
0. 644 107
0. 645 34
0. 646 93
0. 647 495
0. 648 38
0. 649 325
0. 650 68
0. 651 27
0. 652 161
0. 653 44
0. 654 134
0. 655 249
0. 656 25
0. 657 119
0. 658 162
0. 659 57
0. 660 328
0. 661 992
0. 662 105
0. 663 999
0. 664 994
0. 665 88
0. 666 996
0. 667 98
0. 668 80
0. 669 246
0. 670 490
0. 671 51
0. 672 56
0. 673 17
0. 674 199
0. 675 90
0. 676 25
0. 677 996
0. 678 494
0. 679 158
0. 680 994
0. 681 490
0. 682 247
0. 683 28
0. 684 138
0. 685 45
0. 686 25
0. 687 47
0. 688 492
0. 689 197
0. 690 40
0. 691 327
0. 692 329
0. 693 85
0. 694 49
0. 695 120
0. 696 994
0. 697 28
0. 698 242
0. 699 68
0. 700 192
0. 701 323
0. 702 998
0. 703 123
0. 704 68
0. 705 160
0. 706 323
0. 707 135
0. 708 157
0. 709 998
0. 710 331
0. 711 326
0. 712 48
0. 713 992
0. 714 193
0. 715 67
0. 716 92
0. 717 53
0. 718 192
0. 719 497
0. 720 325
0. 721 68
0. 722 196
0. 723 53
0. 724 197
0. 725 325
0. 726 991
0. 727 242
0. 728 324
0. 729 35
0. 730 20
0. 731 995
0. 732 59
0. 733 124
0. 734 999
0. 735 496
0. 736 25
0. 737 20
0. 738 992
0. 739 496
0. 740 492
0. 741 247
0. 742 77
0. 743 123
0. 744 35
0. 745 997
0. 746 120
0. 747 160
0. 748 45
0. 749 323
0. 750 198
0. 751 134
0. 752 194
0. 753 331
0. 754 995
0. 755 78
0. 756 995
0. 757 134
0. 758 995
0. 759 242
0. 760 140
0. 761 330
0. 762 498
0. 763 190
0. 764 247
0. 765 32
0. 766 110
0. 767 24
0. 768 327
0. 769 497
0. 770 191
0. 771 122
0. 772 39
0. 773 41
0. 774 192
0. 775 141
0. 776 22
0. 777 75
0. 778 240
0. 779 162
0. 780 81
0. 781 497
0. 782 141
0. 783 246
0. 784 994
0. 785 329
0. 786 54
0. 787 164
0. 788 496
0. 789 990
0. 790 60
0. 791 30
0. 792 124
0. 793 162
0. 794 73
0. 795 81
0. 796 101
0. 797 39
0. 798 328
0. 799 107
0. 800 47
0. 801 491
0. 802 73
0. 803 108
0. 804 103
0. 805 63
0. 806 499
0. 807 132
0. 808 158
0. 809 156
0. 810 492
0. 811 195
0. 812 992
0. 813 247
0. 814 323
0. 815 245
0. 816 491
0. 817 64
0. 818 82
0. 819 121
0. 820 19
0. 821 33
0. 822 48
0. 823 91
0. 824 139
0. 825 66
0. 826 67
0. 827 990
0. 828 59
0. 829 162
0. 830 102
0. 831 68
0. 832 192
0. 833 56
0. 834 161
0. 835 109
0. 836 48
0. 837 242
0. 838 91
0. 839 995
0. 840 993
0. 841 492
0. 842 160
0. 843 33
0. 844 165
0. 845 995
0. 846 495
0. 847 332
0. 848 17
0. 849 124
0. 850 117
0. 851 57
0. 852 248
0. 853 493
0. 854 998
0. 855 32
0. 856 71
0. 857 996
0. 858 994
0. 859 35
0. 860 119
0. 861 192
0. 862 11
0. 863 197
0. 864 28
0. 865 99
0. 866 33
0. 867 48
0. 868 88
0. 869 46
0. 870 139
0. 871 25
0. 872 7
0. 873 60
0. 874 116
0. 875 990
0. 876 142
0. 877 73
0. 878 132
0. 879 329
0. 880 119
0. 881 38
0. 882 495
0. 883 245
0. 884 331
0. 885 492
0. 886 35
0. 887 71
0. 888 492
0. 889 37
0. 890 165
0. 891 68
0. 892 38
0. 893 331
0. 894 58
0. 895 103
0. 896 495
0. 897 25
0. 898 135
0. 899 24
0. 900 247
0. 901 327
0. 902 157
0. 903 992
0. 904 25
0. 905 104
0. 906 70
0. 907 33
0. 908 106
0. 909 42
0. 910 72
0. 911 157
0. 912 30
0. 913 14
0. 914 244
0. 915 329
0. 916 132
0. 917 497
0. 918 994
0. 919 11
0. 920 326
0. 921 121
0. 922 98
0. 923 247
0. 924 327
0. 925 994
0. 926 198
0. 927 66
0. 928 56
0. 929 85
0. 930 192
0. 931 55
0. 932 70
0. 933 10
0. 934 51
0. 935 136
0. 936 17
0. 937 73
0. 938 330
0. 939 48
0. 940 191
0. 941 496
0. 942 997
0. 943 329
0. 944 42
0. 945 101
0. 946 73
0. 947 59
0. 948 995
0. 949 997
0. 950 999
0. 951 22
0. 952 72
0. 953 23
0. 954 248
0. 955 116
0. 956 103
0. 957 82
0. 958 37
0. 959 330
0. 960 160
0. 961 196
0. 962 97
0. 963 328
0. 964 490
0. 965 158
0. 966 246
0. 967 133
0. 968 111
0. 969 29
0. 970 490
0. 971 333
0. 972 25
0. 973 69
0. 974 84
0. 975 247
0. 976 141
0. 977 492
0. 978 1000
0. 979 75
0. 980 198
0. 981 88
0. 982 327
0. 983 992
0. 984 50
0. 985 61
0. 986 495
0. 987 165
0. 988 330
0. 989 65
0. 990 122
0. 991 48
0. 992 52
0. 993 199
0. 994 164
0. 995 196
0. 996 326
0. 997 119
0. 998 495
0. 999 98
0. 1000 75
0. 1001 58
0. 1002 95
0. 1003 42
0. 1004 23
0. 1005 134
0. 1006 66
0. 1007 242
0. 1008 198
0. 1009 63
0. 1010 64
0. 1011 110
0. 1012 164
0. 1013 994
0. 1014 13
0. 1015 58
0. 1016 331
0. 1017 248
0. 1018 86
0. 1019 194
0. 1020 25
0. 1021 161
0. 1022 156
0. 1023 160
0. 1024 247
0. 1025 76
0. 1026 43
0. 1027 90
0. 1028 328
0. 1029 36
0. 1030 49
0. 1031 134
0. 1032 62
0. 1033 190
0. 1034 81
0. 1035 99
0. 1036 198
0. 1037 34
0. 1038 244
0. 1039 241
0. 1040 133
0. 1041 240
0. 1042 139
0. 1043 163
0. 1044 99
0. 1045 243
0. 1046 76
0. 1047 37
0. 1048 22
0. 1049 116
0. 1050 244
0. 1051 48
0. 1052 997
0. 1053 87
0. 1054 101
0. 1055 14
0. 1056 116
0. 1057 18
0. 1058 41
0. 1059 157
0. 1060 74
0. 1061 47
0. 1062 138
0. 1063 3
0. 1064 120
0. 1065 122
0. 1066 332
0. 1067 116
0. 1068 99
0. 1069 196
0. 1070 163
0. 1071 196
0. 1072 243
0. 1073 240
0. 1074 102
0. 1075 247
0. 1076 82
0. 1077 993
0. 1078 116
0. 1079 158
0. 1080 76
0. 1081 491
0. 1082 94
0. 1083 194
0. 1084 991
0. 1085 27
0. 1086 996
0. 1087 45
0. 1088 79
0. 1089 97
0. 1090 241
0. 1091 109
0. 1092 102
0. 1093 164
0. 1094 158
0. 1095 496
0. 1096 246
0. 1097 50
0. 1098 496
0. 1099 45
0. 1100 103
0. 1101 63
0. 1102 999
0. 1103 36
0. 1104 93
0. 1105 22
0. 1106 136
0. 1107 104
0. 1108 35
0. 1109 68
0. 1110 67
0. 1111 159
0. 1112 190
0. 1113 103
0. 1114 43
0. 1115 29
0. 1116 323
0. 1117 98
0. 1118 80
0. 1119 197
0. 1120 198
0. 1121 75
0. 1122 496
0. 1123 32
0. 1124 191
0. 1125 249
0. 1126 56
0. 1127 333
0. 1128 49
0. 1129 120
0. 1130 159
0. 1131 991
0. 1132 90
0. 1133 95
0. 1134 999
0. 1135 162
0. 1136 57
0. 1137 326
0. 1138 124
0. 1139 89
0. 1140 39
0. 1141 246
0. 1142 161
0. 1143 324
0. 1144 192
0. 1145 42
0. 1146 196
0. 1147 118
0. 1148 29
0. 1149 90
0. 1150 193
0. 1151 492
0. 1152 89
0. 1153 46
0. 1154 994
0. 1155 103
0. 1156 998
0. 1157 38
0. 1158 83
0. 1159 106
0. 1160 492
0. 1161 141
0. 1162 79
0. 1163 67
0. 1164 158
0. 1165 196
0. 1166 244
0. 1167 84
0. 1168 105
0. 1169 101
0. 1170 39
0. 1171 241
0. 1172 44
0. 1173 107
0. 1174 93
0. 1175 158
0. 1176 104
0. 1177 63
0. 1178 158
0. 1179 191
0. 1180 325
0. 1181 68
0. 1182 18
0. 1183 492
0. 1184 34
0. 1185 94
0. 1186 43
0. 1187 60
0. 1188 52
0. 1189 324
0. 1190 990
0. 1191 51
0. 1192 36
0. 1193 194
0. 1194 75
0. 1195 74
0. 1196 331
0. 1197 30
0. 1198 117
0. 1199 135
0. 1200 494
0. 1201 190
0. 1202 43
0. 1203 240
0. 1204 240
0. 1205 39
0. 1206 195
0. 1207 92
0. 1208 330
0. 1209 63
0. 1210 491
0. 1211 38
0. 1212 109
0. 1213 498
0. 1214 498
0. 1215 498
0. 1216 996
0. 1217 997
0. 1218 494
0. 1219 26
0. 1220 120
0. 1221 499
0. 1222 990
0. 1223 57
0. 1224 490
0. 1225 194
0. 1226 999
0. 1227 17
0. 1228 85
0. 1229 992
0. 1230 134
0. 1231 24
0. 1232 490
0. 1233 117
0. 1234 116
0. 1235 70
0. 1236 330
0. 1237 198
0. 1238 90
0. 1239 66
0. 1240 500
0. 1241 31
0. 1242 66
0. 1243 91
0. 1244 63
0. 1245 36
0. 1246 103
0. 1247 115
0. 1248 120
0. 1249 993
0. 1250 101
0. 1251 57
0. 1252 194
0. 1253 993
0. 1254 160
0. 1255 137
0. 1256 490
0. 1257 140
0. 1258 133
0. 1259 57
0. 1260 55
0. 1261 998
0. 1262 74
0. 1263 161
0. 1264 93
0. 1265 57
0. 1266 17
0. 1267 55
0. 1268 994
0. 1269 43
0. 1270 330
0. 1271 53
0. 1272 136
0. 1273 496
0. 1274 327
0. 1275 164
0. 1276 993
0. 1277 46
0. 1278 39
0. 1279 105
0. 1280 997
0. 1281 31
0. 1282 83
0. 1283 498
0. 1284 6
0. 1285 494
0. 1286 998
0. 1287 26
0. 1288 996
0. 1289 135
0. 1290 195
0. 1291 164
0. 1292 499
0. 1293 994
0. 1294 43
0. 1295 247
0. 1296 999
0. 1297 243
0. 1298 331
0. 1299 992
0. 1300 97
0. 1301 50
0. 1302 21
0. 1303 331
0. 1304 51
0. 1305 56
0. 1306 122
0. 1307 325
0. 1308 325
0. 1309 332
0. 1310 82
0. 1311 52
0. 1312 65
0. 1313 1000
0. 1314 44
0. 1315 14
0. 1316 138
0. 1317 323
0. 1318 58
0. 1319 77
0. 1320 17
0. 1321 93
0. 1322 327
0. 1323 120
0. 1324 102
0. 1325 55
0. 1326 135
0. 1327 327
0. 1328 195
0. 1329 246
0. 1330 490
0. 1331 36
0. 1332 325
0. 1333 156
0. 1334 73
0. 1335 244
0. 1336 328
0. 1337 323
0. 1338 85
0. 1339 327
0. 1340 162
0. 1341 326
0. 1342 248
0. 1343 998
0. 1344 159
0. 1345 491
0. 1346 75
0. 1347 122
0. 1348 195
0. 1349 79
0. 1350 325
0. 1351 496
0. 1352 52
0. 1353 36
0. 1354 159
0. 1355 43
0. 1356 117
0. 1357 76
0. 1358 30
0. 1359 994
0. 1360 997
0. 1361 248
0. 1362 69
0. 1363 247
0. 1364 70
0. 1365 117
0. 1366 15
0. 1367 75
0. 1368 497
0. 1369 241
0. 1370 161
0. 1371 81
0. 1372 242
0. 1373 81
0. 1374 242
0. 1375 496
0. 1376 994
0. 1377 46
0. 1378 195
0. 1379 327
0. 1380 108
0. 1381 37
0. 1382 495
0. 1383 992
0. 1384 88
0. 1385 495
0. 1386 196
0. 1387 246
0. 1388 45
0. 1389 42
0. 1390 81
0. 1391 47
0. 1392 68
0. 1393 40
0. 1394 58
0. 1395 328
0. 1396 496
0. 1397 73
0. 1398 117
0. 1399 242
0. 1400 133
0. 1401 138
0. 1402 73
0. 1403 332
0. 1404 64
0. 1405 40
0. 1406 996
0. 1407 247
0. 1408 325
0. 1409 198
0. 1410 241
0. 1411 124
0. 1412 139
0. 1413 77
0. 1414 497
0. 1415 157
0. 1416 323
0. 1417 64
0. 1418 244
0. 1419 990
0. 1420 64
0. 1421 492
0. 1422 993
0. 1423 55
0. 1424 64
0. 1425 9
0. 1426 24
0. 1427 46
0. 1428 493
0. 1429 497
0. 1430 47
0. 1431 992
0. 1432 81
0. 1433 999
0. 1434 329
0. 1435 106
0. 1436 191
0. 1437 497
0. 1438 70
0. 1439 63
0. 1440 38
0. 1441 78
0. 1442 103
0. 1443 240
0. 1444 992
0. 1445 91
0. 1446 93
0. 1447 245
0. 1448 109
0. 1449 61
0. 1450 156
0. 1451 246
0. 1452 30
0. 1453 30
0. 1454 323
0. 1455 246
0. 1456 58
0. 1457 135
0. 1458 996
0. 1459 165
0. 1460 48
0. 1461 62
0. 1462 124
0. 1463 495
0. 1464 160
0. 1465 999
0. 1466 102
0. 1467 106
0. 1468 999
0. 1469 244
0. 1470 88
0. 1471 999
0. 1472 137
0. 1473 193
0. 1474 115
0. 1475 123
0. 1476 195
0. 1477 27
0. 1478 499
0. 1479 36
0. 1480 329
0. 1481 995
0. 1482 46
0. 1483 73
0. 1484 124
0. 1485 105
0. 1486 103
0. 1487 19
0. 1488 18
0. 1489 65
0. 1490 66
0. 1491 85
0. 1492 76
0. 1493 331
0. 1494 31
0. 1495 996
0. 1496 992
0. 1497 491
0. 1498 122
0. 1499 199
0. 1500 996
0. 1501 61
0. 1502 22
0. 1503 33
0. 1504 50
0. 1505 87
0. 1506 497
0. 1507 242
0. 1508 243
0. 1509 76
0. 1510 497
0. 1511 56
0. 1512 993
0. 1513 11
0. 1514 63
0. 1515 51
0. 1516 491
0. 1517 43
0. 1518 999
0. 1519 124
0. 1520 46
0. 1521 993
0. 1522 161
0. 1523 495
0. 1524 110
0. 1525 63
0. 1526 156
0. 1527 331
0. 1528 493
0. 1529 156
0. 1530 132
0. 1531 323
0. 1532 190
0. 1533 43
0. 1534 42
0. 1535 499
0. 1536 491
0. 1537 78
0. 1538 133
0. 1539 35
0. 1540 46
0. 1541 160
0. 1542 36
0. 1543 89
0. 1544 105
0. 1545 57
0. 1546 999
0. 1547 80
0. 1548 81
0. 1549 190
0. 1550 35
0. 1551 991
0. 1552 137
0. 1553 993
0. 1554 60
0. 1555 25
0. 1556 39
0. 1557 193
0. 1558 164
0. 1559 102
0. 1560 45
0. 1561 995
0. 1562 994
0. 1563 83
0. 1564 19
0. 1565 138
0. 1566 332
0. 1567 68
0. 1568 324
0. 1569 994
0. 1570 120
0. 1571 24
0. 1572 63
0. 1573 136
0. 1574 71
0. 1575 247
0. 1576 122
0. 1577 196
0. 1578 46
0. 1579 496
0. 1580 77
0. 1581 190
0. 1582 994
0. 1583 122
0. 1584 327
0. 1585 160
0. 1586 326
0. 1587 990
0. 1588 133
0. 1589 62
0. 1590 992
0. 1591 32
0. 1592 57
0. 1593 59
0. 1594 95
0. 1595 329
0. 1596 73
0. 1597 491
0. 1598 331
0. 1599 996
1. 0 324
1. 1 999
1. 2 328
1. 3 493
1. 4 32
1. 5 30
1. 6 45
1. 7 51
1. 8 327
1. 9 490
1. 10 27
1. 11 81
1. 12 15
1. 13 70
1. 14 158
1. 15 157
1. 16 31
1. 17 199
1. 18 993
1. 19 49
1. 20 123
1. 21 246
1. 22 118
1. 23 139
1. 24 59
1. 25 48
1. 26 106
1. 27 38
1. 28 106
1. 29 323
1. 30 77
1. 31 115
1. 32 89
1. 33 37
1. 34 157
1. 35 248
1. 36 43
1. 37 165
1. 38 199
1. 39 199
1. 40 243
1. 41 157
1. 42 497
1. 43 91
1. 44 27
1. 45 499
1. 46 994
1. 47 331
1. 48 15
1. 49 85
1. 50 91
1. 51 49
1. 52 72
1. 53 22
1. 54 992
1. 55 120
1. 56 198
1. 57 157
1. 58 499
1. 59 92
1. 60 491
1. 61 83
1. 62 140
1. 63 72
1. 64 94
1. 65 242
1. 66 37
1. 67 107
1. 68 132
1. 69 194
1. 70 133
1. 71 199
1. 72 30
1. 73 499
1. 74 197
1. 75 102
1. 76 247
1. 77 48
1. 78 101
1. 79 96
1. 80 493
1. 81 990
1. 82 324
1. 83 103
1. 84 496
1. 85 107
1. 86 81
1. 87 103
1. 88 244
1. 89 332
1. 90 74
1. 91 89
1. 92 199
1. 93 997
1. 94 197
1. 95 157
1. 96 102
1. 97 118
1. 98 193
1. 99 323
1. 100 995
1. 101 55
1. 102 497
1. 103 124
1. 104 72
1. 105 52
1. 106 499
1. 107 163
1. 108 491
1. 109 26
1. 110 38
1. 111 118
1. 112 141
1. 113 86
1. 114 994
1. 115 993
1. 116 161
1. 117 138
1. 118 249
1. 119 196
1. 120 995
1. 121 69
1. 122 193
1. 123 165
1. 124 69
1. 125 41
1. 126 498
1. 127 73
1. 128 199
1. 129 37
1. 130 134
1. 131 93
1. 132 162
1. 133 105
1. 134 164
1. 135 122
1. 136 95
1. 137 63
1. 138 240
1. 139 997
1. 140 243
1. 141 995
1. 142 75
1. 143 990
1. 144 71
1. 145 117
1. 146 242
1. 147 325
1. 148 117
1. 149 54
1. 150 33
1. 151 71
1. 152 498
1. 153 997
1. 154 330
1. 155 141
1. 156 991
1. 157 996
1. 158 140
1. 159 69
1. 160 158
1. 161 998
1. 162 42
1. 163 135
1. 164 74
1. 165 991
1. 166 992
1. 167 158
1. 168 497
1. 169 22
1. 170 329
1. 171 47
1. 172 75
1. 173 103
1. 174 104
1. 175 133
1. 176 38
1. 177 245
1. 178 38
1. 179 193
1. 180 43
1. 181 194
1. 182 132
1. 183 65
1. 184 37
1. 185 20
1. 186 240
1. 187 97
1. 188 121
1. 189 249
1. 190 25
1. 191 53
1. 192 139
1. 193 85
1. 194 997
1. 195 80
1. 196 95
1. 197 158
1. 198 997
1. 199 248
1. 200 492
1. 201 494
1. 202 82
1. 203 995
1. 204 45
1. 205 121
1. 206 493
1. 207 250
1. 208 139
1. 209 248
1. 210 27
1. 211 33
1. 212 240
1. 213 85
1. 214 73
1. 215 59
1. 216 49
1. 217 998
1. 218 68
1. 219 48
1. 220 26
1. 221 998
1. 222 499
1. 223 109
1. 224 68
1. 225 72
1. 226 104
1. 227 496
1. 228 332
1. 229 121
1. 230 992
1. 231 97
1. 232 25
1. 233 105
1. 234 34
1. 235 323
1. 236 68
1. 237 67
1. 238 33
1. 239 992
1. 240 163
1. 241 117
1. 242 197
1. 243 123
1. 244 994
1. 245 48
1. 246 193
1. 247 499
1. 248 995
1. 249 139
1. 250 242
1. 251 247
1. 252 115
1. 253 193
1. 254 115
1. 255 75
1. 256 43
1. 257 331
1. 258 60
1. 259 492
1. 260 995
1. 261 48
1. 262 30
1. 263 46
1. 264 245
1. 265 241
1. 266 158
1. 267 490
1. 268 68
1. 269 105
1. 270 195
1. 271 73
1. 272 498
1. 273 64
1. 274 995
1. 275 36
1. 276 999
1. 277 74
1. 278 495
1. 279 120
1. 280 995
1. 281 492
1. 282 24
1. 283 244
1. 284 59
1. 285 492
1. 286 133
1. 287 330
1. 288 17
1. 289 98
1. 290 994
1. 291 999
1. 292 493
1. 293 99
1. 294 331
1. 295 67
1. 296 136
1. 297 991
1. 298 105
1. 299 65
1. 300 80
1. 301 495
1. 302 43
1. 303 329
